killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:19:31.240967  5452 Database.h:169] creating hash tables for database...
I1204 00:28:51.186209  6416 Coordinator.h:302] commit: 39091 abort: 7798 (191/7563/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 606369, local_cxl_access: 509739 (84.0642%), remote_access: 29072, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:52.186565  6416 Coordinator.h:302] commit: 39737 abort: 7900 (178/7677/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 604068, local_cxl_access: 507838 (84.0697%), remote_access: 29436, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:53.186939  6416 Coordinator.h:302] commit: 39820 abort: 7321 (173/7111/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 610343, local_cxl_access: 515237 (84.4176%), remote_access: 29326, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:54.187300  6416 Coordinator.h:302] commit: 39414 abort: 7869 (177/7649/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 606302, local_cxl_access: 512589 (84.5435%), remote_access: 29322, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:55.187667  6416 Coordinator.h:302] commit: 39619 abort: 7012 (152/6813/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 609792, local_cxl_access: 518135 (84.9691%), remote_access: 28862, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:56.187899  6416 Coordinator.h:302] commit: 40397 abort: 7634 (192/7397/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 607946, local_cxl_access: 514107 (84.5646%), remote_access: 29828, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:57.188259  6416 Coordinator.h:302] commit: 39924 abort: 7385 (179/7159/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 613971, local_cxl_access: 522234 (85.0584%), remote_access: 29404, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:58.188621  6416 Coordinator.h:302] commit: 39965 abort: 7685 (172/7454/59), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615892, local_cxl_access: 524401 (85.145%), remote_access: 29644, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:28:59.188846  6416 Coordinator.h:302] commit: 40395 abort: 7434 (162/7225/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611484, local_cxl_access: 519563 (84.9676%), remote_access: 29610, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:00.189308  6416 Coordinator.h:302] commit: 40501 abort: 7229 (187/7002/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615646, local_cxl_access: 524467 (85.1897%), remote_access: 29271, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:01.189674  6416 Coordinator.h:302] commit: 39400 abort: 7961 (171/7738/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612405, local_cxl_access: 523101 (85.4175%), remote_access: 29531, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:02.190052  6416 Coordinator.h:302] commit: 39213 abort: 7187 (171/6984/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 605700, local_cxl_access: 517655 (85.4639%), remote_access: 28894, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:03.190403  6416 Coordinator.h:302] commit: 39754 abort: 7045 (170/6828/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 604320, local_cxl_access: 515971 (85.3804%), remote_access: 29020, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:04.190747  6416 Coordinator.h:302] commit: 39777 abort: 7975 (177/7755/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 597929, local_cxl_access: 508652 (85.069%), remote_access: 29910, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:05.191200  6416 Coordinator.h:302] commit: 39462 abort: 7392 (176/7170/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 604361, local_cxl_access: 516776 (85.5078%), remote_access: 29165, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:06.191627  6416 Coordinator.h:302] commit: 39479 abort: 7173 (169/6970/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 593995, local_cxl_access: 506650 (85.2953%), remote_access: 28618, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:07.191839  6416 Coordinator.h:302] commit: 39578 abort: 7590 (181/7370/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 585356, local_cxl_access: 497468 (84.9855%), remote_access: 29331, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:08.192194  6416 Coordinator.h:302] commit: 39467 abort: 7783 (175/7566/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 595074, local_cxl_access: 507548 (85.2916%), remote_access: 29259, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:09.192569  6416 Coordinator.h:302] commit: 39253 abort: 7651 (159/7458/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 598919, local_cxl_access: 512209 (85.5222%), remote_access: 29098, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:10.192802  6416 Coordinator.h:302] commit: 40228 abort: 7532 (164/7325/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 604800, local_cxl_access: 516604 (85.4173%), remote_access: 29413, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:11.193020  6416 Coordinator.h:302] commit: 39899 abort: 7491 (181/7263/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 603678, local_cxl_access: 516001 (85.4762%), remote_access: 29257, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:12.193245  6416 Coordinator.h:302] commit: 40014 abort: 7228 (160/7019/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 603737, local_cxl_access: 516317 (85.5202%), remote_access: 29022, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:13.193585  6416 Coordinator.h:302] commit: 39998 abort: 7204 (179/6978/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 599442, local_cxl_access: 512387 (85.4773%), remote_access: 29206, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:14.193926  6416 Coordinator.h:302] commit: 39695 abort: 7164 (180/6934/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 606124, local_cxl_access: 519555 (85.7176%), remote_access: 28883, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:15.194278  6416 Coordinator.h:302] commit: 39908 abort: 7228 (167/7013/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 621506, local_cxl_access: 534966 (86.0758%), remote_access: 29079, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:16.194639  6416 Coordinator.h:302] commit: 39995 abort: 8112 (166/7914/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 615436, local_cxl_access: 527278 (85.6755%), remote_access: 29565, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:17.194988  6416 Coordinator.h:302] commit: 40467 abort: 7506 (178/7275/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611871, local_cxl_access: 523754 (85.5988%), remote_access: 29603, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:18.195353  6416 Coordinator.h:302] commit: 40134 abort: 7416 (169/7200/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 595422, local_cxl_access: 507912 (85.3029%), remote_access: 29570, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:19.195703  6416 Coordinator.h:302] commit: 39639 abort: 7700 (144/7517/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 597169, local_cxl_access: 510510 (85.4884%), remote_access: 29417, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:20.196092  6416 Coordinator.h:302] commit: 39772 abort: 7409 (158/7212/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 597336, local_cxl_access: 510772 (85.5083%), remote_access: 29305, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:21.196461  6416 Coordinator.h:302] commit: 39601 abort: 7817 (164/7618/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 578554, local_cxl_access: 491707 (84.989%), remote_access: 29668, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:22.196681  6416 Coordinator.h:302] commit: 39614 abort: 6891 (184/6665/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 596180, local_cxl_access: 510808 (85.6802%), remote_access: 28785, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:23.197124  6416 Coordinator.h:302] commit: 38974 abort: 7061 (179/6845/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 584338, local_cxl_access: 500417 (85.6383%), remote_access: 28431, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:24.197386  6416 Coordinator.h:302] commit: 38632 abort: 7787 (175/7559/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 607650, local_cxl_access: 523367 (86.1297%), remote_access: 28743, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:24.197677  6416 Coordinator.h:340] average commit: 39690.4 abort: 7456.75 (170.4/7243.55/42.8), abort_rate: 0.154335, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 12000948, local_cxl_access: 10263006 (85.5183%), remote_access: 583418, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:29:24.197760  6416 Executor.h:222] Worker 0 latency: 49 us (50%) 85 us (75%) 300 us (95%) 436 us (99%). dist txn latency: 30 us (50%) 82 us (75%) 197 us (95%) 373 us (99%)  avg 61 us . local txn latency: 60 us (50%) 90 us (75%) 386 us (95%) 473 us (99%)  avg 97 us. txn commit latency: 48 us (50%) 85 us (75%) 301 us (95%) 432 us (99%) avg 73 us.
