killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:30:08.992926  6578 Database.h:169] creating hash tables for database...
I1204 00:39:36.276052  7577 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:39:36.276161  7540 Coordinator.h:613] pinned thread to core 4
I1204 00:39:36.276238  7578 Executor.h:78] Executor 2 starts.
I1204 00:39:36.276327  7578 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:39:36.276345  7579 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:39:37.276379  7540 Coordinator.h:302] commit: 43908 abort: 7145 (196/6949/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 680166, local_cxl_access: 485753 (71.4168%), remote_access: 31637, remote_access_with_req: 0 (0%), data_move_in: 390000, data_move_out: 0
I1204 00:39:38.276600  7540 Coordinator.h:302] commit: 44633 abort: 7385 (199/7186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 673930, local_cxl_access: 535355 (79.4378%), remote_access: 32184, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:39.276961  7540 Coordinator.h:302] commit: 43370 abort: 7379 (189/7190/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 664166, local_cxl_access: 543000 (81.7567%), remote_access: 31471, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:40.277125  7540 Coordinator.h:302] commit: 43493 abort: 7269 (174/7095/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670844, local_cxl_access: 556833 (83.0048%), remote_access: 31102, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:41.277305  7540 Coordinator.h:302] commit: 43525 abort: 6985 (188/6797/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668542, local_cxl_access: 558811 (83.5865%), remote_access: 31074, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:42.277518  7540 Coordinator.h:302] commit: 43750 abort: 7517 (196/7321/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668111, local_cxl_access: 560944 (83.9597%), remote_access: 31609, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:43.277886  7540 Coordinator.h:302] commit: 43187 abort: 7437 (183/7254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 661737, local_cxl_access: 558085 (84.3364%), remote_access: 31286, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:44.278060  7540 Coordinator.h:302] commit: 43613 abort: 7414 (183/7231/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660713, local_cxl_access: 557823 (84.4274%), remote_access: 31494, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:45.278232  7540 Coordinator.h:302] commit: 43627 abort: 7567 (186/7381/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652313, local_cxl_access: 550386 (84.3745%), remote_access: 31549, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:46.278409  7540 Coordinator.h:302] commit: 43198 abort: 7420 (210/7210/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660581, local_cxl_access: 560673 (84.8757%), remote_access: 31201, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:47.278585  7540 Coordinator.h:302] commit: 44400 abort: 7389 (173/7216/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 659711, local_cxl_access: 558257 (84.6214%), remote_access: 32192, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:48.278755  7540 Coordinator.h:302] commit: 44441 abort: 7058 (195/6863/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 669848, local_cxl_access: 569831 (85.0687%), remote_access: 31582, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:49.278946  7540 Coordinator.h:302] commit: 43996 abort: 7665 (185/7479/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 669205, local_cxl_access: 569891 (85.1594%), remote_access: 31933, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:50.279143  7540 Coordinator.h:302] commit: 43757 abort: 7396 (195/7201/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668335, local_cxl_access: 570509 (85.3627%), remote_access: 31349, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:51.279376  7540 Coordinator.h:302] commit: 44054 abort: 7477 (214/7263/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653682, local_cxl_access: 555355 (84.958%), remote_access: 32004, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:52.279722  7540 Coordinator.h:302] commit: 43241 abort: 8930 (205/8725/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647709, local_cxl_access: 550194 (84.9446%), remote_access: 32719, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:53.279827  7540 Coordinator.h:302] commit: 43130 abort: 8325 (182/8143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660401, local_cxl_access: 564089 (85.4161%), remote_access: 31739, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:54.279999  7540 Coordinator.h:302] commit: 44156 abort: 7714 (207/7507/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657348, local_cxl_access: 560121 (85.2092%), remote_access: 32018, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:55.280362  7540 Coordinator.h:302] commit: 43546 abort: 7615 (216/7399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 672780, local_cxl_access: 577906 (85.8982%), remote_access: 31471, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:56.280732  7540 Coordinator.h:302] commit: 43415 abort: 7387 (188/7199/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 659538, local_cxl_access: 565156 (85.6897%), remote_access: 31222, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:57.280944  7540 Coordinator.h:302] commit: 43801 abort: 8029 (213/7816/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 651388, local_cxl_access: 555362 (85.2582%), remote_access: 32199, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:58.281330  7540 Coordinator.h:302] commit: 43298 abort: 7176 (173/7003/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656498, local_cxl_access: 562517 (85.6845%), remote_access: 31119, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:39:59.281705  7540 Coordinator.h:302] commit: 42959 abort: 7110 (195/6915/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 652946, local_cxl_access: 559772 (85.7302%), remote_access: 30943, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:00.282079  7540 Coordinator.h:302] commit: 43078 abort: 7731 (190/7541/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654098, local_cxl_access: 560491 (85.6891%), remote_access: 31151, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:01.282445  7540 Coordinator.h:302] commit: 43995 abort: 7297 (186/7110/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 662625, local_cxl_access: 567574 (85.6554%), remote_access: 31721, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:02.282815  7540 Coordinator.h:302] commit: 43389 abort: 7407 (199/7208/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668838, local_cxl_access: 575439 (86.0356%), remote_access: 31118, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:03.283035  7540 Coordinator.h:302] commit: 42747 abort: 7507 (192/7315/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 660671, local_cxl_access: 568578 (86.0607%), remote_access: 30781, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:04.283397  7540 Coordinator.h:302] commit: 44075 abort: 7185 (192/6993/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 663345, local_cxl_access: 568657 (85.7257%), remote_access: 31693, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:05.283769  7540 Coordinator.h:302] commit: 43672 abort: 7973 (202/7771/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 674848, local_cxl_access: 580769 (86.0592%), remote_access: 31616, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:06.284140  7540 Coordinator.h:302] commit: 44225 abort: 7147 (183/6964/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 670811, local_cxl_access: 576303 (85.9114%), remote_access: 31702, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:07.284520  7540 Coordinator.h:302] commit: 43893 abort: 7367 (171/7196/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 673640, local_cxl_access: 579579 (86.0369%), remote_access: 31659, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:08.284895  7540 Coordinator.h:302] commit: 43632 abort: 7760 (210/7549/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668040, local_cxl_access: 573927 (85.9121%), remote_access: 31911, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:09.285115  7540 Coordinator.h:302] commit: 43580 abort: 7434 (197/7237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 668265, local_cxl_access: 574680 (85.9958%), remote_access: 31526, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:10.285494  7540 Coordinator.h:302] commit: 43671 abort: 7080 (189/6891/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 665512, local_cxl_access: 572436 (86.0144%), remote_access: 31263, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:40:11.285598  7540 Coordinator.h:302] commit: 43670 abort: 7164 (218/6946/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 657561, local_cxl_access: 564437 (85.838%), remote_access: 31438, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
