killing previous experiments...
deleting log files...
initializing cxl memory...
I1126 22:52:43.194620  3042 Database.h:169] creating hash tables for database...
I1126 23:03:25.818971  4495 Coordinator.h:302] commit: 29673 abort: 7012 (172/6835/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241348, avg network size: 8.13359, si_in_serializable: 0 0 %, local: 0 %, local_access: 460481, local_cxl_access: 0 (0%), remote_access: 29833, remote_access_with_req: 9907 (33.2082%), data_move_in: 10121, data_move_out: 0
I1126 23:03:26.819188  4495 Coordinator.h:302] commit: 30579 abort: 6962 (168/6787/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211552, avg network size: 6.91821, si_in_serializable: 0 0 %, local: 0 %, local_access: 479627, local_cxl_access: 0 (0%), remote_access: 30543, remote_access_with_req: 8688 (28.4451%), data_move_in: 8854, data_move_out: 0
I1126 23:03:27.819402  4495 Coordinator.h:302] commit: 31294 abort: 7043 (157/6877/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189808, avg network size: 6.06532, si_in_serializable: 0 0 %, local: 0 %, local_access: 473813, local_cxl_access: 0 (0%), remote_access: 31256, remote_access_with_req: 7849 (25.112%), data_move_in: 7933, data_move_out: 0
I1126 23:03:28.819628  4495 Coordinator.h:302] commit: 31504 abort: 6987 (138/6841/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175368, avg network size: 5.56653, si_in_serializable: 0 0 %, local: 0 %, local_access: 503042, local_cxl_access: 0 (0%), remote_access: 31161, remote_access_with_req: 7124 (22.8619%), data_move_in: 7064, data_move_out: 0
I1126 23:03:29.819847  4495 Coordinator.h:302] commit: 32358 abort: 7024 (149/6864/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162276, avg network size: 5.01502, si_in_serializable: 0 0 %, local: 0 %, local_access: 498402, local_cxl_access: 0 (0%), remote_access: 31956, remote_access_with_req: 6611 (20.6878%), data_move_in: 6385, data_move_out: 0
I1126 23:03:30.820245  4495 Coordinator.h:302] commit: 32659 abort: 7065 (154/6909/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149228, avg network size: 4.56928, si_in_serializable: 0 0 %, local: 0 %, local_access: 500564, local_cxl_access: 0 (0%), remote_access: 32307, remote_access_with_req: 6036 (18.6833%), data_move_in: 6063, data_move_out: 0
I1126 23:03:31.820466  4495 Coordinator.h:302] commit: 31960 abort: 6439 (143/6291/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134832, avg network size: 4.21877, si_in_serializable: 0 0 %, local: 0 %, local_access: 487814, local_cxl_access: 0 (0%), remote_access: 31158, remote_access_with_req: 5382 (17.2733%), data_move_in: 5528, data_move_out: 0
I1126 23:03:32.820685  4495 Coordinator.h:302] commit: 33546 abort: 7022 (164/6854/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130656, avg network size: 3.89483, si_in_serializable: 0 0 %, local: 0 %, local_access: 519923, local_cxl_access: 0 (0%), remote_access: 32708, remote_access_with_req: 5243 (16.0297%), data_move_in: 5188, data_move_out: 0
I1126 23:03:33.820899  4495 Coordinator.h:302] commit: 32266 abort: 6406 (164/6236/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117964, avg network size: 3.65598, si_in_serializable: 0 0 %, local: 0 %, local_access: 506588, local_cxl_access: 0 (0%), remote_access: 31250, remote_access_with_req: 4712 (15.0784%), data_move_in: 4890, data_move_out: 0
I1126 23:03:34.821297  4495 Coordinator.h:302] commit: 33804 abort: 7152 (163/6981/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115868, avg network size: 3.42764, si_in_serializable: 0 0 %, local: 0 %, local_access: 519969, local_cxl_access: 0 (0%), remote_access: 33087, remote_access_with_req: 4631 (13.9964%), data_move_in: 4639, data_move_out: 0
I1126 23:03:35.821698  4495 Coordinator.h:302] commit: 33599 abort: 6941 (180/6754/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105968, avg network size: 3.1539, si_in_serializable: 0 0 %, local: 0 %, local_access: 519020, local_cxl_access: 0 (0%), remote_access: 32886, remote_access_with_req: 4223 (12.8413%), data_move_in: 4364, data_move_out: 0
I1126 23:03:36.822211  4495 Coordinator.h:302] commit: 34795 abort: 6871 (179/6680/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103668, avg network size: 2.97939, si_in_serializable: 0 0 %, local: 0 %, local_access: 546380, local_cxl_access: 0 (0%), remote_access: 33750, remote_access_with_req: 4074 (12.0711%), data_move_in: 4190, data_move_out: 0
I1126 23:03:37.822623  4495 Coordinator.h:302] commit: 34668 abort: 6929 (201/6717/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100128, avg network size: 2.8882, si_in_serializable: 0 0 %, local: 0 %, local_access: 544861, local_cxl_access: 0 (0%), remote_access: 33595, remote_access_with_req: 3930 (11.6982%), data_move_in: 3894, data_move_out: 0
I1126 23:03:38.823038  4495 Coordinator.h:302] commit: 34491 abort: 6677 (171/6496/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92352, avg network size: 2.67757, si_in_serializable: 0 0 %, local: 0 %, local_access: 534707, local_cxl_access: 0 (0%), remote_access: 33214, remote_access_with_req: 3657 (11.0104%), data_move_in: 3712, data_move_out: 0
I1126 23:03:39.823426  4495 Coordinator.h:302] commit: 34169 abort: 6480 (172/6297/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88904, avg network size: 2.60189, si_in_serializable: 0 0 %, local: 0 %, local_access: 526389, local_cxl_access: 0 (0%), remote_access: 32886, remote_access_with_req: 3505 (10.658%), data_move_in: 3582, data_move_out: 0
I1126 23:03:40.823664  4495 Coordinator.h:302] commit: 35371 abort: 7077 (193/6874/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88092, avg network size: 2.49051, si_in_serializable: 0 0 %, local: 0 %, local_access: 539693, local_cxl_access: 0 (0%), remote_access: 34373, remote_access_with_req: 3493 (10.162%), data_move_in: 3435, data_move_out: 0
I1126 23:03:41.824055  4495 Coordinator.h:302] commit: 34899 abort: 6740 (188/6540/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81740, avg network size: 2.34219, si_in_serializable: 0 0 %, local: 0 %, local_access: 529943, local_cxl_access: 0 (0%), remote_access: 33682, remote_access_with_req: 3218 (9.55406%), data_move_in: 3205, data_move_out: 0
I1126 23:03:42.824466  4495 Coordinator.h:302] commit: 35560 abort: 6862 (167/6680/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80316, avg network size: 2.25861, si_in_serializable: 0 0 %, local: 0 %, local_access: 545724, local_cxl_access: 0 (0%), remote_access: 34272, remote_access_with_req: 3181 (9.28163%), data_move_in: 3127, data_move_out: 0
I1126 23:03:43.824819  4495 Coordinator.h:302] commit: 35633 abort: 6973 (182/6783/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75232, avg network size: 2.1113, si_in_serializable: 0 0 %, local: 0 %, local_access: 543787, local_cxl_access: 0 (0%), remote_access: 34280, remote_access_with_req: 2941 (8.57935%), data_move_in: 2983, data_move_out: 0
I1126 23:03:44.825218  4495 Coordinator.h:302] commit: 35421 abort: 6654 (184/6462/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73836, avg network size: 2.08453, si_in_serializable: 0 0 %, local: 0 %, local_access: 554447, local_cxl_access: 0 (0%), remote_access: 34018, remote_access_with_req: 2901 (8.52784%), data_move_in: 2912, data_move_out: 0
I1126 23:03:45.825620  4495 Coordinator.h:302] commit: 35087 abort: 6671 (170/6490/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69900, avg network size: 1.99219, si_in_serializable: 0 0 %, local: 0 %, local_access: 553268, local_cxl_access: 0 (0%), remote_access: 33649, remote_access_with_req: 2705 (8.03887%), data_move_in: 2687, data_move_out: 0
I1126 23:03:46.826030  4495 Coordinator.h:302] commit: 35690 abort: 6716 (181/6527/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66556, avg network size: 1.86484, si_in_serializable: 0 0 %, local: 0 %, local_access: 554450, local_cxl_access: 0 (0%), remote_access: 34145, remote_access_with_req: 2630 (7.70245%), data_move_in: 2615, data_move_out: 0
I1126 23:03:47.826421  4495 Coordinator.h:302] commit: 35858 abort: 6822 (150/6665/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64080, avg network size: 1.78705, si_in_serializable: 0 0 %, local: 0 %, local_access: 549067, local_cxl_access: 0 (0%), remote_access: 34517, remote_access_with_req: 2511 (7.27468%), data_move_in: 2637, data_move_out: 0
I1126 23:03:48.826828  4495 Coordinator.h:302] commit: 35986 abort: 6834 (185/6636/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62992, avg network size: 1.75046, si_in_serializable: 0 0 %, local: 0 %, local_access: 547807, local_cxl_access: 0 (0%), remote_access: 34553, remote_access_with_req: 2487 (7.19764%), data_move_in: 2507, data_move_out: 0
I1126 23:03:49.827039  4495 Coordinator.h:302] commit: 35668 abort: 6795 (189/6593/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61380, avg network size: 1.72087, si_in_serializable: 0 0 %, local: 0 %, local_access: 548191, local_cxl_access: 0 (0%), remote_access: 34262, remote_access_with_req: 2424 (7.07489%), data_move_in: 2373, data_move_out: 0
I1126 23:03:50.827543  4495 Coordinator.h:302] commit: 36046 abort: 6737 (157/6567/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60224, avg network size: 1.67075, si_in_serializable: 0 0 %, local: 0 %, local_access: 560600, local_cxl_access: 0 (0%), remote_access: 34471, remote_access_with_req: 2360 (6.84633%), data_move_in: 2292, data_move_out: 0
I1126 23:03:51.827939  4495 Coordinator.h:302] commit: 36533 abort: 6900 (194/6697/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58064, avg network size: 1.58936, si_in_serializable: 0 0 %, local: 0 %, local_access: 559060, local_cxl_access: 0 (0%), remote_access: 35233, remote_access_with_req: 2278 (6.46553%), data_move_in: 2235, data_move_out: 0
I1126 23:03:52.828337  4495 Coordinator.h:302] commit: 36385 abort: 6700 (152/6538/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54980, avg network size: 1.51106, si_in_serializable: 0 0 %, local: 0 %, local_access: 559957, local_cxl_access: 0 (0%), remote_access: 34900, remote_access_with_req: 2148 (6.15473%), data_move_in: 2207, data_move_out: 0
I1126 23:03:53.828734  4495 Coordinator.h:302] commit: 36463 abort: 6858 (182/6663/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55468, avg network size: 1.52121, si_in_serializable: 0 0 %, local: 0 %, local_access: 555130, local_cxl_access: 0 (0%), remote_access: 34980, remote_access_with_req: 2152 (6.15209%), data_move_in: 2065, data_move_out: 0
I1126 23:03:54.829120  4495 Coordinator.h:302] commit: 36396 abort: 6692 (180/6496/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52492, avg network size: 1.44225, si_in_serializable: 0 0 %, local: 0 %, local_access: 560569, local_cxl_access: 0 (0%), remote_access: 34755, remote_access_with_req: 2045 (5.88405%), data_move_in: 2160, data_move_out: 0
I1126 23:03:55.829509  4495 Coordinator.h:302] commit: 34735 abort: 6030 (186/5838/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48372, avg network size: 1.3926, si_in_serializable: 0 0 %, local: 0 %, local_access: 514800, local_cxl_access: 0 (0%), remote_access: 32856, remote_access_with_req: 1869 (5.68846%), data_move_in: 2002, data_move_out: 0
I1126 23:03:56.829900  4495 Coordinator.h:302] commit: 36416 abort: 6669 (176/6481/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49844, avg network size: 1.36874, si_in_serializable: 0 0 %, local: 0 %, local_access: 555977, local_cxl_access: 0 (0%), remote_access: 34721, remote_access_with_req: 1966 (5.66228%), data_move_in: 2013, data_move_out: 0
I1126 23:03:57.830281  4495 Coordinator.h:302] commit: 34477 abort: 5729 (173/5549/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46168, avg network size: 1.3391, si_in_serializable: 0 0 %, local: 0 %, local_access: 534275, local_cxl_access: 0 (0%), remote_access: 32389, remote_access_with_req: 1770 (5.46482%), data_move_in: 2069, data_move_out: 0
I1126 23:03:58.830667  4495 Coordinator.h:302] commit: 35641 abort: 6438 (189/6240/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44816, avg network size: 1.25743, si_in_serializable: 0 0 %, local: 0 %, local_access: 551519, local_cxl_access: 0 (0%), remote_access: 33875, remote_access_with_req: 1748 (5.16015%), data_move_in: 1832, data_move_out: 0
I1126 23:03:59.830775  4495 Coordinator.h:302] commit: 37561 abort: 7015 (210/6794/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46060, avg network size: 1.22627, si_in_serializable: 0 0 %, local: 0 %, local_access: 575835, local_cxl_access: 0 (0%), remote_access: 35970, remote_access_with_req: 1806 (5.02085%), data_move_in: 1728, data_move_out: 0
