killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:31:31.077991  1455 Database.h:169] creating hash tables for database...
 LOCAL txn stall 0 us,  local_work 45 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:41:51.686149  2258 Executor.h:222] Worker 2 latency: 48 us (50%) 83 us (75%) 287 us (95%) 464 us (99%). dist txn latency: 43 us (50%) 83 us (75%) 240 us (95%) 435 us (99%)  avg 71 us . local txn latency: 51 us (50%) 81 us (75%) 317 us (95%) 485 us (99%)  avg 86 us. txn commit latency: 47 us (50%) 82 us (75%) 285 us (95%) 455 us (99%) avg 77 us.
 LOCAL txn stall 0 us,  local_work 49 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 5 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1209 04:41:51.692065  2258 CXLMemory.h:228] local CXL memory usage: size_index_usage: 6624952 size_metadata_usage: 1366056 size_data_usage: 84483716 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 9357064 total_usage: 226692900
I1209 04:41:51.692070  2258 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2070486 num_clwb: 9213915 num_cache_hit: 23559972 num_cache_miss: 2070486 cache hit rate: 91.9218%
I1209 04:41:51.695320  2258 Coordinator.h:586] Global Stats: total_commit: 322673 total_size_index_usage: 51364536 total_size_metadata_usage: 10926304 total_size_data_usage: 675417544 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 73217144 total_usage: 871926560
I1209 04:41:52.695403  2293 Dispatcher.h:154] Incoming Dispatcher exits, network size: 26412233. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8862 socket_read_syscall 155664614 internal_message_recv_cnt 0
I1209 04:41:52.695761  2258 WALLogger.h:539] Group Commit Stats: 16067 us (50%) 22414 us (75%) 28867 us (95%) 32351 us (99%) 16163 us (avg) committed_txn_cnt 2187519
I1209 04:41:52.705361  2258 WALLogger.h:545] Queuing Stats: 3943 us (50%) 6931 us (75%) 11128 us (95%) 13066 us (99%) 4569 us (avg)
I1209 04:41:52.705535  2258 WALLogger.h:550] Disk Sync Stats: 227 us (50%) 256 us (75%) 464 us (95%) 4311 us (99%) 381 us (avg) disk_sync_cnt 48169 disk_sync_size 5425849937 current global epoch 16923
I1209 04:41:52.731114  2258 Coordinator.h:151] round_trip_latency 24 (50th) 25 (75th) 28 (95th) 28 (99th) 
I1209 04:41:52.731246  2258 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:42:36.170459  2419 Database.h:169] creating hash tables for database...
I1209 04:42:36.173949  2419 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1209 04:42:36.174185  2419 Database.h:149] district initialization finished in 0 milliseconds.
I1209 04:42:36.278417  2419 Database.h:149] customer initialization finished in 104 milliseconds.
I1209 04:42:36.297922  2419 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1209 04:42:36.319065  2419 Database.h:149] history initialization finished in 21 milliseconds.
I1209 04:42:36.645740  2419 Database.h:149] new_order initialization finished in 326 milliseconds.
I1209 04:42:36.656415  2419 Database.h:149] order initialization finished in 10 milliseconds.
I1209 04:42:36.679916  2419 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1209 04:42:36.860528  2419 Database.h:149] order_line initialization finished in 180 milliseconds.
I1209 04:42:36.918010  2419 Database.h:149] item initialization finished in 57 milliseconds.
I1209 04:42:37.130880  2419 Database.h:149] stock initialization finished in 212 milliseconds.
I1209 04:42:37.179913  2419 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1209 04:42:37.179946  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.186317  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.193509  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.201495  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.209657  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.217834  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.226020  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.234210  2419 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1209 04:42:37.242391  2419 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1209 04:42:37.242599  2419 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1209 04:42:37.242606  2419 Coordinator.h:97] Coordinator initializes 3 workers.
I1209 04:42:37.242877  2419 Database.h:801] TPCC initializes data migration metadata
I1209 04:42:37.242887  2419 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1209 04:42:37.243220  2452 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1209 04:42:37.243306  2419 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1209 04:42:37.244362  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244370  2452 Coordinator.h:470] Listener accepted connection from coordinator 6
I1209 04:42:37.244525  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244529  2452 Coordinator.h:470] Listener accepted connection from coordinator 1
I1209 04:42:37.244537  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244540  2452 Coordinator.h:470] Listener accepted connection from coordinator 3
I1209 04:42:37.244545  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244547  2452 Coordinator.h:470] Listener accepted connection from coordinator 5
I1209 04:42:37.244555  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244557  2452 Coordinator.h:470] Listener accepted connection from coordinator 4
I1209 04:42:37.244563  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244565  2452 Coordinator.h:470] Listener accepted connection from coordinator 2
I1209 04:42:37.244585  2452 Socket.h:69] Disabling nagle
I1209 04:42:37.244586  2452 Coordinator.h:470] Listener accepted connection from coordinator 7
I1209 04:42:37.244588  2452 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1209 04:42:42.243494  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.243512  2419 Coordinator.h:510] Coordinator 0 connected to 1
I1209 04:42:42.243631  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.243635  2419 Coordinator.h:510] Coordinator 0 connected to 2
I1209 04:42:42.243723  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.243726  2419 Coordinator.h:510] Coordinator 0 connected to 3
I1209 04:42:42.243875  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.243880  2419 Coordinator.h:510] Coordinator 0 connected to 4
I1209 04:42:42.243950  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.243953  2419 Coordinator.h:510] Coordinator 0 connected to 5
I1209 04:42:42.244024  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.244027  2419 Coordinator.h:510] Coordinator 0 connected to 6
I1209 04:42:42.244099  2419 Socket.h:69] Disabling nagle
I1209 04:42:42.244102  2419 Coordinator.h:510] Coordinator 0 connected to 7
I1209 04:42:42.244108  2419 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 04:42:42.244114  2419 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 04:42:42.244136  2419 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 04:42:42.244194  2419 Coordinator.h:616] pinned thread to core 0
I1209 04:42:42.244235  2453 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 04:42:42.244285  2419 Coordinator.h:616] pinned thread to core 1
I1209 04:42:42.244314  2419 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 04:42:42.244328  2454 WALLogger.h:456] logger thread started!
I1209 04:42:42.244361  2419 Coordinator.h:616] pinned thread to core 2
I1209 04:42:42.244382  2455 Executor.h:78] Executor 0 starts.
I1209 04:42:42.244452  2455 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 04:42:42.244598  2419 Coordinator.h:616] pinned thread to core 3
I1209 04:42:42.244606  2456 Executor.h:78] Executor 1 starts.
I1209 04:42:42.244657  2456 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 04:42:42.244765  2419 Coordinator.h:616] pinned thread to core 4
I1209 04:42:42.244900  2457 Executor.h:78] Executor 2 starts.
I1209 04:42:42.244906  2458 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 04:42:42.245080  2457 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 04:42:43.244971  2419 Coordinator.h:303] commit: 30058 abort: 8969 (135/8828/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358116, avg network size: 11.9142, si_in_serializable: 0 0 %, local: 0 %, local_access: 459180, local_cxl_access: 23311 (5.07666%), remote_access: 24943, remote_access_with_req: 14362 (57.5793%), data_move_in: 14315, data_move_out: 0
I1209 04:42:44.245221  2419 Coordinator.h:303] commit: 32072 abort: 8316 (125/8180/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282708, avg network size: 8.81479, si_in_serializable: 0 0 %, local: 0 %, local_access: 493606, local_cxl_access: 49552 (10.0388%), remote_access: 25717, remote_access_with_req: 11189 (43.5082%), data_move_in: 11056, data_move_out: 0
I1209 04:42:45.245414  2419 Coordinator.h:303] commit: 33344 abort: 8426 (144/8270/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231564, avg network size: 6.9447, si_in_serializable: 0 0 %, local: 0 %, local_access: 508179, local_cxl_access: 65597 (12.9082%), remote_access: 26573, remote_access_with_req: 9140 (34.3958%), data_move_in: 9345, data_move_out: 0
I1209 04:42:46.245862  2419 Coordinator.h:303] commit: 34699 abort: 8249 (149/8089/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206112, avg network size: 5.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 523161, local_cxl_access: 78944 (15.0898%), remote_access: 26995, remote_access_with_req: 8077 (29.9204%), data_move_in: 7905, data_move_out: 0
I1209 04:42:47.246618  2419 Coordinator.h:303] commit: 34921 abort: 8778 (177/8590/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180108, avg network size: 5.15758, si_in_serializable: 0 0 %, local: 0 %, local_access: 532862, local_cxl_access: 87560 (16.432%), remote_access: 27771, remote_access_with_req: 7072 (25.4654%), data_move_in: 7179, data_move_out: 0
I1209 04:42:48.247123  2419 Coordinator.h:303] commit: 35349 abort: 8557 (170/8369/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159800, avg network size: 4.52064, si_in_serializable: 0 0 %, local: 0 %, local_access: 540271, local_cxl_access: 93051 (17.223%), remote_access: 27932, remote_access_with_req: 6253 (22.3865%), data_move_in: 6444, data_move_out: 0
I1209 04:42:49.247385  2419 Coordinator.h:303] commit: 35326 abort: 9686 (182/9489/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149376, avg network size: 4.2285, si_in_serializable: 0 0 %, local: 0 %, local_access: 550168, local_cxl_access: 100183 (18.2095%), remote_access: 28856, remote_access_with_req: 5835 (20.2211%), data_move_in: 5990, data_move_out: 0
I1209 04:42:50.247609  2419 Coordinator.h:303] commit: 36423 abort: 8402 (138/8254/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140260, avg network size: 3.85086, si_in_serializable: 0 0 %, local: 0 %, local_access: 562834, local_cxl_access: 107166 (19.0404%), remote_access: 28107, remote_access_with_req: 5469 (19.4578%), data_move_in: 5393, data_move_out: 0
I1209 04:42:51.247987  2419 Coordinator.h:303] commit: 36354 abort: 8621 (148/8456/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130096, avg network size: 3.57859, si_in_serializable: 0 0 %, local: 0 %, local_access: 566648, local_cxl_access: 109831 (19.3826%), remote_access: 28704, remote_access_with_req: 5039 (17.555%), data_move_in: 4982, data_move_out: 0
I1209 04:42:52.248199  2419 Coordinator.h:303] commit: 36732 abort: 8566 (146/8397/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118700, avg network size: 3.23151, si_in_serializable: 0 0 %, local: 0 %, local_access: 555605, local_cxl_access: 114272 (20.5671%), remote_access: 28590, remote_access_with_req: 4641 (16.2329%), data_move_in: 4673, data_move_out: 0
I1209 04:42:53.248409  2419 Coordinator.h:303] commit: 36639 abort: 8269 (146/8103/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113904, avg network size: 3.10882, si_in_serializable: 0 0 %, local: 0 %, local_access: 566845, local_cxl_access: 116640 (20.5771%), remote_access: 28309, remote_access_with_req: 4375 (15.4544%), data_move_in: 4487, data_move_out: 0
I1209 04:42:54.249293  2419 Coordinator.h:303] commit: 36390 abort: 9515 (180/9314/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107080, avg network size: 2.94257, si_in_serializable: 0 0 %, local: 0 %, local_access: 565073, local_cxl_access: 121460 (21.4946%), remote_access: 28772, remote_access_with_req: 4122 (14.3264%), data_move_in: 4311, data_move_out: 0
I1209 04:42:55.249666  2419 Coordinator.h:303] commit: 37555 abort: 8105 (144/7938/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103876, avg network size: 2.76597, si_in_serializable: 0 0 %, local: 0 %, local_access: 555644, local_cxl_access: 125372 (22.5634%), remote_access: 28886, remote_access_with_req: 4010 (13.8822%), data_move_in: 3937, data_move_out: 0
I1209 04:42:56.249859  2419 Coordinator.h:303] commit: 38123 abort: 9853 (168/9662/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98592, avg network size: 2.58616, si_in_serializable: 0 0 %, local: 0 %, local_access: 574265, local_cxl_access: 129605 (22.5688%), remote_access: 30356, remote_access_with_req: 3793 (12.4951%), data_move_in: 3742, data_move_out: 0
I1209 04:42:57.250087  2419 Coordinator.h:303] commit: 38417 abort: 8890 (161/8706/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90804, avg network size: 2.36364, si_in_serializable: 0 0 %, local: 0 %, local_access: 585118, local_cxl_access: 131558 (22.484%), remote_access: 29986, remote_access_with_req: 3500 (11.6721%), data_move_in: 3713, data_move_out: 0
