killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:57:21.856241  3707 Database.h:169] creating hash tables for database...
I1209 05:08:32.758152  4669 Coordinator.h:522] Coordinator 0 connected to all peers.
I1209 05:08:32.758157  4669 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1209 05:08:32.758184  4669 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1209 05:08:32.758250  4669 Coordinator.h:616] pinned thread to core 0
I1209 05:08:32.758338  4669 Coordinator.h:616] pinned thread to core 1
I1209 05:08:32.758353  4703 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1209 05:08:32.758368  4669 Coordinator.h:212] Coordinator starts to run 4 workers.
I1209 05:08:32.758407  4669 Coordinator.h:616] pinned thread to core 2
I1209 05:08:32.758428  4705 Executor.h:78] Executor 0 starts.
I1209 05:08:32.758484  4705 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1209 05:08:32.758348  4704 WALLogger.h:456] logger thread started!
I1209 05:08:32.758610  4669 Coordinator.h:616] pinned thread to core 3
I1209 05:08:32.758767  4669 Coordinator.h:616] pinned thread to core 4
I1209 05:08:32.758618  4706 Executor.h:78] Executor 1 starts.
I1209 05:08:32.758980  4706 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1209 05:08:32.758783  4707 Executor.h:78] Executor 2 starts.
I1209 05:08:32.759094  4708 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1209 05:08:32.759189  4707 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1209 05:08:33.759158  4669 Coordinator.h:303] commit: 31418 abort: 8611 (136/8469/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 367944, avg network size: 11.7112, si_in_serializable: 0 0 %, local: 0 %, local_access: 505465, local_cxl_access: 24751 (4.89668%), remote_access: 25362, remote_access_with_req: 14754 (58.1736%), data_move_in: 14407, data_move_out: 0
I1209 05:08:34.759452  4669 Coordinator.h:303] commit: 33508 abort: 8764 (169/8587/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288336, avg network size: 8.60499, si_in_serializable: 0 0 %, local: 0 %, local_access: 520814, local_cxl_access: 53161 (10.2073%), remote_access: 26711, remote_access_with_req: 11341 (42.4582%), data_move_in: 11240, data_move_out: 0
I1209 05:08:35.759846  4669 Coordinator.h:303] commit: 34558 abort: 9230 (135/9084/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236028, avg network size: 6.82991, si_in_serializable: 0 0 %, local: 0 %, local_access: 536933, local_cxl_access: 68874 (12.8273%), remote_access: 27849, remote_access_with_req: 9308 (33.4231%), data_move_in: 9475, data_move_out: 0
I1209 05:08:36.760080  4669 Coordinator.h:303] commit: 35226 abort: 8990 (159/8820/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206084, avg network size: 5.85034, si_in_serializable: 0 0 %, local: 0 %, local_access: 551195, local_cxl_access: 79831 (14.4833%), remote_access: 28071, remote_access_with_req: 8081 (28.7877%), data_move_in: 8100, data_move_out: 0
I1209 05:08:37.760294  4669 Coordinator.h:303] commit: 34779 abort: 9142 (131/8998/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189240, avg network size: 5.44121, si_in_serializable: 0 0 %, local: 0 %, local_access: 540028, local_cxl_access: 83793 (15.5164%), remote_access: 27590, remote_access_with_req: 7410 (26.8576%), data_move_in: 7382, data_move_out: 7429
I1209 05:08:38.760685  4669 Coordinator.h:303] commit: 35042 abort: 8848 (159/8674/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186832, avg network size: 5.33166, si_in_serializable: 0 0 %, local: 0 %, local_access: 525820, local_cxl_access: 85261 (16.2149%), remote_access: 27552, remote_access_with_req: 7335 (26.6224%), data_move_in: 7323, data_move_out: 7525
I1209 05:08:39.761030  4669 Coordinator.h:303] commit: 34606 abort: 8803 (152/8644/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183416, avg network size: 5.30012, si_in_serializable: 0 0 %, local: 0 %, local_access: 532747, local_cxl_access: 82873 (15.5558%), remote_access: 27612, remote_access_with_req: 7160 (25.9308%), data_move_in: 7101, data_move_out: 7278
I1209 05:08:40.761138  4669 Coordinator.h:303] commit: 34245 abort: 8824 (144/8670/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181756, avg network size: 5.30752, si_in_serializable: 0 0 %, local: 0 %, local_access: 528462, local_cxl_access: 82116 (15.5387%), remote_access: 27156, remote_access_with_req: 7110 (26.1821%), data_move_in: 7297, data_move_out: 7255
I1209 05:08:41.761250  4669 Coordinator.h:303] commit: 34601 abort: 9307 (153/9145/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183728, avg network size: 5.3099, si_in_serializable: 0 0 %, local: 0 %, local_access: 538073, local_cxl_access: 83905 (15.5936%), remote_access: 27169, remote_access_with_req: 7194 (26.4787%), data_move_in: 7244, data_move_out: 7327
I1209 05:08:42.761358  4669 Coordinator.h:303] commit: 34712 abort: 9150 (149/8993/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180088, avg network size: 5.18806, si_in_serializable: 0 0 %, local: 0 %, local_access: 537765, local_cxl_access: 84642 (15.7396%), remote_access: 27714, remote_access_with_req: 7026 (25.3518%), data_move_in: 7278, data_move_out: 7415
I1209 05:08:43.761720  4669 Coordinator.h:303] commit: 34630 abort: 9075 (163/8903/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179956, avg network size: 5.19653, si_in_serializable: 0 0 %, local: 0 %, local_access: 536284, local_cxl_access: 83785 (15.6233%), remote_access: 27167, remote_access_with_req: 7067 (26.0132%), data_move_in: 7080, data_move_out: 7095
I1209 05:08:44.762010  4669 Coordinator.h:303] commit: 34044 abort: 8622 (162/8453/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178448, avg network size: 5.24169, si_in_serializable: 0 0 %, local: 0 %, local_access: 523050, local_cxl_access: 81804 (15.6398%), remote_access: 27080, remote_access_with_req: 7003 (25.8604%), data_move_in: 7123, data_move_out: 7096
I1209 05:08:45.762410  4669 Coordinator.h:303] commit: 34295 abort: 8024 (146/7871/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179524, avg network size: 5.2347, si_in_serializable: 0 0 %, local: 0 %, local_access: 526095, local_cxl_access: 83198 (15.8143%), remote_access: 26486, remote_access_with_req: 6993 (26.4026%), data_move_in: 7121, data_move_out: 7284
I1209 05:08:46.763211  4669 Coordinator.h:303] commit: 34957 abort: 8782 (182/8589/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178780, avg network size: 5.11428, si_in_serializable: 0 0 %, local: 0 %, local_access: 556179, local_cxl_access: 85389 (15.3528%), remote_access: 27659, remote_access_with_req: 7036 (25.4384%), data_move_in: 7107, data_move_out: 7202
I1209 05:08:47.763489  4669 Coordinator.h:303] commit: 34891 abort: 8497 (143/8346/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184620, avg network size: 5.29134, si_in_serializable: 0 0 %, local: 0 %, local_access: 522431, local_cxl_access: 84524 (16.179%), remote_access: 27455, remote_access_with_req: 7260 (26.4433%), data_move_in: 7385, data_move_out: 7033
I1209 05:08:48.764364  4669 Coordinator.h:303] commit: 33935 abort: 10595 (162/10420/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180468, avg network size: 5.31805, si_in_serializable: 0 0 %, local: 0 %, local_access: 517832, local_cxl_access: 82928 (16.0145%), remote_access: 29052, remote_access_with_req: 7066 (24.3219%), data_move_in: 7130, data_move_out: 7211
I1209 05:08:49.764715  4669 Coordinator.h:303] commit: 34317 abort: 8774 (183/8581/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181188, avg network size: 5.27983, si_in_serializable: 0 0 %, local: 0 %, local_access: 533276, local_cxl_access: 84776 (15.8972%), remote_access: 27321, remote_access_with_req: 7065 (25.8592%), data_move_in: 7180, data_move_out: 7393
I1209 05:08:50.764973  4669 Coordinator.h:303] commit: 34793 abort: 8959 (148/8799/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183576, avg network size: 5.27623, si_in_serializable: 0 0 %, local: 0 %, local_access: 538194, local_cxl_access: 83873 (15.5842%), remote_access: 27831, remote_access_with_req: 7171 (25.7662%), data_move_in: 7223, data_move_out: 6876
I1209 05:08:51.765197  4669 Coordinator.h:303] commit: 34849 abort: 8860 (132/8711/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186220, avg network size: 5.34363, si_in_serializable: 0 0 %, local: 0 %, local_access: 526006, local_cxl_access: 84290 (16.0245%), remote_access: 27720, remote_access_with_req: 7238 (26.1111%), data_move_in: 7310, data_move_out: 7424
I1209 05:08:52.765415  4669 Coordinator.h:303] commit: 34247 abort: 9406 (167/9233/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178236, avg network size: 5.20443, si_in_serializable: 0 0 %, local: 0 %, local_access: 548014, local_cxl_access: 84765 (15.4677%), remote_access: 27504, remote_access_with_req: 7024 (25.5381%), data_move_in: 7083, data_move_out: 7257
I1209 05:08:53.765777  4669 Coordinator.h:303] commit: 34098 abort: 8819 (143/8661/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177340, avg network size: 5.20089, si_in_serializable: 0 0 %, local: 0 %, local_access: 527674, local_cxl_access: 82368 (15.6096%), remote_access: 27504, remote_access_with_req: 6964 (25.32%), data_move_in: 7084, data_move_out: 6940
I1209 05:08:54.766132  4669 Coordinator.h:303] commit: 33843 abort: 8278 (150/8119/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184728, avg network size: 5.45838, si_in_serializable: 0 0 %, local: 0 %, local_access: 523744, local_cxl_access: 81231 (15.5097%), remote_access: 26418, remote_access_with_req: 7178 (27.1709%), data_move_in: 7116, data_move_out: 7133
I1209 05:08:55.766476  4669 Coordinator.h:303] commit: 34483 abort: 8334 (152/8176/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180232, avg network size: 5.22669, si_in_serializable: 0 0 %, local: 0 %, local_access: 516515, local_cxl_access: 83189 (16.1058%), remote_access: 27000, remote_access_with_req: 7044 (26.0889%), data_move_in: 7061, data_move_out: 7237
I1209 05:08:56.766697  4669 Coordinator.h:303] commit: 34306 abort: 8710 (142/8557/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178288, avg network size: 5.19699, si_in_serializable: 0 0 %, local: 0 %, local_access: 508209, local_cxl_access: 83978 (16.5243%), remote_access: 27304, remote_access_with_req: 6943 (25.4285%), data_move_in: 6906, data_move_out: 6917
I1209 05:08:57.766907  4669 Coordinator.h:303] commit: 34232 abort: 8833 (142/8679/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180804, avg network size: 5.28172, si_in_serializable: 0 0 %, local: 0 %, local_access: 528529, local_cxl_access: 83961 (15.8858%), remote_access: 27291, remote_access_with_req: 7132 (26.1332%), data_move_in: 7207, data_move_out: 7026
I1209 05:08:58.767272  4669 Coordinator.h:303] commit: 34642 abort: 8290 (144/8139/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179800, avg network size: 5.19023, si_in_serializable: 0 0 %, local: 0 %, local_access: 550201, local_cxl_access: 85090 (15.4653%), remote_access: 27079, remote_access_with_req: 7109 (26.2528%), data_move_in: 7167, data_move_out: 7317
I1209 05:08:59.767627  4669 Coordinator.h:303] commit: 34376 abort: 8616 (162/8444/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180136, avg network size: 5.24017, si_in_serializable: 0 0 %, local: 0 %, local_access: 522082, local_cxl_access: 84604 (16.2051%), remote_access: 27357, remote_access_with_req: 7087 (25.9056%), data_move_in: 6895, data_move_out: 6936
I1209 05:09:00.768000  4669 Coordinator.h:303] commit: 34337 abort: 8601 (149/8443/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178480, avg network size: 5.19789, si_in_serializable: 0 0 %, local: 0 %, local_access: 533640, local_cxl_access: 81844 (15.3369%), remote_access: 27236, remote_access_with_req: 7001 (25.7049%), data_move_in: 7185, data_move_out: 6968
I1209 05:09:01.768229  4669 Coordinator.h:303] commit: 33982 abort: 9087 (142/8933/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181164, avg network size: 5.33118, si_in_serializable: 0 0 %, local: 0 %, local_access: 511075, local_cxl_access: 82336 (16.1104%), remote_access: 27492, remote_access_with_req: 7102 (25.833%), data_move_in: 7042, data_move_out: 7176
I1209 05:09:02.768450  4669 Coordinator.h:303] commit: 34369 abort: 9639 (126/9477/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177552, avg network size: 5.16605, si_in_serializable: 0 0 %, local: 0 %, local_access: 536022, local_cxl_access: 84473 (15.7592%), remote_access: 27781, remote_access_with_req: 6975 (25.1071%), data_move_in: 6864, data_move_out: 7002
I1209 05:09:03.768829  4669 Coordinator.h:303] commit: 34843 abort: 8586 (145/8434/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182552, avg network size: 5.23927, si_in_serializable: 0 0 %, local: 0 %, local_access: 536865, local_cxl_access: 85341 (15.8962%), remote_access: 27273, remote_access_with_req: 7142 (26.1871%), data_move_in: 7135, data_move_out: 6992
