killing previous experiments...
deleting log files...
initializing cxl memory...
I1209 04:44:26.930219  2580 Database.h:169] creating hash tables for database...
I1209 04:55:44.247028  3546 Coordinator.h:303] commit: 28763 abort: 7861 (115/7737/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136028, avg network size: 4.72927, si_in_serializable: 0 0 %, local: 0 %, local_access: 443675, local_cxl_access: 78252 (17.6372%), remote_access: 22655, remote_access_with_req: 5289 (23.3458%), data_move_in: 5301, data_move_out: 0
I1209 04:55:45.247244  3546 Coordinator.h:303] commit: 29411 abort: 7022 (126/6887/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125288, avg network size: 4.2599, si_in_serializable: 0 0 %, local: 0 %, local_access: 433860, local_cxl_access: 82559 (19.0289%), remote_access: 22558, remote_access_with_req: 4863 (21.5578%), data_move_in: 4767, data_move_out: 0
I1209 04:55:46.247454  3546 Coordinator.h:303] commit: 29036 abort: 6930 (109/6805/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119000, avg network size: 4.09836, si_in_serializable: 0 0 %, local: 0 %, local_access: 437083, local_cxl_access: 85153 (19.4821%), remote_access: 22734, remote_access_with_req: 4584 (20.1636%), data_move_in: 4483, data_move_out: 0
I1209 04:55:47.247830  3546 Coordinator.h:303] commit: 28551 abort: 7336 (134/7186/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106236, avg network size: 3.72092, si_in_serializable: 0 0 %, local: 0 %, local_access: 441684, local_cxl_access: 88302 (19.9921%), remote_access: 22363, remote_access_with_req: 4123 (18.4367%), data_move_in: 4177, data_move_out: 0
I1209 04:55:48.248200  3546 Coordinator.h:303] commit: 28826 abort: 7092 (121/6956/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100976, avg network size: 3.50295, si_in_serializable: 0 0 %, local: 0 %, local_access: 450084, local_cxl_access: 91071 (20.2342%), remote_access: 22291, remote_access_with_req: 3915 (17.5631%), data_move_in: 3846, data_move_out: 0
I1209 04:55:49.248561  3546 Coordinator.h:303] commit: 28724 abort: 6655 (101/6543/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95192, avg network size: 3.31402, si_in_serializable: 0 0 %, local: 0 %, local_access: 451271, local_cxl_access: 90946 (20.1533%), remote_access: 22170, remote_access_with_req: 3655 (16.4862%), data_move_in: 3697, data_move_out: 0
I1209 04:55:50.248925  3546 Coordinator.h:303] commit: 28610 abort: 7000 (134/6853/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89752, avg network size: 3.13708, si_in_serializable: 0 0 %, local: 0 %, local_access: 446515, local_cxl_access: 91586 (20.5113%), remote_access: 22139, remote_access_with_req: 3442 (15.5472%), data_move_in: 3477, data_move_out: 0
I1209 04:55:51.249233  3546 Coordinator.h:303] commit: 28930 abort: 7072 (137/6917/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88476, avg network size: 3.05828, si_in_serializable: 0 0 %, local: 0 %, local_access: 436685, local_cxl_access: 95211 (21.8031%), remote_access: 22665, remote_access_with_req: 3398 (14.9923%), data_move_in: 3232, data_move_out: 0
I1209 04:55:52.249586  3546 Coordinator.h:303] commit: 29207 abort: 6961 (139/6805/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80336, avg network size: 2.75057, si_in_serializable: 0 0 %, local: 0 %, local_access: 443736, local_cxl_access: 98245 (22.1404%), remote_access: 22354, remote_access_with_req: 3104 (13.8857%), data_move_in: 3144, data_move_out: 0
I1209 04:55:53.249804  3546 Coordinator.h:303] commit: 28823 abort: 7287 (146/7127/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78988, avg network size: 2.74045, si_in_serializable: 0 0 %, local: 0 %, local_access: 435795, local_cxl_access: 97600 (22.3959%), remote_access: 22043, remote_access_with_req: 3029 (13.7413%), data_move_in: 3062, data_move_out: 0
I1209 04:55:54.250164  3546 Coordinator.h:303] commit: 29198 abort: 6657 (133/6510/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76368, avg network size: 2.61552, si_in_serializable: 0 0 %, local: 0 %, local_access: 464261, local_cxl_access: 101218 (21.802%), remote_access: 22213, remote_access_with_req: 2930 (13.1905%), data_move_in: 2905, data_move_out: 0
I1209 04:55:55.250562  3546 Coordinator.h:303] commit: 29362 abort: 6727 (134/6579/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73100, avg network size: 2.48961, si_in_serializable: 0 0 %, local: 0 %, local_access: 454298, local_cxl_access: 102327 (22.5242%), remote_access: 22476, remote_access_with_req: 2790 (12.4132%), data_move_in: 2788, data_move_out: 0
I1209 04:55:56.250922  3546 Coordinator.h:303] commit: 29914 abort: 6964 (141/6799/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70920, avg network size: 2.3708, si_in_serializable: 0 0 %, local: 0 %, local_access: 460975, local_cxl_access: 104712 (22.7153%), remote_access: 23004, remote_access_with_req: 2712 (11.7893%), data_move_in: 2660, data_move_out: 0
I1209 04:55:57.251291  3546 Coordinator.h:303] commit: 29998 abort: 7226 (147/7063/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70484, avg network size: 2.34962, si_in_serializable: 0 0 %, local: 0 %, local_access: 447352, local_cxl_access: 105978 (23.6901%), remote_access: 23430, remote_access_with_req: 2667 (11.3828%), data_move_in: 2590, data_move_out: 0
I1209 04:55:58.251503  3546 Coordinator.h:303] commit: 28739 abort: 7058 (125/6913/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65144, avg network size: 2.26675, si_in_serializable: 0 0 %, local: 0 %, local_access: 457915, local_cxl_access: 105560 (23.0523%), remote_access: 22146, remote_access_with_req: 2460 (11.1081%), data_move_in: 2510, data_move_out: 0
I1209 04:55:59.251722  3546 Coordinator.h:303] commit: 28979 abort: 6995 (131/6842/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65940, avg network size: 2.27544, si_in_serializable: 0 0 %, local: 0 %, local_access: 461598, local_cxl_access: 105579 (22.8725%), remote_access: 22372, remote_access_with_req: 2499 (11.1702%), data_move_in: 2428, data_move_out: 0
I1209 04:56:00.251955  3546 Coordinator.h:303] commit: 29336 abort: 6800 (144/6640/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61296, avg network size: 2.08945, si_in_serializable: 0 0 %, local: 0 %, local_access: 460945, local_cxl_access: 107065 (23.2273%), remote_access: 22127, remote_access_with_req: 2348 (10.6115%), data_move_in: 2314, data_move_out: 0
I1209 04:56:01.252171  3546 Coordinator.h:303] commit: 29236 abort: 6928 (128/6786/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59912, avg network size: 2.04925, si_in_serializable: 0 0 %, local: 0 %, local_access: 446243, local_cxl_access: 105355 (23.6093%), remote_access: 22655, remote_access_with_req: 2270 (10.0199%), data_move_in: 2359, data_move_out: 0
I1209 04:56:02.252528  3546 Coordinator.h:303] commit: 30008 abort: 6674 (132/6522/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59648, avg network size: 1.98774, si_in_serializable: 0 0 %, local: 0 %, local_access: 445997, local_cxl_access: 111231 (24.9399%), remote_access: 22919, remote_access_with_req: 2266 (9.88699%), data_move_in: 2065, data_move_out: 0
I1209 04:56:03.252743  3546 Coordinator.h:303] commit: 29638 abort: 6631 (136/6478/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55264, avg network size: 1.86463, si_in_serializable: 0 0 %, local: 0 %, local_access: 452475, local_cxl_access: 109069 (24.105%), remote_access: 22431, remote_access_with_req: 2088 (9.30855%), data_move_in: 2094, data_move_out: 0
I1209 04:56:04.252955  3546 Coordinator.h:303] commit: 29663 abort: 6719 (149/6549/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55988, avg network size: 1.88747, si_in_serializable: 0 0 %, local: 0 %, local_access: 446974, local_cxl_access: 111203 (24.8791%), remote_access: 22436, remote_access_with_req: 2124 (9.46693%), data_move_in: 2098, data_move_out: 0
I1209 04:56:05.253317  3546 Coordinator.h:303] commit: 29541 abort: 6593 (135/6436/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53032, avg network size: 1.7952, si_in_serializable: 0 0 %, local: 0 %, local_access: 459809, local_cxl_access: 111095 (24.1611%), remote_access: 22363, remote_access_with_req: 2037 (9.1088%), data_move_in: 2077, data_move_out: 0
I1209 04:56:06.253530  3546 Coordinator.h:303] commit: 29453 abort: 6505 (146/6337/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51584, avg network size: 1.7514, si_in_serializable: 0 0 %, local: 0 %, local_access: 454680, local_cxl_access: 111720 (24.5711%), remote_access: 22312, remote_access_with_req: 1975 (8.85174%), data_move_in: 1955, data_move_out: 0
I1209 04:56:07.253890  3546 Coordinator.h:303] commit: 29563 abort: 6591 (125/6434/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50288, avg network size: 1.70105, si_in_serializable: 0 0 %, local: 0 %, local_access: 457238, local_cxl_access: 111835 (24.4588%), remote_access: 22445, remote_access_with_req: 1914 (8.52751%), data_move_in: 1874, data_move_out: 0
I1209 04:56:08.254108  3546 Coordinator.h:303] commit: 28987 abort: 6755 (125/6602/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48428, avg network size: 1.67068, si_in_serializable: 0 0 %, local: 0 %, local_access: 458631, local_cxl_access: 112245 (24.4739%), remote_access: 22046, remote_access_with_req: 1819 (8.25093%), data_move_in: 1761, data_move_out: 0
I1209 04:56:09.254559  3546 Coordinator.h:303] commit: 29817 abort: 6634 (144/6471/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49176, avg network size: 1.64926, si_in_serializable: 0 0 %, local: 0 %, local_access: 447081, local_cxl_access: 113242 (25.3292%), remote_access: 22453, remote_access_with_req: 1864 (8.30179%), data_move_in: 1834, data_move_out: 0
I1209 04:56:10.254918  3546 Coordinator.h:303] commit: 29092 abort: 6459 (141/6294/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44944, avg network size: 1.54489, si_in_serializable: 0 0 %, local: 0 %, local_access: 457194, local_cxl_access: 112527 (24.6125%), remote_access: 21909, remote_access_with_req: 1726 (7.87804%), data_move_in: 1750, data_move_out: 0
I1209 04:56:11.255136  3546 Coordinator.h:303] commit: 29533 abort: 6661 (128/6511/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45280, avg network size: 1.5332, si_in_serializable: 0 0 %, local: 0 %, local_access: 450685, local_cxl_access: 114398 (25.3831%), remote_access: 22427, remote_access_with_req: 1703 (7.59353%), data_move_in: 1696, data_move_out: 0
I1209 04:56:12.255364  3546 Coordinator.h:303] commit: 29732 abort: 6616 (139/6455/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42188, avg network size: 1.41894, si_in_serializable: 0 0 %, local: 0 %, local_access: 468652, local_cxl_access: 116365 (24.8297%), remote_access: 22123, remote_access_with_req: 1617 (7.30914%), data_move_in: 1744, data_move_out: 0
I1209 04:56:13.255702  3546 Coordinator.h:303] commit: 29355 abort: 7124 (119/6984/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42368, avg network size: 1.4433, si_in_serializable: 0 0 %, local: 0 %, local_access: 456656, local_cxl_access: 112513 (24.6385%), remote_access: 22610, remote_access_with_req: 1631 (7.21362%), data_move_in: 1673, data_move_out: 0
I1209 04:56:14.256078  3546 Coordinator.h:303] commit: 29678 abort: 6876 (119/6734/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42792, avg network size: 1.44188, si_in_serializable: 0 0 %, local: 0 %, local_access: 452789, local_cxl_access: 115690 (25.5505%), remote_access: 22685, remote_access_with_req: 1639 (7.22504%), data_move_in: 1587, data_move_out: 0
I1209 04:56:15.256448  3546 Coordinator.h:303] commit: 29632 abort: 6650 (127/6506/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41024, avg network size: 1.38445, si_in_serializable: 0 0 %, local: 0 %, local_access: 463315, local_cxl_access: 116781 (25.2055%), remote_access: 22472, remote_access_with_req: 1553 (6.91082%), data_move_in: 1590, data_move_out: 0
I1209 04:56:16.256808  3546 Coordinator.h:303] commit: 29515 abort: 6639 (125/6501/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40884, avg network size: 1.38519, si_in_serializable: 0 0 %, local: 0 %, local_access: 461642, local_cxl_access: 116220 (25.1754%), remote_access: 22387, remote_access_with_req: 1538 (6.87006%), data_move_in: 1551, data_move_out: 0
I1209 04:56:17.257167  3546 Coordinator.h:303] commit: 29382 abort: 6737 (153/6573/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38520, avg network size: 1.31101, si_in_serializable: 0 0 %, local: 0 %, local_access: 447932, local_cxl_access: 117106 (26.1437%), remote_access: 22451, remote_access_with_req: 1474 (6.56541%), data_move_in: 1518, data_move_out: 0
