killing previous experiments...
deleting log files...
initializing cxl memory...
I1210 19:29:37.726980  2113 Database.h:169] creating hash tables for database...
I1210 19:41:09.905890  3130 Coordinator.h:303] commit: 42673 abort: 7882 (180/7668/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 630775, local_cxl_access: 191412 (30.3455%), remote_access: 31681, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:10.906291  3130 Coordinator.h:303] commit: 41929 abort: 8032 (185/7805/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 656105, local_cxl_access: 191055 (29.1196%), remote_access: 31339, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:11.906692  3130 Coordinator.h:303] commit: 42585 abort: 7361 (173/7132/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 639536, local_cxl_access: 191557 (29.9525%), remote_access: 31165, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:12.906908  3130 Coordinator.h:303] commit: 41839 abort: 7803 (207/7558/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 643035, local_cxl_access: 189570 (29.4805%), remote_access: 31100, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:13.907289  3130 Coordinator.h:303] commit: 43035 abort: 7316 (191/7079/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 637312, local_cxl_access: 194369 (30.4982%), remote_access: 31429, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:14.907704  3130 Coordinator.h:303] commit: 42108 abort: 7583 (183/7357/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 647481, local_cxl_access: 193825 (29.9352%), remote_access: 30957, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:15.908098  3130 Coordinator.h:303] commit: 42116 abort: 7745 (168/7532/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 642036, local_cxl_access: 190231 (29.6293%), remote_access: 31271, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:16.908699  3130 Coordinator.h:303] commit: 42588 abort: 7688 (198/7437/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 643475, local_cxl_access: 193730 (30.1068%), remote_access: 31134, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:17.909101  3130 Coordinator.h:303] commit: 42180 abort: 7610 (206/7347/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654855, local_cxl_access: 192898 (29.4566%), remote_access: 30933, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:18.909497  3130 Coordinator.h:303] commit: 42712 abort: 7528 (196/7287/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 631409, local_cxl_access: 192103 (30.4245%), remote_access: 31505, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:19.909888  3130 Coordinator.h:303] commit: 42569 abort: 7897 (172/7681/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 636820, local_cxl_access: 193031 (30.3117%), remote_access: 31409, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:20.910068  3130 Coordinator.h:303] commit: 42377 abort: 7296 (161/7091/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 654609, local_cxl_access: 195481 (29.8623%), remote_access: 30619, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:21.910279  3130 Coordinator.h:303] commit: 43438 abort: 7882 (196/7642/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644421, local_cxl_access: 194583 (30.195%), remote_access: 31899, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:22.910831  3130 Coordinator.h:303] commit: 42560 abort: 7141 (180/6926/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 653054, local_cxl_access: 196203 (30.0439%), remote_access: 30688, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:23.911046  3130 Coordinator.h:303] commit: 42819 abort: 7937 (192/7708/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 638860, local_cxl_access: 195182 (30.5516%), remote_access: 31884, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:24.911260  3130 Coordinator.h:303] commit: 42621 abort: 7257 (175/7044/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 637802, local_cxl_access: 193622 (30.3577%), remote_access: 30931, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:25.911648  3130 Coordinator.h:303] commit: 42336 abort: 7462 (201/7211/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 632543, local_cxl_access: 191131 (30.2163%), remote_access: 31075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:26.912055  3130 Coordinator.h:303] commit: 42241 abort: 7498 (169/7282/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 641814, local_cxl_access: 195664 (30.4861%), remote_access: 30851, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:27.912273  3130 Coordinator.h:303] commit: 42080 abort: 7810 (173/7591/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 640995, local_cxl_access: 190545 (29.7264%), remote_access: 31019, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:28.912721  3130 Coordinator.h:303] commit: 42218 abort: 7487 (159/7282/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644567, local_cxl_access: 192554 (29.8734%), remote_access: 30840, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:29.913372  3130 Coordinator.h:303] commit: 42134 abort: 7397 (180/7172/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 639293, local_cxl_access: 192396 (30.0951%), remote_access: 30915, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:30.913769  3130 Coordinator.h:303] commit: 42472 abort: 7279 (178/7058/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 638851, local_cxl_access: 193158 (30.2352%), remote_access: 30980, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:31.914160  3130 Coordinator.h:303] commit: 41862 abort: 7433 (180/7206/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 627934, local_cxl_access: 190416 (30.3242%), remote_access: 30708, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:32.914376  3130 Coordinator.h:303] commit: 41641 abort: 7460 (187/7224/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635311, local_cxl_access: 190334 (29.9592%), remote_access: 30662, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:33.914783  3130 Coordinator.h:303] commit: 42294 abort: 7353 (181/7140/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 634445, local_cxl_access: 191698 (30.2151%), remote_access: 30877, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:34.914999  3130 Coordinator.h:303] commit: 41240 abort: 7472 (174/7257/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 644007, local_cxl_access: 190950 (29.6503%), remote_access: 30138, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:35.915216  3130 Coordinator.h:303] commit: 41758 abort: 8405 (200/8166/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 621921, local_cxl_access: 188774 (30.3534%), remote_access: 31714, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:36.915824  3130 Coordinator.h:303] commit: 41471 abort: 7666 (183/7445/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 631177, local_cxl_access: 190413 (30.1679%), remote_access: 30442, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:37.916226  3130 Coordinator.h:303] commit: 42214 abort: 7630 (217/7369/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 626592, local_cxl_access: 191932 (30.6311%), remote_access: 31088, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:38.916615  3130 Coordinator.h:303] commit: 41342 abort: 7287 (152/7096/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 636563, local_cxl_access: 187573 (29.4665%), remote_access: 30335, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:39.916828  3130 Coordinator.h:303] commit: 41315 abort: 7416 (173/7204/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 629745, local_cxl_access: 188955 (30.005%), remote_access: 30332, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:40.917220  3130 Coordinator.h:303] commit: 41463 abort: 7232 (176/7022/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 635741, local_cxl_access: 191114 (30.0616%), remote_access: 30327, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:41.917613  3130 Coordinator.h:303] commit: 41841 abort: 8871 (207/8623/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 633745, local_cxl_access: 188556 (29.7527%), remote_access: 31997, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:42.918030  3130 Coordinator.h:303] commit: 41779 abort: 7043 (178/6826/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 650465, local_cxl_access: 193069 (29.6817%), remote_access: 30177, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:43.918362  3130 Coordinator.h:303] commit: 41709 abort: 7877 (191/7636/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 637710, local_cxl_access: 191055 (29.9595%), remote_access: 31182, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1210 19:41:44.918737  3130 Coordinator.h:303] commit: 41902 abort: 7734 (162/7536/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 634725, local_cxl_access: 190376 (29.9935%), remote_access: 30908, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
