killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:21:34.704455  6797 Database.h:169] creating hash tables for database...
I1207 04:33:33.849756  7762 Coordinator.h:303] commit: 23846 abort: 5329 (100/4861/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15596834, avg network size: 654.065, si_in_serializable: 0 0 %, local: 5.85004 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:34.850310  7762 Coordinator.h:303] commit: 24208 abort: 5282 (84/4841/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15857508, avg network size: 655.052, si_in_serializable: 0 0 %, local: 5.81213 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:35.850678  7762 Coordinator.h:303] commit: 24135 abort: 5437 (96/4958/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15809834, avg network size: 655.058, si_in_serializable: 0 0 %, local: 5.85871 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:36.851049  7762 Coordinator.h:303] commit: 23741 abort: 5258 (100/4817/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15619000, avg network size: 657.891, si_in_serializable: 0 0 %, local: 5.81273 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:37.851519  7762 Coordinator.h:303] commit: 23803 abort: 5467 (102/5001/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15541037, avg network size: 652.902, si_in_serializable: 0 0 %, local: 6.00765 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:38.851879  7762 Coordinator.h:303] commit: 23975 abort: 5183 (100/4745/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15661407, avg network size: 653.239, si_in_serializable: 0 0 %, local: 5.80605 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:39.852242  7762 Coordinator.h:303] commit: 24344 abort: 6183 (114/5695/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15837657, avg network size: 650.577, si_in_serializable: 0 0 %, local: 6.19454 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:40.852609  7762 Coordinator.h:303] commit: 24036 abort: 5466 (121/4965/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15716408, avg network size: 653.87, si_in_serializable: 0 0 %, local: 5.72475 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:41.852982  7762 Coordinator.h:303] commit: 24046 abort: 5193 (91/4730/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15851086, avg network size: 659.198, si_in_serializable: 0 0 %, local: 5.85129 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:42.853354  7762 Coordinator.h:303] commit: 24056 abort: 5164 (103/4706/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15663442, avg network size: 651.124, si_in_serializable: 0 0 %, local: 6.15647 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:43.853725  7762 Coordinator.h:303] commit: 24370 abort: 5273 (105/4837/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15744355, avg network size: 646.055, si_in_serializable: 0 0 %, local: 5.85146 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:44.853957  7762 Coordinator.h:303] commit: 24089 abort: 5256 (94/4818/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15693933, avg network size: 651.498, si_in_serializable: 0 0 %, local: 5.7246 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:45.854326  7762 Coordinator.h:303] commit: 24034 abort: 5257 (90/4844/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15706381, avg network size: 653.507, si_in_serializable: 0 0 %, local: 5.89998 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:46.854565  7762 Coordinator.h:303] commit: 23841 abort: 5152 (97/4698/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15549898, avg network size: 652.233, si_in_serializable: 0 0 %, local: 5.92257 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:47.854924  7762 Coordinator.h:303] commit: 23931 abort: 5178 (110/4743/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15711777, avg network size: 656.545, si_in_serializable: 0 0 %, local: 5.93373 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:48.855294  7762 Coordinator.h:303] commit: 24037 abort: 5290 (90/4831/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15668881, avg network size: 651.865, si_in_serializable: 0 0 %, local: 5.95748 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:49.855664  7762 Coordinator.h:303] commit: 24205 abort: 5469 (122/5000/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15960555, avg network size: 659.391, si_in_serializable: 0 0 %, local: 5.87069 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:50.856176  7762 Coordinator.h:303] commit: 23869 abort: 5458 (95/5025/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15726922, avg network size: 658.885, si_in_serializable: 0 0 %, local: 6.01198 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:51.856546  7762 Coordinator.h:303] commit: 24152 abort: 5216 (103/4722/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15824762, avg network size: 655.215, si_in_serializable: 0 0 %, local: 5.88357 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:52.856748  7762 Coordinator.h:303] commit: 24356 abort: 5034 (99/4583/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15953088, avg network size: 654.996, si_in_serializable: 0 0 %, local: 5.88767 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:53.857111  7762 Coordinator.h:303] commit: 24787 abort: 5506 (100/5066/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16018579, avg network size: 646.249, si_in_serializable: 0 0 %, local: 5.99911 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:54.857329  7762 Coordinator.h:303] commit: 24425 abort: 5048 (94/4624/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15947242, avg network size: 652.907, si_in_serializable: 0 0 %, local: 5.91198 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:55.857698  7762 Coordinator.h:303] commit: 23970 abort: 5108 (121/4651/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15607621, avg network size: 651.131, si_in_serializable: 0 0 %, local: 6.20776 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:56.858069  7762 Coordinator.h:303] commit: 23923 abort: 5609 (95/5115/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15733337, avg network size: 657.666, si_in_serializable: 0 0 %, local: 5.66819 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:57.858285  7762 Coordinator.h:303] commit: 24026 abort: 5164 (83/4762/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15894782, avg network size: 661.566, si_in_serializable: 0 0 %, local: 5.65637 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:58.858501  7762 Coordinator.h:303] commit: 24032 abort: 5107 (102/4676/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15814717, avg network size: 658.069, si_in_serializable: 0 0 %, local: 6.00033 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:59.858871  7762 Coordinator.h:303] commit: 24012 abort: 5180 (115/4694/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15753069, avg network size: 656.05, si_in_serializable: 0 0 %, local: 5.80543 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:59.859179  7762 Coordinator.h:341] average commit: 24083 abort: 5289 (101.6/4835.17/352.233), abort_rate: 0.167202, network size: 472722100, avg network size: 654.296, si_in_serializable: 0 0 %, local: 5.89586 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:33:59.859273  7762 Executor.h:222] Worker 0 latency: 74 us (50%) 152 us (75%) 352 us (95%) 645 us (99%). dist txn latency: 96 us (50%) 183 us (75%) 399 us (95%) 720 us (99%)  avg 144 us . local txn latency: 41 us (50%) 60 us (75%) 180 us (95%) 364 us (99%)  avg 60 us. txn commit latency: 73 us (50%) 153 us (75%) 356 us (95%) 644 us (99%) avg 118 us.
 LOCAL txn stall 1333 us,  local_work 30 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1717 us,  local_work 31 us,  remote_work 36 us,  commit_work 63 us,  commit_prepare 31 us,  commit_persistence 0 us,  commit_write_back 26 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:33:59.865571  7762 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 04:33:59.865593  7762 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 04:33:59.865607  7762 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 04:33:59.865620  7762 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 04:33:59.865633  7762 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 04:33:59.865676  7762 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 04:33:59.865691  7762 Executor.h:253] message stats, type: 6 count: 311440 total size: 191258096
I1207 04:33:59.865717  7762 Executor.h:253] message stats, type: 7 count: 309492 total size: 2785428
I1207 04:33:59.865744  7762 Executor.h:253] message stats, type: 8 count: 307011 total size: 110490731
I1207 04:33:59.865777  7762 Executor.h:253] message stats, type: 9 count: 309492 total size: 2475936
I1207 04:33:59.865790  7762 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 04:33:59.865804  7762 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 04:33:59.865818  7762 Executor.h:253] message stats, type: 12 count: 385693 total size: 12219441
I1207 04:33:59.865836  7762 Executor.h:253] message stats, type: 13 count: 389137 total size: 229969726
I1207 04:33:59.865850  7762 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 04:33:59.865864  7762 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 04:33:59.865878  7762 Executor.h:253] message stats, type: 16 count: 385569 total size: 11830196
I1207 04:33:59.867206  7798 Executor.h:217] Executor 0 exits.
I1207 04:33:59.867208  7800 Executor.h:217] Executor 2 exits.
I1207 04:33:59.867208  7799 Executor.h:217] Executor 1 exits.
I1207 04:33:59.867293  7801 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:33:59.867642  7762 Executor.h:222] Worker 1 latency: 74 us (50%) 152 us (75%) 352 us (95%) 645 us (99%). dist txn latency: 96 us (50%) 186 us (75%) 396 us (95%) 704 us (99%)  avg 143 us . local txn latency: 40 us (50%) 60 us (75%) 180 us (95%) 366 us (99%)  avg 60 us. txn commit latency: 73 us (50%) 153 us (75%) 349 us (95%) 652 us (99%) avg 117 us.
 LOCAL txn stall 1347 us,  local_work 30 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1718 us,  local_work 31 us,  remote_work 37 us,  commit_work 62 us,  commit_prepare 31 us,  commit_persistence 0 us,  commit_write_back 26 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 04:33:59.872033  7762 Executor.h:222] Worker 2 latency: 82 us (50%) 173 us (75%) 412 us (95%) 743 us (99%). dist txn latency: 107 us (50%) 211 us (75%) 477 us (95%) 812 us (99%)  avg 164 us . local txn latency: 44 us (50%) 67 us (75%) 203 us (95%) 377 us (99%)  avg 67 us. txn commit latency: 82 us (50%) 173 us (75%) 414 us (95%) 714 us (99%) avg 133 us.
