killing previous experiments...
initializing cxl memory...
I0914 15:44:17.107489 15359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:44:17.107528 15359 Database.h:166] creating hash tables for database...
I0914 15:44:17.111234 15359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:44:17.111382 15359 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:44:17.187832 15359 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:44:17.202131 15359 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:44:17.244213 15359 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:44:17.412165 15359 Database.h:146] stock initialization finished in 167 milliseconds.
I0914 15:44:17.448899 15359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:44:17.448911 15359 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:44:17.449141 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.462334 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.476444 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.490648 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.504801 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.519039 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.533241 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.547462 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.561699 15359 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:44:17.561812 15373 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:44:17.561980 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.561985 15373 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:44:17.562048 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562052 15373 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:44:17.562170 15359 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:44:17.562249 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562256 15373 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:44:17.562261 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562263 15373 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:44:17.562266 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562268 15373 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:44:17.562274 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562276 15373 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:44:17.562280 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562281 15373 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:44:17.562283 15373 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:44:22.562341 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562353 15359 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:44:22.562510 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562515 15359 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:44:22.562585 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562590 15359 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:44:22.562659 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562664 15359 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:44:22.562728 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562731 15359 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:44:22.562788 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562794 15359 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:44:22.562875 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562878 15359 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:44:22.562883 15359 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:44:22.562899 15359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:44:22.563087 15359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:44:22.563169 15374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:44:22.563189 15359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:44:22.563215 15375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:44:22.563318 15376 Executor.h:74] Executor 0 starts.
I0914 15:44:22.563350 15376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:44:22.563361 15378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:44:22.563398 15377 Executor.h:74] Executor 1 starts.
I0914 15:44:22.563405 15377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:44:23.563426 15359 Coordinator.h:237] commit: 140627 abort: 6519 (661/5482/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:05.010238 16086 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 15:57:05.010500 16067 Executor.h:199] Worker 1 latency: 177 us (50%) 319 us (75%) 695 us (95%) 1200 us (99%). dist txn latency: 253 us (50%) 385 us (75%) 792 us (95%) 1290 us (99%)  avg 320 us . local txn latency: 15 us (50%) 21 us (75%) 261 us (95%) 661 us (99%)  avg 47 us. txn commit latency: 178 us (50%) 328 us (75%) 740 us (95%) 1229 us (99%) avg 235 us.
 LOCAL txn stall 21589 us,  local_work 6 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 48270 us,  local_work 3 us,  remote_work 111 us,  commit_work 170 us,  commit_prepare 85 us,  commit_persistence 0 us,  commit_write_back 85 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:57:05.012467 16067 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0914 15:57:05.012787 16067 Coordinator.h:492] Global Stats: total_commit: 73847.5 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0914 15:57:06.012862 16082 Dispatcher.h:153] Incoming Dispatcher exits, network size: 1135590673. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 136156 socket_read_syscall 178681974 internal_message_recv_cnt 0
I0914 15:57:06.012873 16083 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1126950685. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 17 msg_gen_to_sent_latency(75th) 90 msg_gen_to_sent_latency(95th) 969 msg_gen_to_sent_latency(99th) 2986 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 1 send_ltc(95th) 2 send_ltc(99th) 5 send_ltc(100th) 29 send_ltc(avg) 1 sendto_cnt 3569629 network_size 1126950685 network_msg_cnt 3859930 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 15:57:06.048352 16067 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 40 (95th) 40 (99th) 
I0914 15:57:06.048522 16067 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0914 15:57:44.331714 16210 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:57:44.331753 16210 Database.h:166] creating hash tables for database...
I0914 15:57:44.335378 16210 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:57:44.335530 16210 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:57:44.412039 16210 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:57:44.426388 16210 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:57:44.468454 16210 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:57:44.636725 16210 Database.h:146] stock initialization finished in 168 milliseconds.
I0914 15:57:44.673559 16210 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:57:44.673573 16210 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:57:44.673797 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.687036 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.701210 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.715391 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.729593 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.743772 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.758009 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.772197 16210 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:57:44.786454 16210 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:57:44.786597 16224 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:57:44.786692 16210 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:57:44.786767 16224 Socket.h:69] Disabling nagle
I0914 15:57:44.786773 16224 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:57:44.787101 16224 Socket.h:69] Disabling nagle
I0914 15:57:44.787104 16224 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:57:44.787109 16224 Socket.h:69] Disabling nagle
I0914 15:57:44.787110 16224 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:57:44.787117 16224 Socket.h:69] Disabling nagle
I0914 15:57:44.787119 16224 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:57:49.786880 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.786893 16210 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:57:49.786906 16224 Socket.h:69] Disabling nagle
I0914 15:57:49.786916 16224 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:57:49.786975 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.786978 16210 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:57:49.787034 16224 Socket.h:69] Disabling nagle
I0914 15:57:49.787043 16224 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:57:49.787070 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.787071 16210 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:57:49.787137 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.787138 16210 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:57:49.787155 16224 Socket.h:69] Disabling nagle
I0914 15:57:49.787158 16224 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:57:49.787159 16224 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:57:49.787242 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.787245 16210 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:57:49.787299 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.787302 16210 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:57:49.787343 16210 Socket.h:69] Disabling nagle
I0914 15:57:49.787345 16210 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:57:49.787348 16210 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:57:49.787366 16210 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:57:49.787482 16210 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:57:49.787536 16225 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:57:49.787551 16210 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:57:49.787564 16226 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:57:49.787616 16227 Executor.h:74] Executor 0 starts.
I0914 15:57:49.787650 16227 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:57:49.787652 16229 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:57:49.787691 16228 Executor.h:74] Executor 1 starts.
I0914 15:57:49.787699 16228 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:57:50.787711 16210 Coordinator.h:237] commit: 7570 abort: 2712 (37/2517/158), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5927881, avg network size: 783.075, si_in_serializable: 0 0 %, local: 4.92734 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:51.787845 16210 Coordinator.h:237] commit: 8050 abort: 2863 (25/2689/149), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6301277, avg network size: 782.767, si_in_serializable: 0 0 %, local: 5.49068 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:52.787947 16210 Coordinator.h:237] commit: 7733 abort: 2635 (32/2449/154), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5966121, avg network size: 771.514, si_in_serializable: 0 0 %, local: 5.18557 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:53.788045 16210 Coordinator.h:237] commit: 8128 abort: 3146 (27/2934/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6278797, avg network size: 772.49, si_in_serializable: 0 0 %, local: 5.37648 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:54.788141 16210 Coordinator.h:237] commit: 8499 abort: 2756 (37/2540/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6528916, avg network size: 768.198, si_in_serializable: 0 0 %, local: 4.98882 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:55.788245 16210 Coordinator.h:237] commit: 7480 abort: 2765 (33/2566/166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5757577, avg network size: 769.73, si_in_serializable: 0 0 %, local: 5.24064 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:56.788347 16210 Coordinator.h:237] commit: 8196 abort: 3001 (33/2798/170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6366032, avg network size: 776.724, si_in_serializable: 0 0 %, local: 4.81942 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:57.788447 16210 Coordinator.h:237] commit: 8161 abort: 2670 (30/2476/164), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6369732, avg network size: 780.509, si_in_serializable: 0 0 %, local: 5.03615 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:58.788556 16210 Coordinator.h:237] commit: 8194 abort: 3335 (24/3166/145), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6322546, avg network size: 771.607, si_in_serializable: 0 0 %, local: 5.28435 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:57:59.788667 16210 Coordinator.h:237] commit: 7950 abort: 2681 (36/2485/160), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6278308, avg network size: 789.724, si_in_serializable: 0 0 %, local: 5.04403 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:00.788763 16210 Coordinator.h:237] commit: 7863 abort: 2651 (36/2450/165), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6126090, avg network size: 779.103, si_in_serializable: 0 0 %, local: 5.09983 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:01.788862 16210 Coordinator.h:237] commit: 7990 abort: 2712 (41/2470/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6196044, avg network size: 775.475, si_in_serializable: 0 0 %, local: 5.29412 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:02.788965 16210 Coordinator.h:237] commit: 7956 abort: 2740 (41/2545/154), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6208634, avg network size: 780.371, si_in_serializable: 0 0 %, local: 5.44243 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:03.789068 16210 Coordinator.h:237] commit: 7715 abort: 2828 (33/2650/145), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6012150, avg network size: 779.281, si_in_serializable: 0 0 %, local: 4.88658 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:04.789173 16210 Coordinator.h:237] commit: 7885 abort: 2881 (38/2643/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6169587, avg network size: 782.446, si_in_serializable: 0 0 %, local: 5.5929 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:05.789273 16210 Coordinator.h:237] commit: 7470 abort: 2686 (35/2493/158), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5818988, avg network size: 778.981, si_in_serializable: 0 0 %, local: 4.7925 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:06.789376 16210 Coordinator.h:237] commit: 8128 abort: 2502 (33/2302/167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6168298, avg network size: 758.895, si_in_serializable: 0 0 %, local: 5.25344 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:07.789475 16210 Coordinator.h:237] commit: 7977 abort: 3097 (37/2878/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6178080, avg network size: 774.487, si_in_serializable: 0 0 %, local: 5.18992 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:08.789579 16210 Coordinator.h:237] commit: 7878 abort: 2973 (41/2752/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6060970, avg network size: 769.354, si_in_serializable: 0 0 %, local: 5.48363 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:09.789678 16210 Coordinator.h:237] commit: 8009 abort: 2740 (38/2539/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6127739, avg network size: 765.107, si_in_serializable: 0 0 %, local: 5.39393 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:10.789788 16210 Coordinator.h:237] commit: 7878 abort: 3003 (39/2796/168), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6091157, avg network size: 773.186, si_in_serializable: 0 0 %, local: 5.36938 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:11.789892 16210 Coordinator.h:237] commit: 8067 abort: 2605 (40/2353/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6126003, avg network size: 759.39, si_in_serializable: 0 0 %, local: 4.95847 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:12.789988 16210 Coordinator.h:237] commit: 7543 abort: 3033 (29/2847/157), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5947063, avg network size: 788.421, si_in_serializable: 0 0 %, local: 5.22339 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:13.790083 16210 Coordinator.h:237] commit: 8180 abort: 2599 (43/2394/162), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6323140, avg network size: 773, si_in_serializable: 0 0 %, local: 5.18337 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:14.790185 16210 Coordinator.h:237] commit: 8168 abort: 3147 (48/2943/156), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6366580, avg network size: 779.454, si_in_serializable: 0 0 %, local: 5.1665 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:15.790282 16210 Coordinator.h:237] commit: 7713 abort: 2785 (34/2590/161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5901239, avg network size: 765.103, si_in_serializable: 0 0 %, local: 5.19901 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:58:16.790383 16210 Coordinator.h:237] commit: 8004 abort: 2620 (41/2437/142), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6104313, avg network size: 762.658, si_in_serializable: 0 0 %, local: 5.30985 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
