killing previous experiments...
initializing cxl memory...
I0914 15:12:57.055634 13380 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:12:57.055671 13380 Database.h:166] creating hash tables for database...
I0914 15:12:57.059414 13380 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:12:57.059557 13380 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:12:57.136421 13380 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:12:57.150694 13380 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:12:57.192752 13380 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:12:57.361835 13380 Database.h:146] stock initialization finished in 169 milliseconds.
I0914 15:12:57.398140 13380 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:12:57.398154 13380 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:12:57.398372 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.411612 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.425783 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.439960 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.454180 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.468362 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.482621 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.496863 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.511106 13380 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:12:57.511270 13394 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:12:57.511355 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511368 13380 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:12:57.511370 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511374 13394 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:12:57.511657 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511660 13394 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:12:57.511667 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511669 13394 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:12:57.511675 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511677 13394 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:12:57.511682 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511682 13394 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:12:57.511679 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511687 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511704 13394 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:12:57.511694 13380 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:12:57.511790 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511793 13380 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:12:57.511842 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511854 13380 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:12:57.511898 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511901 13380 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:12:57.511963 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511966 13380 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:12:57.512012 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.512015 13380 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:13:02.511526 13394 Socket.h:69] Disabling nagle
I0914 15:13:02.511535 13394 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:13:02.511536 13394 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:13:02.511600 13380 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:13:02.511620 13380 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:13:02.511632 13380 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:13:02.511688 13395 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:13:02.511705 13380 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:13:02.511725 13396 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:13:02.511782 13397 Executor.h:74] Executor 0 starts.
I0914 15:13:02.511819 13397 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:13:02.511827 13399 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:13:02.511862 13398 Executor.h:74] Executor 1 starts.
I0914 15:13:02.513502 13398 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:13:03.511883 13380 Coordinator.h:237] commit: 141349 abort: 6573 (730/5430/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:26.744235 14082 Coordinator.h:237] commit: 21380 abort: 4278 (122/3870/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13690951, avg network size: 640.363, si_in_serializable: 0 0 %, local: 4.18616 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:27.744426 14082 Coordinator.h:237] commit: 21826 abort: 4199 (108/3845/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13775253, avg network size: 631.14, si_in_serializable: 0 0 %, local: 4.30679 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:28.744621 14082 Coordinator.h:237] commit: 21682 abort: 4353 (88/3976/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13878696, avg network size: 640.102, si_in_serializable: 0 0 %, local: 4.12785 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:29.744807 14082 Coordinator.h:237] commit: 21548 abort: 4439 (108/4072/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13749628, avg network size: 638.093, si_in_serializable: 0 0 %, local: 4.06534 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:30.745002 14082 Coordinator.h:237] commit: 21570 abort: 4458 (98/4126/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13691922, avg network size: 634.767, si_in_serializable: 0 0 %, local: 4.25591 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:31.745210 14082 Coordinator.h:237] commit: 21553 abort: 4283 (107/3894/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13800914, avg network size: 640.325, si_in_serializable: 0 0 %, local: 4.26391 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:32.745404 14082 Coordinator.h:237] commit: 21592 abort: 4454 (105/4080/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13795348, avg network size: 638.91, si_in_serializable: 0 0 %, local: 4.16358 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:33.745594 14082 Coordinator.h:237] commit: 21961 abort: 4326 (106/3948/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13913571, avg network size: 633.558, si_in_serializable: 0 0 %, local: 4.08907 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:34.745797 14082 Coordinator.h:237] commit: 21620 abort: 4220 (91/3871/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13779776, avg network size: 637.362, si_in_serializable: 0 0 %, local: 4.11656 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:35.745990 14082 Coordinator.h:237] commit: 21864 abort: 4282 (102/3920/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13889238, avg network size: 635.256, si_in_serializable: 0 0 %, local: 4.0386 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:36.746186 14082 Coordinator.h:237] commit: 21725 abort: 4259 (100/3901/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13780276, avg network size: 634.305, si_in_serializable: 0 0 %, local: 4.35903 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:37.746373 14082 Coordinator.h:237] commit: 21778 abort: 4294 (88/3927/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13797022, avg network size: 633.53, si_in_serializable: 0 0 %, local: 4.10047 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:38.746526 14082 Coordinator.h:237] commit: 22055 abort: 4344 (122/3950/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13986005, avg network size: 634.142, si_in_serializable: 0 0 %, local: 4.26661 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:39.746716 14082 Coordinator.h:237] commit: 21660 abort: 4370 (123/3946/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13784754, avg network size: 636.415, si_in_serializable: 0 0 %, local: 4.15512 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:40.746912 14082 Coordinator.h:237] commit: 21492 abort: 4237 (89/3899/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13700918, avg network size: 637.489, si_in_serializable: 0 0 %, local: 4.09455 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:41.747099 14082 Coordinator.h:237] commit: 21530 abort: 4244 (94/3903/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13604376, avg network size: 631.88, si_in_serializable: 0 0 %, local: 4.19415 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:42.747288 14082 Coordinator.h:237] commit: 21719 abort: 4333 (100/3973/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13801554, avg network size: 635.46, si_in_serializable: 0 0 %, local: 4.34182 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:43.747478 14082 Coordinator.h:237] commit: 21055 abort: 4261 (125/3872/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13556352, avg network size: 643.854, si_in_serializable: 0 0 %, local: 4.25077 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:25:43.747607 14082 Coordinator.h:275] average commit: 21635 abort: 4322.43 (103.933/3950.27/268.233), abort_rate: 0.154396, network size: 413372592, avg network size: 636.888, si_in_serializable: 0 0 %, local: 4.1855 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0914 15:25:43.747629 14082 Executor.h:199] Worker 0 latency: 70 us (50%) 102 us (75%) 296 us (95%) 516 us (99%). dist txn latency: 87 us (50%) 160 us (75%) 357 us (95%) 586 us (99%)  avg 129 us . local txn latency: 13 us (50%) 18 us (75%) 149 us (95%) 328 us (99%)  avg 28 us. txn commit latency: 68 us (50%) 114 us (75%) 317 us (95%) 535 us (99%) avg 93 us.
 LOCAL txn stall 6036 us,  local_work 4 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 15949 us,  local_work 2 us,  remote_work 38 us,  commit_work 61 us,  commit_prepare 31 us,  commit_persistence 0 us,  commit_write_back 29 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:25:43.751632 14082 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 15:25:43.751646 14082 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 15:25:43.751664 14082 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 15:25:43.751674 14082 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 15:25:43.751689 14082 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0914 15:25:43.751699 14082 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0914 15:25:43.751719 14082 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 15:25:43.751729 14082 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0914 15:25:43.751744 14082 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0914 15:25:43.751754 14082 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0914 15:25:43.751765 14082 Executor.h:230] message stats, type: 10 count: 561220 total size: 346981344
I0914 15:25:43.751777 14082 Executor.h:230] message stats, type: 11 count: 575630 total size: 5180670
I0914 15:25:43.751787 14082 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0914 15:25:43.751801 14082 Executor.h:230] message stats, type: 13 count: 554708 total size: 202355102
I0914 15:25:43.751809 14082 Executor.h:230] message stats, type: 14 count: 575629 total size: 4605032
I0914 15:25:43.751821 14082 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0914 15:25:43.751834 14082 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0914 15:25:43.751843 14082 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0914 15:25:43.751857 14082 Executor.h:230] message stats, type: 18 count: 673009 total size: 21330549
I0914 15:25:43.751868 14082 Executor.h:230] message stats, type: 19 count: 697396 total size: 411810812
I0914 15:25:43.751879 14082 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0914 15:25:43.751889 14082 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0914 15:25:43.751902 14082 Executor.h:230] message stats, type: 22 count: 665779 total size: 20426732
I0914 15:25:43.752182 14099 Executor.h:194] Executor 0 exits.
I0914 15:25:43.752184 14100 Executor.h:194] Executor 1 exits.
I0914 15:25:43.752230 14101 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 15:25:43.752421 14082 Executor.h:199] Worker 1 latency: 70 us (50%) 102 us (75%) 294 us (95%) 513 us (99%). dist txn latency: 87 us (50%) 160 us (75%) 344 us (95%) 571 us (99%)  avg 127 us . local txn latency: 13 us (50%) 18 us (75%) 152 us (95%) 346 us (99%)  avg 29 us. txn commit latency: 69 us (50%) 115 us (75%) 318 us (95%) 545 us (99%) avg 94 us.
 LOCAL txn stall 6923 us,  local_work 4 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 16008 us,  local_work 2 us,  remote_work 38 us,  commit_work 60 us,  commit_prepare 31 us,  commit_persistence 0 us,  commit_write_back 28 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:25:43.756556 14082 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0914 15:25:43.756562 14082 Coordinator.h:492] Global Stats: total_commit: 167506 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0914 15:25:44.756634 14097 Dispatcher.h:153] Incoming Dispatcher exits, network size: 2507724741. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 302815 socket_read_syscall 317942895 internal_message_recv_cnt 0
I0914 15:25:44.756640 14098 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2522388497. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 14 msg_gen_to_sent_latency(75th) 39 msg_gen_to_sent_latency(95th) 445 msg_gen_to_sent_latency(99th) 1312 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 1 send_ltc(99th) 1 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 7855889 network_size 2522388497 network_msg_cnt 8664152 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 15:25:44.798784 14082 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 39 (95th) 39 (99th) 
I0914 15:25:44.798919 14082 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0914 15:26:22.655740 14225 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:26:22.655777 14225 Database.h:166] creating hash tables for database...
I0914 15:26:22.659430 14225 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:26:22.659549 14225 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:26:22.735926 14225 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:26:22.750262 14225 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:26:22.792271 14225 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:26:22.961236 14225 Database.h:146] stock initialization finished in 168 milliseconds.
I0914 15:26:22.997450 14225 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:26:22.997463 14225 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:26:22.997675 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.010849 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.024922 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.039067 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.053202 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.067354 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.081498 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.095638 14225 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:26:23.109822 14225 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:26:23.109983 14239 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:26:23.110275 14225 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:26:23.110352 14239 Socket.h:69] Disabling nagle
I0914 15:26:23.110358 14239 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:26:28.110379 14239 Socket.h:69] Disabling nagle
I0914 15:26:28.110392 14239 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:26:28.110442 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110455 14225 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:26:28.110450 14239 Socket.h:69] Disabling nagle
I0914 15:26:28.110459 14239 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:26:28.110518 14239 Socket.h:69] Disabling nagle
I0914 15:26:28.110520 14239 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:26:28.110527 14239 Socket.h:69] Disabling nagle
I0914 15:26:28.110527 14239 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:26:28.110555 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110558 14225 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:26:28.110599 14239 Socket.h:69] Disabling nagle
I0914 15:26:28.110601 14239 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:26:28.110605 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110606 14239 Socket.h:69] Disabling nagle
I0914 15:26:28.110608 14225 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:26:28.110610 14239 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:26:28.110611 14239 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:26:28.110703 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110707 14225 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:26:28.110775 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110778 14225 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:26:28.110823 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110826 14225 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:26:28.110873 14225 Socket.h:69] Disabling nagle
I0914 15:26:28.110877 14225 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:26:28.110881 14225 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:26:28.110898 14225 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:26:28.110909 14225 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:26:28.110957 14240 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:26:28.110980 14225 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:26:28.110991 14241 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:26:28.111042 14242 Executor.h:74] Executor 0 starts.
I0914 15:26:28.111071 14244 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:26:28.111078 14242 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:26:28.111140 14243 Executor.h:74] Executor 1 starts.
I0914 15:26:28.111163 14243 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:26:29.111128 14225 Coordinator.h:237] commit: 19112 abort: 3919 (93/3558/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14569607, avg network size: 762.328, si_in_serializable: 0 0 %, local: 5.07535 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:26:30.111433 14225 Coordinator.h:237] commit: 19266 abort: 4006 (100/3670/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14815009, avg network size: 768.972, si_in_serializable: 0 0 %, local: 5.11263 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
