killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:27:28.161674  7481 Coordinator.h:303] commit: 28091 abort: 9238 (116/9118/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391620, avg network size: 13.9411, si_in_serializable: 0 0 %, local: 0 %, local_access: 437551, local_cxl_access: 6678 (1.52622%), remote_access: 24077, remote_access_with_req: 16238 (67.442%), data_move_in: 16610, data_move_out: 16586
I1206 04:27:29.162011  7481 Coordinator.h:303] commit: 28601 abort: 10638 (137/10495/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 398708, avg network size: 13.9404, si_in_serializable: 0 0 %, local: 0 %, local_access: 456260, local_cxl_access: 6797 (1.48972%), remote_access: 25602, remote_access_with_req: 16274 (63.5653%), data_move_in: 17643, data_move_out: 17650
I1206 04:27:30.162321  7481 Coordinator.h:303] commit: 28169 abort: 8544 (133/8408/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 399528, avg network size: 14.1833, si_in_serializable: 0 0 %, local: 0 %, local_access: 436136, local_cxl_access: 6782 (1.55502%), remote_access: 23562, remote_access_with_req: 16472 (69.9092%), data_move_in: 17308, data_move_out: 17296
I1206 04:27:31.162612  7481 Coordinator.h:303] commit: 28098 abort: 8938 (101/8828/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396220, avg network size: 14.1014, si_in_serializable: 0 0 %, local: 0 %, local_access: 441219, local_cxl_access: 6810 (1.54345%), remote_access: 23852, remote_access_with_req: 16454 (68.9837%), data_move_in: 17565, data_move_out: 17589
I1206 04:27:32.162876  7481 Coordinator.h:303] commit: 27701 abort: 8875 (120/8750/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389424, avg network size: 14.0581, si_in_serializable: 0 0 %, local: 0 %, local_access: 430622, local_cxl_access: 6531 (1.51664%), remote_access: 23576, remote_access_with_req: 16490 (69.944%), data_move_in: 17079, data_move_out: 17055
I1206 04:27:33.163221  7481 Coordinator.h:303] commit: 27757 abort: 8263 (114/8147/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 392280, avg network size: 14.1327, si_in_serializable: 0 0 %, local: 0 %, local_access: 430352, local_cxl_access: 6809 (1.58219%), remote_access: 23033, remote_access_with_req: 16417 (71.276%), data_move_in: 16609, data_move_out: 16613
I1206 04:27:34.163403  7481 Coordinator.h:303] commit: 28056 abort: 8212 (141/8067/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 394976, avg network size: 14.0781, si_in_serializable: 0 0 %, local: 0 %, local_access: 441413, local_cxl_access: 7068 (1.60122%), remote_access: 23113, remote_access_with_req: 16336 (70.6788%), data_move_in: 17086, data_move_out: 17107
I1206 04:27:35.163580  7481 Coordinator.h:303] commit: 27966 abort: 8337 (137/8195/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 398960, avg network size: 14.2659, si_in_serializable: 0 0 %, local: 0 %, local_access: 431552, local_cxl_access: 6429 (1.48974%), remote_access: 23285, remote_access_with_req: 16461 (70.6936%), data_move_in: 17013, data_move_out: 16997
I1206 04:27:36.163686  7481 Coordinator.h:303] commit: 27761 abort: 8824 (122/8695/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 390636, avg network size: 14.0714, si_in_serializable: 0 0 %, local: 0 %, local_access: 425929, local_cxl_access: 6249 (1.46715%), remote_access: 23653, remote_access_with_req: 16442 (69.5134%), data_move_in: 16870, data_move_out: 16871
I1206 04:27:37.163755  7481 Coordinator.h:303] commit: 27384 abort: 8374 (120/8245/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 385476, avg network size: 14.0767, si_in_serializable: 0 0 %, local: 0 %, local_access: 426800, local_cxl_access: 6420 (1.50422%), remote_access: 23143, remote_access_with_req: 16022 (69.2304%), data_move_in: 16887, data_move_out: 16894
I1206 04:27:38.164137  7481 Coordinator.h:303] commit: 27571 abort: 8452 (137/8310/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391992, avg network size: 14.2175, si_in_serializable: 0 0 %, local: 0 %, local_access: 421294, local_cxl_access: 6545 (1.55355%), remote_access: 23325, remote_access_with_req: 16151 (69.2433%), data_move_in: 17280, data_move_out: 17267
I1206 04:27:39.164499  7481 Coordinator.h:303] commit: 27713 abort: 8532 (129/8398/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391548, avg network size: 14.1287, si_in_serializable: 0 0 %, local: 0 %, local_access: 423263, local_cxl_access: 6632 (1.56687%), remote_access: 23255, remote_access_with_req: 16434 (70.6687%), data_move_in: 17641, data_move_out: 17633
I1206 04:27:40.164841  7481 Coordinator.h:303] commit: 27718 abort: 8794 (114/8677/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 393544, avg network size: 14.1981, si_in_serializable: 0 0 %, local: 0 %, local_access: 414619, local_cxl_access: 6551 (1.58%), remote_access: 23386, remote_access_with_req: 16275 (69.5929%), data_move_in: 17003, data_move_out: 17019
I1206 04:27:41.165202  7481 Coordinator.h:303] commit: 27255 abort: 8055 (122/7925/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 387148, avg network size: 14.2047, si_in_serializable: 0 0 %, local: 0 %, local_access: 436617, local_cxl_access: 6588 (1.50887%), remote_access: 22401, remote_access_with_req: 15997 (71.412%), data_move_in: 16652, data_move_out: 16648
I1206 04:27:42.165571  7481 Coordinator.h:303] commit: 27321 abort: 8733 (124/8607/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 393472, avg network size: 14.4018, si_in_serializable: 0 0 %, local: 0 %, local_access: 408413, local_cxl_access: 6274 (1.53619%), remote_access: 23507, remote_access_with_req: 16313 (69.3964%), data_move_in: 17845, data_move_out: 17843
I1206 04:27:43.165791  7481 Coordinator.h:303] commit: 26820 abort: 8571 (96/8467/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 382944, avg network size: 14.2783, si_in_serializable: 0 0 %, local: 0 %, local_access: 412541, local_cxl_access: 6529 (1.58263%), remote_access: 22826, remote_access_with_req: 16044 (70.2883%), data_move_in: 17235, data_move_out: 17234
I1206 04:27:44.166014  7481 Coordinator.h:303] commit: 27628 abort: 8662 (124/8534/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388492, avg network size: 14.0615, si_in_serializable: 0 0 %, local: 0 %, local_access: 417601, local_cxl_access: 6752 (1.61685%), remote_access: 23276, remote_access_with_req: 16567 (71.1763%), data_move_in: 17299, data_move_out: 17314
I1206 04:27:45.166237  7481 Coordinator.h:303] commit: 27296 abort: 8380 (139/8239/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 386828, avg network size: 14.1716, si_in_serializable: 0 0 %, local: 0 %, local_access: 419062, local_cxl_access: 6545 (1.56182%), remote_access: 22778, remote_access_with_req: 16301 (71.5647%), data_move_in: 16872, data_move_out: 16836
I1206 04:27:46.166412  7481 Coordinator.h:303] commit: 27039 abort: 9051 (106/8938/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 385456, avg network size: 14.2556, si_in_serializable: 0 0 %, local: 0 %, local_access: 410346, local_cxl_access: 6590 (1.60596%), remote_access: 23388, remote_access_with_req: 16441 (70.2967%), data_move_in: 16296, data_move_out: 16315
I1206 04:27:47.166788  7481 Coordinator.h:303] commit: 27100 abort: 8749 (105/8641/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388500, avg network size: 14.3358, si_in_serializable: 0 0 %, local: 0 %, local_access: 434160, local_cxl_access: 6562 (1.51142%), remote_access: 22806, remote_access_with_req: 16521 (72.4415%), data_move_in: 16214, data_move_out: 16233
I1206 04:27:48.167181  7481 Coordinator.h:303] commit: 26657 abort: 9888 (104/9775/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 383904, avg network size: 14.4016, si_in_serializable: 0 0 %, local: 0 %, local_access: 422964, local_cxl_access: 6295 (1.48831%), remote_access: 23720, remote_access_with_req: 16453 (69.3634%), data_move_in: 16536, data_move_out: 16518
I1206 04:27:49.167253  7481 Coordinator.h:303] commit: 26280 abort: 8387 (110/8274/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 374212, avg network size: 14.2394, si_in_serializable: 0 0 %, local: 0 %, local_access: 400254, local_cxl_access: 6183 (1.54477%), remote_access: 22401, remote_access_with_req: 16440 (73.3896%), data_move_in: 16344, data_move_out: 16352
I1206 04:27:50.167359  7481 Coordinator.h:303] commit: 26789 abort: 9515 (118/9394/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 384236, avg network size: 14.3431, si_in_serializable: 0 0 %, local: 0 %, local_access: 405189, local_cxl_access: 6509 (1.60641%), remote_access: 23870, remote_access_with_req: 17054 (71.4453%), data_move_in: 17027, data_move_out: 17035
I1206 04:27:51.167474  7481 Coordinator.h:303] commit: 25844 abort: 8884 (131/8750/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 374936, avg network size: 14.5077, si_in_serializable: 0 0 %, local: 0 %, local_access: 389245, local_cxl_access: 6081 (1.56226%), remote_access: 23025, remote_access_with_req: 16514 (71.722%), data_move_in: 15842, data_move_out: 15828
I1206 04:27:52.167676  7481 Coordinator.h:303] commit: 26656 abort: 8954 (108/8842/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 380724, avg network size: 14.2829, si_in_serializable: 0 0 %, local: 0 %, local_access: 394035, local_cxl_access: 6180 (1.56839%), remote_access: 23337, remote_access_with_req: 16626 (71.2431%), data_move_in: 16097, data_move_out: 16104
I1206 04:27:53.167901  7481 Coordinator.h:303] commit: 27181 abort: 8987 (135/8846/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 385856, avg network size: 14.1958, si_in_serializable: 0 0 %, local: 0 %, local_access: 412264, local_cxl_access: 6648 (1.61256%), remote_access: 23405, remote_access_with_req: 16610 (70.9677%), data_move_in: 16453, data_move_out: 16444
I1206 04:27:54.168287  7481 Coordinator.h:303] commit: 26861 abort: 9228 (105/9120/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 383680, avg network size: 14.2839, si_in_serializable: 0 0 %, local: 0 %, local_access: 406999, local_cxl_access: 6205 (1.52457%), remote_access: 23712, remote_access_with_req: 16977 (71.5967%), data_move_in: 15936, data_move_out: 15951
I1206 04:27:55.168507  7481 Coordinator.h:303] commit: 25780 abort: 9208 (96/9109/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371112, avg network size: 14.3953, si_in_serializable: 0 0 %, local: 0 %, local_access: 400305, local_cxl_access: 5553 (1.38719%), remote_access: 23217, remote_access_with_req: 16442 (70.8188%), data_move_in: 16638, data_move_out: 16642
I1206 04:27:56.168731  7481 Coordinator.h:303] commit: 25694 abort: 9708 (134/9568/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372136, avg network size: 14.4834, si_in_serializable: 0 0 %, local: 0 %, local_access: 392508, local_cxl_access: 5858 (1.49245%), remote_access: 23370, remote_access_with_req: 16793 (71.8571%), data_move_in: 16242, data_move_out: 16236
I1206 04:27:57.169104  7481 Coordinator.h:303] commit: 24499 abort: 8787 (110/8673/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 355504, avg network size: 14.511, si_in_serializable: 0 0 %, local: 0 %, local_access: 370326, local_cxl_access: 5550 (1.49868%), remote_access: 22126, remote_access_with_req: 15922 (71.9606%), data_move_in: 14971, data_move_out: 14948
I1206 04:27:57.169410  7481 Coordinator.h:341] average commit: 27176.2 abort: 8858.93 (119.6/8734.5/4.83333), abort_rate: 0.243228, network size: 11594052, avg network size: 14.2208, si_in_serializable: 0 0 %, local: 0 %, local_access: 12549839, local_cxl_access: 193203 (1.53949%), remote_access: 700027, remote_access_with_req: 492481 (70.3517%), data_move_in: 503093, data_move_out: 503058
I1206 04:27:57.169497  7481 Executor.h:222] Worker 0 latency: 62 us (50%) 137 us (75%) 319 us (95%) 561 us (99%). dist txn latency: 76 us (50%) 151 us (75%) 352 us (95%) 616 us (99%)  avg 117 us . local txn latency: 47 us (50%) 70 us (75%) 241 us (95%) 440 us (99%)  avg 78 us. txn commit latency: 62 us (50%) 137 us (75%) 319 us (95%) 564 us (99%) avg 102 us.
 LOCAL txn stall 0 us,  local_work 38 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 37 us,  remote_work 45 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:27:57.174450  7481 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:27:57.174510  7481 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:27:57.174566  7481 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:27:57.174618  7481 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:27:57.174670  7481 Executor.h:253] message stats, type: 4 count: 348345 total size: 10600520
I1206 04:27:57.174722  7481 Executor.h:253] message stats, type: 5 count: 338395 total size: 4399135
I1206 04:27:57.174773  7481 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:27:57.174825  7481 Executor.h:253] message stats, type: 7 count: 0 total size: 0
