killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:18:11.585698  6676 Coordinator.h:303] commit: 26963 abort: 6533 (130/6397/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204804, avg network size: 7.59574, si_in_serializable: 0 0 %, local: 0 %, local_access: 404763, local_cxl_access: 42764 (10.5652%), remote_access: 20933, remote_access_with_req: 7941 (37.9353%), data_move_in: 8985, data_move_out: 8985
I1206 04:18:12.585948  6676 Coordinator.h:303] commit: 28014 abort: 6981 (115/6858/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210052, avg network size: 7.49811, si_in_serializable: 0 0 %, local: 0 %, local_access: 431701, local_cxl_access: 44307 (10.2634%), remote_access: 22093, remote_access_with_req: 8209 (37.1566%), data_move_in: 9075, data_move_out: 9075
I1206 04:18:13.586122  6676 Coordinator.h:303] commit: 27624 abort: 6808 (135/6666/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205204, avg network size: 7.42847, si_in_serializable: 0 0 %, local: 0 %, local_access: 431402, local_cxl_access: 43607 (10.1082%), remote_access: 21355, remote_access_with_req: 8046 (37.6774%), data_move_in: 9041, data_move_out: 9041
I1206 04:18:14.586341  6676 Coordinator.h:303] commit: 26672 abort: 6743 (131/6607/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200808, avg network size: 7.52879, si_in_serializable: 0 0 %, local: 0 %, local_access: 416781, local_cxl_access: 41874 (10.047%), remote_access: 21052, remote_access_with_req: 7804 (37.0701%), data_move_in: 9067, data_move_out: 9067
I1206 04:18:15.586557  6676 Coordinator.h:303] commit: 27846 abort: 7478 (120/7349/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210492, avg network size: 7.55915, si_in_serializable: 0 0 %, local: 0 %, local_access: 433505, local_cxl_access: 43367 (10.0038%), remote_access: 21888, remote_access_with_req: 8146 (37.2167%), data_move_in: 9108, data_move_out: 9108
I1206 04:18:16.586776  6676 Coordinator.h:303] commit: 27187 abort: 6658 (108/6545/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204224, avg network size: 7.51183, si_in_serializable: 0 0 %, local: 0 %, local_access: 427571, local_cxl_access: 43406 (10.1518%), remote_access: 21254, remote_access_with_req: 8012 (37.6964%), data_move_in: 8955, data_move_out: 8443
I1206 04:18:17.587149  6676 Coordinator.h:303] commit: 27761 abort: 7045 (90/6939/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203944, avg network size: 7.34642, si_in_serializable: 0 0 %, local: 0 %, local_access: 422532, local_cxl_access: 44416 (10.5119%), remote_access: 21981, remote_access_with_req: 8036 (36.5588%), data_move_in: 8992, data_move_out: 8992
I1206 04:18:18.587368  6676 Coordinator.h:303] commit: 27909 abort: 6810 (121/6679/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210516, avg network size: 7.54294, si_in_serializable: 0 0 %, local: 0 %, local_access: 416089, local_cxl_access: 44477 (10.6893%), remote_access: 22028, remote_access_with_req: 8265 (37.5204%), data_move_in: 9066, data_move_out: 9066
I1206 04:18:19.587584  6676 Coordinator.h:303] commit: 28027 abort: 7229 (126/7096/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214744, avg network size: 7.66204, si_in_serializable: 0 0 %, local: 0 %, local_access: 430626, local_cxl_access: 44686 (10.377%), remote_access: 22208, remote_access_with_req: 8405 (37.8467%), data_move_in: 9031, data_move_out: 9031
I1206 04:18:20.587896  6676 Coordinator.h:303] commit: 28031 abort: 7164 (127/7026/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211676, avg network size: 7.5515, si_in_serializable: 0 0 %, local: 0 %, local_access: 426725, local_cxl_access: 45271 (10.6089%), remote_access: 22190, remote_access_with_req: 8290 (37.3592%), data_move_in: 8937, data_move_out: 8937
I1206 04:18:21.588112  6676 Coordinator.h:303] commit: 28886 abort: 7244 (106/7130/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216060, avg network size: 7.47975, si_in_serializable: 0 0 %, local: 0 %, local_access: 435094, local_cxl_access: 45993 (10.5708%), remote_access: 22815, remote_access_with_req: 8512 (37.3088%), data_move_in: 9161, data_move_out: 9161
I1206 04:18:22.588328  6676 Coordinator.h:303] commit: 28525 abort: 7693 (128/7563/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210880, avg network size: 7.39281, si_in_serializable: 0 0 %, local: 0 %, local_access: 436246, local_cxl_access: 44833 (10.277%), remote_access: 22552, remote_access_with_req: 8289 (36.7551%), data_move_in: 9091, data_move_out: 9540
I1206 04:18:23.588544  6676 Coordinator.h:303] commit: 27534 abort: 6655 (130/6521/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211996, avg network size: 7.69943, si_in_serializable: 0 0 %, local: 0 %, local_access: 429666, local_cxl_access: 43316 (10.0813%), remote_access: 21712, remote_access_with_req: 8278 (38.1264%), data_move_in: 9216, data_move_out: 9216
I1206 04:18:24.588881  6676 Coordinator.h:303] commit: 28104 abort: 7059 (132/6923/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211456, avg network size: 7.52405, si_in_serializable: 0 0 %, local: 0 %, local_access: 435721, local_cxl_access: 44460 (10.2038%), remote_access: 22142, remote_access_with_req: 8309 (37.526%), data_move_in: 9071, data_move_out: 9071
I1206 04:18:25.589099  6676 Coordinator.h:303] commit: 28359 abort: 7164 (131/7026/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209600, avg network size: 7.39095, si_in_serializable: 0 0 %, local: 0 %, local_access: 439136, local_cxl_access: 44452 (10.1226%), remote_access: 22184, remote_access_with_req: 8313 (37.473%), data_move_in: 9010, data_move_out: 9010
I1206 04:18:26.589346  6676 Coordinator.h:303] commit: 28691 abort: 7004 (115/6880/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216472, avg network size: 7.54494, si_in_serializable: 0 0 %, local: 0 %, local_access: 437728, local_cxl_access: 44954 (10.2698%), remote_access: 22539, remote_access_with_req: 8484 (37.6414%), data_move_in: 9246, data_move_out: 8734
I1206 04:18:27.589565  6676 Coordinator.h:303] commit: 28537 abort: 7251 (123/7126/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215656, avg network size: 7.55707, si_in_serializable: 0 0 %, local: 0 %, local_access: 438972, local_cxl_access: 45610 (10.3902%), remote_access: 22538, remote_access_with_req: 8447 (37.4789%), data_move_in: 9008, data_move_out: 9008
I1206 04:18:28.589785  6676 Coordinator.h:303] commit: 28626 abort: 7126 (121/6999/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211904, avg network size: 7.4025, si_in_serializable: 0 0 %, local: 0 %, local_access: 440333, local_cxl_access: 46340 (10.5239%), remote_access: 22331, remote_access_with_req: 8333 (37.3158%), data_move_in: 9115, data_move_out: 9115
I1206 04:18:29.590114  6676 Coordinator.h:303] commit: 28335 abort: 7362 (124/7230/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210788, avg network size: 7.43914, si_in_serializable: 0 0 %, local: 0 %, local_access: 437135, local_cxl_access: 45566 (10.4238%), remote_access: 22319, remote_access_with_req: 8307 (37.2194%), data_move_in: 9204, data_move_out: 9204
I1206 04:18:30.590329  6676 Coordinator.h:303] commit: 28161 abort: 7321 (119/7194/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210972, avg network size: 7.49164, si_in_serializable: 0 0 %, local: 0 %, local_access: 429489, local_cxl_access: 45899 (10.6869%), remote_access: 22141, remote_access_with_req: 8294 (37.4599%), data_move_in: 9062, data_move_out: 9062
I1206 04:18:31.590548  6676 Coordinator.h:303] commit: 28074 abort: 7040 (122/6907/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211412, avg network size: 7.53053, si_in_serializable: 0 0 %, local: 0 %, local_access: 428141, local_cxl_access: 45770 (10.6904%), remote_access: 22120, remote_access_with_req: 8364 (37.8119%), data_move_in: 9044, data_move_out: 9044
I1206 04:18:32.590768  6676 Coordinator.h:303] commit: 28240 abort: 7267 (108/7153/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212600, avg network size: 7.52833, si_in_serializable: 0 0 %, local: 0 %, local_access: 435122, local_cxl_access: 46031 (10.5789%), remote_access: 22330, remote_access_with_req: 8347 (37.3802%), data_move_in: 9108, data_move_out: 9108
I1206 04:18:33.591001  6676 Coordinator.h:303] commit: 28185 abort: 7262 (139/7116/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211272, avg network size: 7.4959, si_in_serializable: 0 0 %, local: 0 %, local_access: 438764, local_cxl_access: 44783 (10.2066%), remote_access: 22135, remote_access_with_req: 8297 (37.4836%), data_move_in: 9138, data_move_out: 9138
I1206 04:18:34.591226  6676 Coordinator.h:303] commit: 28359 abort: 7231 (137/7090/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209536, avg network size: 7.38869, si_in_serializable: 0 0 %, local: 0 %, local_access: 433295, local_cxl_access: 45149 (10.4199%), remote_access: 22432, remote_access_with_req: 8230 (36.6887%), data_move_in: 9134, data_move_out: 9134
I1206 04:18:35.591442  6676 Coordinator.h:303] commit: 28262 abort: 7208 (116/7086/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215468, avg network size: 7.62395, si_in_serializable: 0 0 %, local: 0 %, local_access: 424432, local_cxl_access: 44351 (10.4495%), remote_access: 22196, remote_access_with_req: 8415 (37.9122%), data_move_in: 8950, data_move_out: 8950
I1206 04:18:36.591907  6676 Coordinator.h:303] commit: 28117 abort: 7423 (117/7298/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210876, avg network size: 7.49995, si_in_serializable: 0 0 %, local: 0 %, local_access: 446591, local_cxl_access: 44166 (9.88959%), remote_access: 22276, remote_access_with_req: 8271 (37.1296%), data_move_in: 9036, data_move_out: 9036
I1206 04:18:37.592275  6676 Coordinator.h:303] commit: 27717 abort: 7017 (130/6882/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209460, avg network size: 7.55709, si_in_serializable: 0 0 %, local: 0 %, local_access: 430302, local_cxl_access: 45088 (10.4782%), remote_access: 21872, remote_access_with_req: 8214 (37.5549%), data_move_in: 8997, data_move_out: 8997
I1206 04:18:38.592638  6676 Coordinator.h:303] commit: 28196 abort: 7381 (138/7234/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208268, avg network size: 7.38644, si_in_serializable: 0 0 %, local: 0 %, local_access: 426062, local_cxl_access: 44162 (10.3652%), remote_access: 22233, remote_access_with_req: 8173 (36.7607%), data_move_in: 8974, data_move_out: 9872
I1206 04:18:39.592988  6676 Coordinator.h:303] commit: 27530 abort: 7003 (129/6865/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206884, avg network size: 7.51486, si_in_serializable: 0 0 %, local: 0 %, local_access: 444142, local_cxl_access: 43025 (9.68722%), remote_access: 21433, remote_access_with_req: 8070 (37.6522%), data_move_in: 8847, data_move_out: 8335
I1206 04:18:40.593371  6676 Coordinator.h:303] commit: 27276 abort: 7105 (118/6979/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203628, avg network size: 7.46546, si_in_serializable: 0 0 %, local: 0 %, local_access: 432702, local_cxl_access: 43295 (10.0057%), remote_access: 21431, remote_access_with_req: 8011 (37.3804%), data_move_in: 8797, data_move_out: 8285
I1206 04:18:41.594244  6676 Coordinator.h:303] commit: 27657 abort: 6850 (123/6719/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208256, avg network size: 7.52996, si_in_serializable: 0 0 %, local: 0 %, local_access: 426746, local_cxl_access: 44315 (10.3844%), remote_access: 21677, remote_access_with_req: 8148 (37.5882%), data_move_in: 9127, data_move_out: 8846
I1206 04:18:42.594522  6676 Coordinator.h:303] commit: 27704 abort: 7085 (114/6964/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205344, avg network size: 7.41207, si_in_serializable: 0 0 %, local: 0 %, local_access: 416223, local_cxl_access: 44767 (10.7555%), remote_access: 21892, remote_access_with_req: 8099 (36.9952%), data_move_in: 8863, data_move_out: 9081
I1206 04:18:42.594777  6676 Coordinator.h:341] average commit: 28004.4 abort: 7122.87 (122.6/6993.07/7.2), abort_rate: 0.199816, network size: 6300396, avg network size: 7.49929, si_in_serializable: 0 0 %, local: 0 %, local_access: 12947273, local_cxl_access: 1337429 (10.3298%), remote_access: 661256, remote_access_with_req: 247209 (37.3848%), data_move_in: 271396, data_move_out: 270632
I1206 04:18:42.594875  6676 Executor.h:222] Worker 0 latency: 61 us (50%) 124 us (75%) 359 us (95%) 591 us (99%). dist txn latency: 66 us (50%) 131 us (75%) 352 us (95%) 596 us (99%)  avg 104 us . local txn latency: 53 us (50%) 82 us (75%) 360 us (95%) 571 us (99%)  avg 99 us. txn commit latency: 60 us (50%) 121 us (75%) 356 us (95%) 583 us (99%) avg 103 us.
