killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:59:35.620590  5069 Coordinator.h:303] commit: 31781 abort: 8271 (125/8138/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234032, avg network size: 7.3639, si_in_serializable: 0 0 %, local: 0 %, local_access: 492161, local_cxl_access: 49588 (10.0756%), remote_access: 25705, remote_access_with_req: 9251 (35.9891%), data_move_in: 10448, data_move_out: 10448
I1206 03:59:36.620955  5069 Coordinator.h:303] commit: 32050 abort: 9056 (143/8907/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235824, avg network size: 7.358, si_in_serializable: 0 0 %, local: 0 %, local_access: 488221, local_cxl_access: 50053 (10.2521%), remote_access: 26118, remote_access_with_req: 9338 (35.7531%), data_move_in: 10284, data_move_out: 10283
I1206 03:59:37.621322  5069 Coordinator.h:303] commit: 31725 abort: 7919 (142/7768/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232380, avg network size: 7.32482, si_in_serializable: 0 0 %, local: 0 %, local_access: 494151, local_cxl_access: 49232 (9.96295%), remote_access: 24764, remote_access_with_req: 9166 (37.0134%), data_move_in: 10364, data_move_out: 10365
I1206 03:59:38.621687  5069 Coordinator.h:303] commit: 32247 abort: 8148 (132/8008/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235372, avg network size: 7.29904, si_in_serializable: 0 0 %, local: 0 %, local_access: 497479, local_cxl_access: 50703 (10.192%), remote_access: 25444, remote_access_with_req: 9250 (36.3543%), data_move_in: 10465, data_move_out: 10465
I1206 03:59:39.622047  5069 Coordinator.h:303] commit: 32187 abort: 8263 (149/8105/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233164, avg network size: 7.24404, si_in_serializable: 0 0 %, local: 0 %, local_access: 493184, local_cxl_access: 51535 (10.4494%), remote_access: 25559, remote_access_with_req: 9279 (36.3042%), data_move_in: 10345, data_move_out: 9833
I1206 03:59:40.622419  5069 Coordinator.h:303] commit: 32100 abort: 8390 (146/8239/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230568, avg network size: 7.1828, si_in_serializable: 0 0 %, local: 0 %, local_access: 492297, local_cxl_access: 51646 (10.4908%), remote_access: 25729, remote_access_with_req: 9158 (35.5941%), data_move_in: 10044, data_move_out: 10044
I1206 03:59:41.622836  5069 Coordinator.h:303] commit: 31873 abort: 8178 (130/8039/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232408, avg network size: 7.29169, si_in_serializable: 0 0 %, local: 0 %, local_access: 479082, local_cxl_access: 51093 (10.6648%), remote_access: 25490, remote_access_with_req: 9164 (35.9514%), data_move_in: 10113, data_move_out: 10112
I1206 03:59:42.623215  5069 Coordinator.h:303] commit: 31828 abort: 9184 (104/9067/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233340, avg network size: 7.33128, si_in_serializable: 0 0 %, local: 0 %, local_access: 495908, local_cxl_access: 51293 (10.3432%), remote_access: 26030, remote_access_with_req: 9219 (35.4168%), data_move_in: 10501, data_move_out: 10501
I1206 03:59:43.623553  5069 Coordinator.h:303] commit: 31690 abort: 8459 (136/8315/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227868, avg network size: 7.19053, si_in_serializable: 0 0 %, local: 0 %, local_access: 492816, local_cxl_access: 50644 (10.2765%), remote_access: 25594, remote_access_with_req: 8989 (35.1215%), data_move_in: 10083, data_move_out: 10082
I1206 03:59:44.623772  5069 Coordinator.h:303] commit: 31784 abort: 9529 (147/9374/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234012, avg network size: 7.36257, si_in_serializable: 0 0 %, local: 0 %, local_access: 482771, local_cxl_access: 49588 (10.2715%), remote_access: 26614, remote_access_with_req: 9278 (34.8614%), data_move_in: 10354, data_move_out: 10804
I1206 03:59:45.623988  5069 Coordinator.h:303] commit: 32048 abort: 8563 (120/8437/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238304, avg network size: 7.43585, si_in_serializable: 0 0 %, local: 0 %, local_access: 484572, local_cxl_access: 49789 (10.2748%), remote_access: 25785, remote_access_with_req: 9361 (36.3041%), data_move_in: 10525, data_move_out: 10525
I1206 03:59:46.624203  5069 Coordinator.h:303] commit: 32084 abort: 8209 (113/8089/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235020, avg network size: 7.32515, si_in_serializable: 0 0 %, local: 0 %, local_access: 484420, local_cxl_access: 50219 (10.3668%), remote_access: 25823, remote_access_with_req: 9301 (36.0183%), data_move_in: 10626, data_move_out: 10500
I1206 03:59:47.624593  5069 Coordinator.h:303] commit: 32007 abort: 8103 (129/7966/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239372, avg network size: 7.47874, si_in_serializable: 0 0 %, local: 0 %, local_access: 497550, local_cxl_access: 50573 (10.1644%), remote_access: 25647, remote_access_with_req: 9435 (36.7879%), data_move_in: 10435, data_move_out: 10435
I1206 03:59:48.625239  5069 Coordinator.h:303] commit: 32366 abort: 9265 (134/9124/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237548, avg network size: 7.33943, si_in_serializable: 0 0 %, local: 0 %, local_access: 491470, local_cxl_access: 50558 (10.2871%), remote_access: 26211, remote_access_with_req: 9355 (35.6911%), data_move_in: 10440, data_move_out: 9928
I1206 03:59:49.625459  5069 Coordinator.h:303] commit: 32656 abort: 8240 (163/8068/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239068, avg network size: 7.3208, si_in_serializable: 0 0 %, local: 0 %, local_access: 494133, local_cxl_access: 52605 (10.6459%), remote_access: 25693, remote_access_with_req: 9445 (36.761%), data_move_in: 10510, data_move_out: 10959
I1206 03:59:50.625675  5069 Coordinator.h:303] commit: 32259 abort: 8168 (155/8007/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238356, avg network size: 7.38882, si_in_serializable: 0 0 %, local: 0 %, local_access: 503312, local_cxl_access: 51706 (10.2732%), remote_access: 25784, remote_access_with_req: 9389 (36.4141%), data_move_in: 10498, data_move_out: 10498
I1206 03:59:51.625892  5069 Coordinator.h:303] commit: 32500 abort: 8344 (132/8209/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241240, avg network size: 7.42277, si_in_serializable: 0 0 %, local: 0 %, local_access: 491401, local_cxl_access: 51601 (10.5008%), remote_access: 26233, remote_access_with_req: 9521 (36.294%), data_move_in: 10405, data_move_out: 10405
I1206 03:59:52.626132  5069 Coordinator.h:303] commit: 32310 abort: 8893 (153/8732/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236060, avg network size: 7.3061, si_in_serializable: 0 0 %, local: 0 %, local_access: 489866, local_cxl_access: 50384 (10.2853%), remote_access: 25726, remote_access_with_req: 9365 (36.4029%), data_move_in: 10490, data_move_out: 10939
I1206 03:59:53.626338  5069 Coordinator.h:303] commit: 32512 abort: 8522 (130/8384/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237300, avg network size: 7.29884, si_in_serializable: 0 0 %, local: 0 %, local_access: 519241, local_cxl_access: 51024 (9.82665%), remote_access: 25507, remote_access_with_req: 9339 (36.6135%), data_move_in: 10757, data_move_out: 10757
I1206 03:59:54.626559  5069 Coordinator.h:303] commit: 32630 abort: 8488 (130/8348/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242288, avg network size: 7.42531, si_in_serializable: 0 0 %, local: 0 %, local_access: 489248, local_cxl_access: 51505 (10.5274%), remote_access: 26305, remote_access_with_req: 9563 (36.3543%), data_move_in: 10538, data_move_out: 10538
I1206 03:59:55.626883  5069 Coordinator.h:303] commit: 32184 abort: 8477 (136/8334/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234736, avg network size: 7.29356, si_in_serializable: 0 0 %, local: 0 %, local_access: 499037, local_cxl_access: 50636 (10.1467%), remote_access: 26018, remote_access_with_req: 9319 (35.8175%), data_move_in: 10771, data_move_out: 10771
I1206 03:59:56.627102  5069 Coordinator.h:303] commit: 32088 abort: 8370 (130/8232/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236296, avg network size: 7.364, si_in_serializable: 0 0 %, local: 0 %, local_access: 494491, local_cxl_access: 50207 (10.1533%), remote_access: 25723, remote_access_with_req: 9364 (36.4032%), data_move_in: 10494, data_move_out: 10494
I1206 03:59:57.627322  5069 Coordinator.h:303] commit: 31843 abort: 8050 (149/7895/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233412, avg network size: 7.33009, si_in_serializable: 0 0 %, local: 0 %, local_access: 497787, local_cxl_access: 50341 (10.113%), remote_access: 25170, remote_access_with_req: 9200 (36.5515%), data_move_in: 10686, data_move_out: 10686
I1206 03:59:58.627429  5069 Coordinator.h:303] commit: 32050 abort: 8359 (148/8202/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239056, avg network size: 7.45885, si_in_serializable: 0 0 %, local: 0 %, local_access: 489138, local_cxl_access: 49921 (10.2059%), remote_access: 25386, remote_access_with_req: 9395 (37.0086%), data_move_in: 10586, data_move_out: 10586
I1206 03:59:59.627540  5069 Coordinator.h:303] commit: 32086 abort: 8158 (142/8007/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240176, avg network size: 7.48538, si_in_serializable: 0 0 %, local: 0 %, local_access: 490000, local_cxl_access: 49803 (10.1639%), remote_access: 25440, remote_access_with_req: 9408 (36.9811%), data_move_in: 10672, data_move_out: 10672
I1206 04:00:00.627918  5069 Coordinator.h:303] commit: 31993 abort: 8324 (132/8185/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237520, avg network size: 7.42412, si_in_serializable: 0 0 %, local: 0 %, local_access: 485852, local_cxl_access: 48404 (9.9627%), remote_access: 25892, remote_access_with_req: 9414 (36.3587%), data_move_in: 10602, data_move_out: 11113
I1206 04:00:01.628136  5069 Coordinator.h:303] commit: 32183 abort: 7980 (148/7822/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237096, avg network size: 7.36712, si_in_serializable: 0 0 %, local: 0 %, local_access: 488173, local_cxl_access: 48616 (9.95876%), remote_access: 25511, remote_access_with_req: 9362 (36.6979%), data_move_in: 10678, data_move_out: 10678
I1206 04:00:02.628535  5069 Coordinator.h:303] commit: 31900 abort: 8910 (141/8761/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238000, avg network size: 7.46082, si_in_serializable: 0 0 %, local: 0 %, local_access: 481648, local_cxl_access: 48968 (10.1668%), remote_access: 26282, remote_access_with_req: 9393 (35.7393%), data_move_in: 10547, data_move_out: 10035
I1206 04:00:03.629271  5069 Coordinator.h:303] commit: 31941 abort: 7955 (139/7810/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237148, avg network size: 7.42456, si_in_serializable: 0 0 %, local: 0 %, local_access: 490313, local_cxl_access: 49890 (10.1751%), remote_access: 25225, remote_access_with_req: 9349 (37.0624%), data_move_in: 10560, data_move_out: 10560
I1206 04:00:04.629555  5069 Coordinator.h:303] commit: 31677 abort: 8335 (125/8206/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233244, avg network size: 7.3632, si_in_serializable: 0 0 %, local: 0 %, local_access: 490650, local_cxl_access: 48403 (9.86508%), remote_access: 25541, remote_access_with_req: 9195 (36.0009%), data_move_in: 10574, data_move_out: 10062
I1206 04:00:05.629916  5069 Coordinator.h:303] commit: 31690 abort: 7882 (117/7758/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233504, avg network size: 7.36838, si_in_serializable: 0 0 %, local: 0 %, local_access: 483670, local_cxl_access: 50462 (10.4331%), remote_access: 25076, remote_access_with_req: 9240 (36.848%), data_move_in: 10389, data_move_out: 10389
I1206 04:00:06.630287  5069 Coordinator.h:303] commit: 31771 abort: 8043 (140/7894/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235396, avg network size: 7.40915, si_in_serializable: 0 0 %, local: 0 %, local_access: 498433, local_cxl_access: 50276 (10.0868%), remote_access: 25153, remote_access_with_req: 9342 (37.1407%), data_move_in: 10124, data_move_out: 10124
I1206 04:00:07.630671  5069 Coordinator.h:303] commit: 31950 abort: 7897 (121/7768/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236604, avg network size: 7.40545, si_in_serializable: 0 0 %, local: 0 %, local_access: 487279, local_cxl_access: 49734 (10.2065%), remote_access: 25180, remote_access_with_req: 9327 (37.0413%), data_move_in: 10508, data_move_out: 11019
