killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:56:18.459369 183019 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 43 us (95%) 161 us (99%). dist txn latency: 7 us (50%) 26 us (75%) 70 us (95%) 163 us (99%)  avg 20 us . local txn latency: 20 us (50%) 30 us (75%) 38 us (95%) 158 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 28 us (75%) 49 us (95%) 161 us (99%) avg 22 us.
 LOCAL txn stall 719 us,  local_work 9 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 872 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:56:18.474489 183019 CXLMemory.h:132] CXL memory usage: size_index_usage: 133695040 size_index_allocation: 133695040 size_index_free: 0 size_data_usage: 84367072 size_data_allocation: 84367072 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 20:56:18.474494 183019 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 20:56:18.474505 183019 Coordinator.h:496] Global Stats: total_commit: 692467 total_size_index_usage: 173587072 total_size_data_usage: 675734712 total_size_transport_usage: 16777664
I0919 20:56:19.474584 183034 Dispatcher.h:153] Incoming Dispatcher exits, network size: 27554623. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3661 socket_read_syscall 284454452 internal_message_recv_cnt 0
I0919 20:56:19.474583 183035 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 27585327. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 106 msg_gen_to_sent_latency(75th) 8374 msg_gen_to_sent_latency(95th) 28844 msg_gen_to_sent_latency(99th) 47635 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 353744 network_size 27585327 network_msg_cnt 357764 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 20:56:19.501263 183019 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 28 (95th) 28 (99th) 
I0919 20:56:19.501405 183019 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 20:56:45.968468 183159 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:56:45.968513 183159 Database.h:166] creating hash tables for database...
I0919 20:56:45.973320 183159 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:56:45.973474 183159 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:56:46.105695 183159 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:56:46.122963 183159 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:56:46.192673 183159 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:56:46.478104 183159 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 20:56:46.526446 183159 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:56:46.526463 183159 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:56:46.574267 183159 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:56:46.574453 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.575076 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.575698 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.576328 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.576963 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.577586 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.578215 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.578896 183159 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:56:46.579510 183159 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:56:46.579738 183173 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:56:46.580017 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580035 183159 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:56:46.580164 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580168 183159 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:56:46.580245 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580248 183159 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:56:46.580318 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580322 183159 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:56:46.580389 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580401 183159 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:56:46.580482 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580485 183159 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:56:46.580574 183159 Socket.h:69] Disabling nagle
I0919 20:56:46.580580 183159 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:56:51.580075 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580086 183173 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:56:51.580097 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580099 183173 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:56:51.580106 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580108 183173 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:56:51.580113 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580116 183173 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:56:51.580125 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580127 183173 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:56:51.580132 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580135 183173 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:56:51.580140 183173 Socket.h:69] Disabling nagle
I0919 20:56:51.580142 183173 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:56:51.580144 183173 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:56:51.580237 183159 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:56:51.580252 183159 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:56:51.580273 183159 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:56:51.580332 183174 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:56:51.580361 183159 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:56:51.580384 183175 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:56:51.580436 183176 Executor.h:74] Executor 0 starts.
I0919 20:56:51.580477 183176 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:56:51.580499 183178 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:56:51.580543 183177 Executor.h:74] Executor 1 starts.
I0919 20:56:51.582842 183177 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:56:52.580554 183159 Coordinator.h:237] commit: 51942 abort: 4378 (252/3630/496), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482848, avg network size: 9.29591, si_in_serializable: 0 0 %, local: 75.3745 %, local_access: 730074, local_cxl_access: 78247 (10.7177%), remote_access: 39738, remote_access_with_req: 16357 (41.1621%), data_move_in: 16388, n_data_move_out: 0
I0919 20:56:53.580685 183159 Coordinator.h:237] commit: 60027 abort: 4514 (303/3759/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 364664, avg network size: 6.075, si_in_serializable: 0 0 %, local: 75.3594 %, local_access: 839664, local_cxl_access: 165060 (19.6579%), remote_access: 45393, remote_access_with_req: 12405 (27.328%), data_move_in: 12179, n_data_move_out: 0
I0919 20:56:54.580775 183159 Coordinator.h:237] commit: 64402 abort: 4457 (332/3745/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301980, avg network size: 4.68898, si_in_serializable: 0 0 %, local: 75.5908 %, local_access: 899667, local_cxl_access: 214685 (23.8627%), remote_access: 48537, remote_access_with_req: 10296 (21.2127%), data_move_in: 10117, n_data_move_out: 0
I0919 20:56:55.580869 183159 Coordinator.h:237] commit: 67399 abort: 4523 (350/3741/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253216, avg network size: 3.75697, si_in_serializable: 0 0 %, local: 75.5056 %, local_access: 939210, local_cxl_access: 247842 (26.3883%), remote_access: 50749, remote_access_with_req: 8649 (17.0427%), data_move_in: 8605, n_data_move_out: 0
I0919 20:56:56.580961 183159 Coordinator.h:237] commit: 70210 abort: 4592 (341/3836/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226576, avg network size: 3.22712, si_in_serializable: 0 0 %, local: 75.3596 %, local_access: 975711, local_cxl_access: 275170 (28.202%), remote_access: 52650, remote_access_with_req: 7747 (14.7142%), data_move_in: 7592, n_data_move_out: 0
I0919 20:56:57.581050 183159 Coordinator.h:237] commit: 72218 abort: 4489 (351/3753/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203844, avg network size: 2.82262, si_in_serializable: 0 0 %, local: 75.4604 %, local_access: 1005934, local_cxl_access: 298336 (29.6576%), remote_access: 54042, remote_access_with_req: 6970 (12.8974%), data_move_in: 6761, n_data_move_out: 0
I0919 20:56:58.581146 183159 Coordinator.h:237] commit: 74166 abort: 4562 (429/3740/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181248, avg network size: 2.44382, si_in_serializable: 0 0 %, local: 75.1045 %, local_access: 1033108, local_cxl_access: 317410 (30.7238%), remote_access: 55160, remote_access_with_req: 6212 (11.2618%), data_move_in: 6040, n_data_move_out: 0
I0919 20:56:59.581239 183159 Coordinator.h:237] commit: 75477 abort: 4627 (372/3885/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165960, avg network size: 2.19882, si_in_serializable: 0 0 %, local: 75.2269 %, local_access: 1049838, local_cxl_access: 330854 (31.5148%), remote_access: 56323, remote_access_with_req: 5684 (10.0918%), data_move_in: 5581, n_data_move_out: 0
I0919 20:57:00.581333 183159 Coordinator.h:237] commit: 76592 abort: 4572 (410/3813/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147628, avg network size: 1.92746, si_in_serializable: 0 0 %, local: 75.2951 %, local_access: 1066620, local_cxl_access: 343949 (32.2466%), remote_access: 57009, remote_access_with_req: 5059 (8.87404%), data_move_in: 5012, n_data_move_out: 0
I0919 20:57:01.581431 183159 Coordinator.h:237] commit: 77483 abort: 4572 (379/3839/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135716, avg network size: 1.75156, si_in_serializable: 0 0 %, local: 75.3817 %, local_access: 1077959, local_cxl_access: 353200 (32.7656%), remote_access: 57832, remote_access_with_req: 4656 (8.05091%), data_move_in: 4636, n_data_move_out: 0
I0919 20:57:02.581526 183159 Coordinator.h:237] commit: 78495 abort: 4545 (375/3794/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126140, avg network size: 1.60698, si_in_serializable: 0 0 %, local: 75.4507 %, local_access: 1086234, local_cxl_access: 360339 (33.1732%), remote_access: 58515, remote_access_with_req: 4327 (7.39469%), data_move_in: 4282, n_data_move_out: 0
I0919 20:57:03.581620 183159 Coordinator.h:237] commit: 79237 abort: 4585 (354/3850/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118388, avg network size: 1.4941, si_in_serializable: 0 0 %, local: 75.3625 %, local_access: 1091674, local_cxl_access: 366275 (33.5517%), remote_access: 58974, remote_access_with_req: 4066 (6.89456%), data_move_in: 4024, n_data_move_out: 0
I0919 20:57:04.581713 183159 Coordinator.h:237] commit: 80247 abort: 4537 (354/3820/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104568, avg network size: 1.30308, si_in_serializable: 0 0 %, local: 75.1019 %, local_access: 1114942, local_cxl_access: 379379 (34.0268%), remote_access: 59363, remote_access_with_req: 3591 (6.04922%), data_move_in: 3718, n_data_move_out: 0
I0919 20:57:05.581808 183159 Coordinator.h:237] commit: 80866 abort: 4512 (385/3793/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101208, avg network size: 1.25155, si_in_serializable: 0 0 %, local: 75.4446 %, local_access: 1117976, local_cxl_access: 383634 (34.315%), remote_access: 60091, remote_access_with_req: 3481 (5.79288%), data_move_in: 3447, n_data_move_out: 0
I0919 20:57:06.581902 183159 Coordinator.h:237] commit: 81316 abort: 4548 (380/3859/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95240, avg network size: 1.17123, si_in_serializable: 0 0 %, local: 75.2496 %, local_access: 1125756, local_cxl_access: 389740 (34.6203%), remote_access: 60290, remote_access_with_req: 3285 (5.44866%), data_move_in: 3271, n_data_move_out: 0
I0919 20:57:07.581996 183159 Coordinator.h:237] commit: 81742 abort: 4564 (405/3798/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89856, avg network size: 1.09926, si_in_serializable: 0 0 %, local: 75.1731 %, local_access: 1132392, local_cxl_access: 394895 (34.8726%), remote_access: 60498, remote_access_with_req: 3090 (5.10761%), data_move_in: 3110, n_data_move_out: 0
I0919 20:57:08.582091 183159 Coordinator.h:237] commit: 82089 abort: 4605 (430/3832/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85028, avg network size: 1.0358, si_in_serializable: 0 0 %, local: 75.3 %, local_access: 1133195, local_cxl_access: 396950 (35.0293%), remote_access: 60902, remote_access_with_req: 2927 (4.80608%), data_move_in: 2912, n_data_move_out: 0
I0919 20:57:09.582185 183159 Coordinator.h:237] commit: 82503 abort: 4574 (412/3825/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80916, avg network size: 0.980764, si_in_serializable: 0 0 %, local: 75.5779 %, local_access: 1139543, local_cxl_access: 401663 (35.2477%), remote_access: 61569, remote_access_with_req: 2787 (4.52663%), data_move_in: 2740, n_data_move_out: 0
I0919 20:57:10.582274 183159 Coordinator.h:237] commit: 81954 abort: 4671 (393/3931/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77604, avg network size: 0.946921, si_in_serializable: 0 0 %, local: 75.3032 %, local_access: 1130716, local_cxl_access: 399983 (35.3743%), remote_access: 60909, remote_access_with_req: 2673 (4.38851%), data_move_in: 2631, n_data_move_out: 0
I0919 20:57:11.582358 183159 Coordinator.h:237] commit: 82658 abort: 4638 (433/3840/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72836, avg network size: 0.881173, si_in_serializable: 0 0 %, local: 75.5607 %, local_access: 1141486, local_cxl_access: 405660 (35.5379%), remote_access: 61622, remote_access_with_req: 2507 (4.06835%), data_move_in: 2524, n_data_move_out: 0
I0919 20:57:12.582442 183159 Coordinator.h:237] commit: 83171 abort: 4567 (387/3833/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68956, avg network size: 0.829087, si_in_serializable: 0 0 %, local: 75.2654 %, local_access: 1149830, local_cxl_access: 411108 (35.7538%), remote_access: 61518, remote_access_with_req: 2369 (3.85091%), data_move_in: 2282, n_data_move_out: 0
I0919 20:57:13.582535 183159 Coordinator.h:237] commit: 83553 abort: 4616 (422/3854/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69472, avg network size: 0.831472, si_in_serializable: 0 0 %, local: 75.4228 %, local_access: 1150081, local_cxl_access: 411810 (35.807%), remote_access: 62015, remote_access_with_req: 2390 (3.85391%), data_move_in: 2286, n_data_move_out: 0
I0919 20:57:14.582630 183159 Coordinator.h:237] commit: 83656 abort: 4558 (380/3824/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61980, avg network size: 0.740891, si_in_serializable: 0 0 %, local: 75.4028 %, local_access: 1159414, local_cxl_access: 417778 (36.0335%), remote_access: 62158, remote_access_with_req: 2133 (3.43158%), data_move_in: 2121, n_data_move_out: 0
I0919 20:57:15.582720 183159 Coordinator.h:237] commit: 84013 abort: 4558 (403/3823/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63364, avg network size: 0.754217, si_in_serializable: 0 0 %, local: 75.161 %, local_access: 1158618, local_cxl_access: 418117 (36.0876%), remote_access: 62202, remote_access_with_req: 2184 (3.51114%), data_move_in: 2075, n_data_move_out: 0
I0919 20:57:16.582810 183159 Coordinator.h:237] commit: 83929 abort: 4627 (418/3896/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58332, avg network size: 0.695016, si_in_serializable: 0 0 %, local: 75.3291 %, local_access: 1160497, local_cxl_access: 420647 (36.2471%), remote_access: 62259, remote_access_with_req: 2015 (3.23648%), data_move_in: 1926, n_data_move_out: 0
I0919 20:57:17.582906 183159 Coordinator.h:237] commit: 84729 abort: 4554 (400/3838/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56376, avg network size: 0.665368, si_in_serializable: 0 0 %, local: 75.5385 %, local_access: 1168808, local_cxl_access: 424752 (36.3406%), remote_access: 62946, remote_access_with_req: 1948 (3.09472%), data_move_in: 2022, n_data_move_out: 0
