killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:42:42.086268 182173 Coordinator.h:237] commit: 58999 abort: 3612 (292/3071/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108940, avg network size: 1.84647, si_in_serializable: 0 0 %, local: 75.2335 %, local_access: 822862, local_cxl_access: 268676 (32.6514%), remote_access: 44033, remote_access_with_req: 3743 (8.50044%), data_move_in: 3631, n_data_move_out: 0
I0919 20:42:43.086364 182173 Coordinator.h:237] commit: 59563 abort: 3563 (302/3028/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101164, avg network size: 1.69844, si_in_serializable: 0 0 %, local: 75.1272 %, local_access: 829468, local_cxl_access: 274202 (33.0576%), remote_access: 44214, remote_access_with_req: 3472 (7.85272%), data_move_in: 3324, n_data_move_out: 0
I0919 20:42:44.086459 182173 Coordinator.h:237] commit: 60215 abort: 3559 (305/3005/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94204, avg network size: 1.56446, si_in_serializable: 0 0 %, local: 75.169 %, local_access: 834622, local_cxl_access: 278181 (33.3302%), remote_access: 44763, remote_access_with_req: 3232 (7.22025%), data_move_in: 3131, n_data_move_out: 0
I0919 20:42:45.086555 182173 Coordinator.h:237] commit: 59978 abort: 3632 (312/3029/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88264, avg network size: 1.47161, si_in_serializable: 0 0 %, local: 75.7561 %, local_access: 833484, local_cxl_access: 280664 (33.6736%), remote_access: 44898, remote_access_with_req: 3035 (6.75977%), data_move_in: 3068, n_data_move_out: 0
I0919 20:42:46.086652 182173 Coordinator.h:237] commit: 60296 abort: 3477 (287/2920/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85420, avg network size: 1.41668, si_in_serializable: 0 0 %, local: 75.0348 %, local_access: 842777, local_cxl_access: 287438 (34.1061%), remote_access: 44567, remote_access_with_req: 2942 (6.6013%), data_move_in: 2969, n_data_move_out: 0
I0919 20:42:47.086745 182173 Coordinator.h:237] commit: 60323 abort: 3620 (267/3108/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79980, avg network size: 1.32586, si_in_serializable: 0 0 %, local: 75.4671 %, local_access: 839942, local_cxl_access: 287250 (34.1988%), remote_access: 45129, remote_access_with_req: 2752 (6.09807%), data_move_in: 2643, n_data_move_out: 0
I0919 20:42:48.086831 182173 Coordinator.h:237] commit: 60800 abort: 3553 (289/3046/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74264, avg network size: 1.22145, si_in_serializable: 0 0 %, local: 75.0312 %, local_access: 845239, local_cxl_access: 291332 (34.4674%), remote_access: 45022, remote_access_with_req: 2559 (5.68389%), data_move_in: 2526, n_data_move_out: 0
I0919 20:42:49.086930 182173 Coordinator.h:237] commit: 61099 abort: 3545 (290/3021/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70528, avg network size: 1.15432, si_in_serializable: 0 0 %, local: 75.4169 %, local_access: 847812, local_cxl_access: 293034 (34.5636%), remote_access: 45562, remote_access_with_req: 2422 (5.31583%), data_move_in: 2437, n_data_move_out: 0
I0919 20:42:50.087018 182173 Coordinator.h:237] commit: 61430 abort: 3478 (294/2946/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68952, avg network size: 1.12245, si_in_serializable: 0 0 %, local: 75.4403 %, local_access: 849494, local_cxl_access: 295471 (34.782%), remote_access: 45567, remote_access_with_req: 2377 (5.21649%), data_move_in: 2298, n_data_move_out: 0
I0919 20:42:51.087111 182173 Coordinator.h:237] commit: 61239 abort: 3569 (303/3051/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65756, avg network size: 1.07376, si_in_serializable: 0 0 %, local: 75.3686 %, local_access: 847709, local_cxl_access: 296098 (34.9292%), remote_access: 45532, remote_access_with_req: 2267 (4.97892%), data_move_in: 2237, n_data_move_out: 0
I0919 20:42:52.087205 182173 Coordinator.h:237] commit: 61334 abort: 3536 (284/3029/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63128, avg network size: 1.02925, si_in_serializable: 0 0 %, local: 75.2421 %, local_access: 852541, local_cxl_access: 299355 (35.1133%), remote_access: 45552, remote_access_with_req: 2173 (4.77037%), data_move_in: 2127, n_data_move_out: 0
I0919 20:42:53.087292 182173 Coordinator.h:237] commit: 61472 abort: 3533 (295/3007/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60876, avg network size: 0.990305, si_in_serializable: 0 0 %, local: 75.3123 %, local_access: 850920, local_cxl_access: 299331 (35.1773%), remote_access: 45618, remote_access_with_req: 2095 (4.59249%), data_move_in: 2057, n_data_move_out: 0
I0919 20:42:54.087380 182173 Coordinator.h:237] commit: 61325 abort: 3545 (335/2981/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59584, avg network size: 0.97161, si_in_serializable: 0 0 %, local: 75.6869 %, local_access: 851669, local_cxl_access: 301834 (35.4403%), remote_access: 45755, remote_access_with_req: 2054 (4.48913%), data_move_in: 1990, n_data_move_out: 0
I0919 20:42:55.087477 182173 Coordinator.h:237] commit: 61942 abort: 3496 (293/2959/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56188, avg network size: 0.907107, si_in_serializable: 0 0 %, local: 75.1558 %, local_access: 861147, local_cxl_access: 306203 (35.5576%), remote_access: 45819, remote_access_with_req: 1938 (4.22969%), data_move_in: 1941, n_data_move_out: 0
I0919 20:42:56.087569 182173 Coordinator.h:237] commit: 62009 abort: 3505 (299/2984/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53744, avg network size: 0.866713, si_in_serializable: 0 0 %, local: 75.5519 %, local_access: 857794, local_cxl_access: 305161 (35.5751%), remote_access: 46197, remote_access_with_req: 1855 (4.01541%), data_move_in: 1801, n_data_move_out: 0
I0919 20:42:57.087662 182173 Coordinator.h:237] commit: 62001 abort: 3530 (337/2969/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51528, avg network size: 0.831083, si_in_serializable: 0 0 %, local: 75.1375 %, local_access: 857837, local_cxl_access: 306579 (35.7386%), remote_access: 45989, remote_access_with_req: 1773 (3.85527%), data_move_in: 1761, n_data_move_out: 0
I0919 20:42:58.087752 182173 Coordinator.h:237] commit: 61359 abort: 3613 (327/3081/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51540, avg network size: 0.839975, si_in_serializable: 0 0 %, local: 75.3418 %, local_access: 854615, local_cxl_access: 306873 (35.9077%), remote_access: 45790, remote_access_with_req: 1777 (3.88076%), data_move_in: 1723, n_data_move_out: 0
I0919 20:42:59.087846 182173 Coordinator.h:237] commit: 61859 abort: 3552 (295/3048/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47824, avg network size: 0.773113, si_in_serializable: 0 0 %, local: 75.7836 %, local_access: 854095, local_cxl_access: 306335 (35.8666%), remote_access: 46197, remote_access_with_req: 1649 (3.5695%), data_move_in: 1653, n_data_move_out: 0
I0919 20:43:00.087942 182173 Coordinator.h:237] commit: 62369 abort: 3510 (309/3009/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45448, avg network size: 0.728695, si_in_serializable: 0 0 %, local: 75.5167 %, local_access: 860478, local_cxl_access: 309022 (35.9128%), remote_access: 46438, remote_access_with_req: 1566 (3.37224%), data_move_in: 1619, n_data_move_out: 0
I0919 20:43:01.088032 182173 Coordinator.h:237] commit: 62373 abort: 3423 (321/2890/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45840, avg network size: 0.734933, si_in_serializable: 0 0 %, local: 74.8818 %, local_access: 866178, local_cxl_access: 313705 (36.2172%), remote_access: 45971, remote_access_with_req: 1578 (3.4326%), data_move_in: 1528, n_data_move_out: 0
I0919 20:43:02.088114 182173 Coordinator.h:237] commit: 62536 abort: 3485 (309/2951/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42308, avg network size: 0.676538, si_in_serializable: 0 0 %, local: 74.8689 %, local_access: 865608, local_cxl_access: 313267 (36.1904%), remote_access: 46166, remote_access_with_req: 1457 (3.156%), data_move_in: 1528, n_data_move_out: 0
I0919 20:43:03.088200 182173 Coordinator.h:237] commit: 62566 abort: 3470 (315/2945/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41060, avg network size: 0.656267, si_in_serializable: 0 0 %, local: 75.6098 %, local_access: 863653, local_cxl_access: 313355 (36.2825%), remote_access: 46428, remote_access_with_req: 1418 (3.05419%), data_move_in: 1446, n_data_move_out: 0
I0919 20:43:04.088294 182173 Coordinator.h:237] commit: 62745 abort: 3432 (310/2945/177), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40480, avg network size: 0.645151, si_in_serializable: 0 0 %, local: 75.461 %, local_access: 866367, local_cxl_access: 314253 (36.2725%), remote_access: 46530, remote_access_with_req: 1395 (2.99807%), data_move_in: 1393, n_data_move_out: 0
I0919 20:43:05.088387 182173 Coordinator.h:237] commit: 62677 abort: 3546 (337/3004/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40468, avg network size: 0.645659, si_in_serializable: 0 0 %, local: 75.3562 %, local_access: 865605, local_cxl_access: 315147 (36.4077%), remote_access: 46488, remote_access_with_req: 1399 (3.00938%), data_move_in: 1391, n_data_move_out: 0
I0919 20:43:06.088476 182173 Coordinator.h:237] commit: 62780 abort: 3449 (320/2929/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38208, avg network size: 0.608601, si_in_serializable: 0 0 %, local: 75.2533 %, local_access: 869420, local_cxl_access: 317517 (36.5206%), remote_access: 46524, remote_access_with_req: 1321 (2.83939%), data_move_in: 1357, n_data_move_out: 0
I0919 20:43:07.088565 182173 Coordinator.h:237] commit: 62599 abort: 3485 (314/2985/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38128, avg network size: 0.609083, si_in_serializable: 0 0 %, local: 75.4149 %, local_access: 865345, local_cxl_access: 316312 (36.5533%), remote_access: 46481, remote_access_with_req: 1319 (2.83772%), data_move_in: 1371, n_data_move_out: 0
I0919 20:43:08.088650 182173 Coordinator.h:237] commit: 62681 abort: 3499 (300/2987/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37240, avg network size: 0.594119, si_in_serializable: 0 0 %, local: 75.262 %, local_access: 862287, local_cxl_access: 314834 (36.5115%), remote_access: 46441, remote_access_with_req: 1286 (2.7691%), data_move_in: 1338, n_data_move_out: 0
I0919 20:43:09.088744 182173 Coordinator.h:237] commit: 62997 abort: 3431 (281/2973/177), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34804, avg network size: 0.552471, si_in_serializable: 0 0 %, local: 75.4147 %, local_access: 866586, local_cxl_access: 316862 (36.5644%), remote_access: 46843, remote_access_with_req: 1202 (2.56602%), data_move_in: 1156, n_data_move_out: 0
I0919 20:43:10.088832 182173 Coordinator.h:237] commit: 62819 abort: 3525 (345/2965/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35448, avg network size: 0.564288, si_in_serializable: 0 0 %, local: 75.3148 %, local_access: 863240, local_cxl_access: 316121 (36.6203%), remote_access: 46573, remote_access_with_req: 1225 (2.63028%), data_move_in: 1148, n_data_move_out: 0
I0919 20:43:11.088920 182173 Coordinator.h:237] commit: 62571 abort: 3494 (318/2966/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35148, avg network size: 0.56173, si_in_serializable: 0 0 %, local: 75.3272 %, local_access: 865852, local_cxl_access: 318570 (36.7927%), remote_access: 46419, remote_access_with_req: 1217 (2.62177%), data_move_in: 1091, n_data_move_out: 0
I0919 20:43:12.089011 182173 Coordinator.h:237] commit: 62880 abort: 3443 (320/2925/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33880, avg network size: 0.538804, si_in_serializable: 0 0 %, local: 75.3403 %, local_access: 868678, local_cxl_access: 319823 (36.8172%), remote_access: 46664, remote_access_with_req: 1169 (2.50514%), data_move_in: 1117, n_data_move_out: 0
I0919 20:43:13.089102 182173 Coordinator.h:237] commit: 62654 abort: 3485 (317/2953/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31392, avg network size: 0.501037, si_in_serializable: 0 0 %, local: 75.5387 %, local_access: 867629, local_cxl_access: 319924 (36.8734%), remote_access: 46511, remote_access_with_req: 1086 (2.33493%), data_move_in: 1095, n_data_move_out: 0
I0919 20:43:14.089192 182173 Coordinator.h:237] commit: 62932 abort: 3454 (313/2951/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30072, avg network size: 0.477849, si_in_serializable: 0 0 %, local: 75.1462 %, local_access: 870335, local_cxl_access: 321057 (36.8889%), remote_access: 46525, remote_access_with_req: 1041 (2.23751%), data_move_in: 997, n_data_move_out: 0
I0919 20:43:15.089278 182173 Coordinator.h:237] commit: 62715 abort: 3484 (326/2947/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31524, avg network size: 0.502655, si_in_serializable: 0 0 %, local: 75.5401 %, local_access: 867204, local_cxl_access: 320340 (36.9394%), remote_access: 46634, remote_access_with_req: 1091 (2.33949%), data_move_in: 1022, n_data_move_out: 0
I0919 20:43:16.089370 182173 Coordinator.h:237] commit: 62779 abort: 3476 (320/2928/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31288, avg network size: 0.498383, si_in_serializable: 0 0 %, local: 75.358 %, local_access: 870233, local_cxl_access: 322234 (37.0285%), remote_access: 46467, remote_access_with_req: 1081 (2.32638%), data_move_in: 1049, n_data_move_out: 0
I0919 20:43:17.089459 182173 Coordinator.h:237] commit: 62607 abort: 3484 (319/2943/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28632, avg network size: 0.457329, si_in_serializable: 0 0 %, local: 75.3526 %, local_access: 871841, local_cxl_access: 323554 (37.1116%), remote_access: 46424, remote_access_with_req: 989 (2.13036%), data_move_in: 956, n_data_move_out: 0
I0919 20:43:18.089546 182173 Coordinator.h:237] commit: 63371 abort: 3432 (318/2911/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27804, avg network size: 0.43875, si_in_serializable: 0 0 %, local: 75.2758 %, local_access: 874073, local_cxl_access: 324001 (37.068%), remote_access: 46843, remote_access_with_req: 964 (2.05794%), data_move_in: 921, n_data_move_out: 0
I0919 20:43:19.089637 182173 Coordinator.h:237] commit: 62829 abort: 3538 (358/2996/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28308, avg network size: 0.450556, si_in_serializable: 0 0 %, local: 75.3728 %, local_access: 870805, local_cxl_access: 323429 (37.1414%), remote_access: 46593, remote_access_with_req: 979 (2.10117%), data_move_in: 912, n_data_move_out: 0
I0919 20:43:20.089721 182173 Coordinator.h:237] commit: 62584 abort: 3503 (335/2979/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28324, avg network size: 0.452576, si_in_serializable: 0 0 %, local: 75.1278 %, local_access: 870948, local_cxl_access: 324536 (37.2624%), remote_access: 46202, remote_access_with_req: 980 (2.12112%), data_move_in: 949, n_data_move_out: 0
I0919 20:43:21.089804 182173 Coordinator.h:237] commit: 63269 abort: 3372 (294/2883/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28384, avg network size: 0.448624, si_in_serializable: 0 0 %, local: 75.454 %, local_access: 872948, local_cxl_access: 324347 (37.1554%), remote_access: 46921, remote_access_with_req: 982 (2.09288%), data_move_in: 883, n_data_move_out: 0
I0919 20:43:22.089886 182173 Coordinator.h:237] commit: 63316 abort: 3317 (318/2778/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27196, avg network size: 0.429528, si_in_serializable: 0 0 %, local: 75.447 %, local_access: 879185, local_cxl_access: 328000 (37.3073%), remote_access: 46937, remote_access_with_req: 942 (2.00695%), data_move_in: 944, n_data_move_out: 0
I0919 20:43:23.089969 182173 Coordinator.h:237] commit: 63156 abort: 3473 (308/2949/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26480, avg network size: 0.419279, si_in_serializable: 0 0 %, local: 75.3721 %, local_access: 872160, local_cxl_access: 324847 (37.2463%), remote_access: 46937, remote_access_with_req: 915 (1.94942%), data_move_in: 839, n_data_move_out: 0
