killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:26:03.820914 185137 Coordinator.h:237] commit: 66611 abort: 3932 (335/3347/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53060, avg network size: 0.796565, si_in_serializable: 0 0 %, local: 75.7112 %, local_access: 919524, local_cxl_access: 329713 (35.8569%), remote_access: 49968, remote_access_with_req: 1838 (3.67835%), data_move_in: 1862, n_data_move_out: 0
I0919 21:26:04.821190 185137 Coordinator.h:237] commit: 66612 abort: 3992 (345/3378/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51332, avg network size: 0.770612, si_in_serializable: 0 0 %, local: 75.2417 %, local_access: 928255, local_cxl_access: 335254 (36.1166%), remote_access: 49676, remote_access_with_req: 1777 (3.57718%), data_move_in: 1802, n_data_move_out: 0
I0919 21:26:05.821290 185137 Coordinator.h:237] commit: 66390 abort: 3931 (313/3373/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49380, avg network size: 0.743787, si_in_serializable: 0 0 %, local: 75.4873 %, local_access: 923579, local_cxl_access: 334047 (36.1688%), remote_access: 49726, remote_access_with_req: 1707 (3.43281%), data_move_in: 1722, n_data_move_out: 0
I0919 21:26:06.821396 185137 Coordinator.h:237] commit: 66945 abort: 4038 (326/3426/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47784, avg network size: 0.71378, si_in_serializable: 0 0 %, local: 75.4127 %, local_access: 929985, local_cxl_access: 336569 (36.1908%), remote_access: 50113, remote_access_with_req: 1649 (3.29056%), data_move_in: 1645, n_data_move_out: 0
I0919 21:26:07.821496 185137 Coordinator.h:237] commit: 66910 abort: 4003 (345/3416/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45648, avg network size: 0.68223, si_in_serializable: 0 0 %, local: 75.3056 %, local_access: 928401, local_cxl_access: 337062 (36.3056%), remote_access: 49840, remote_access_with_req: 1577 (3.16413%), data_move_in: 1571, n_data_move_out: 0
I0919 21:26:08.821597 185137 Coordinator.h:237] commit: 67737 abort: 3878 (297/3310/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43596, avg network size: 0.643607, si_in_serializable: 0 0 %, local: 75.1288 %, local_access: 944351, local_cxl_access: 344440 (36.4737%), remote_access: 50256, remote_access_with_req: 1506 (2.99666%), data_move_in: 1529, n_data_move_out: 0
I0919 21:26:09.821695 185137 Coordinator.h:237] commit: 67637 abort: 3994 (327/3397/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42380, avg network size: 0.62658, si_in_serializable: 0 0 %, local: 75.3833 %, local_access: 934795, local_cxl_access: 340032 (36.375%), remote_access: 50459, remote_access_with_req: 1467 (2.90731%), data_move_in: 1377, n_data_move_out: 0
I0919 21:26:10.821801 185137 Coordinator.h:237] commit: 66788 abort: 4001 (305/3424/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44664, avg network size: 0.668743, si_in_serializable: 0 0 %, local: 75.5495 %, local_access: 928043, local_cxl_access: 338643 (36.49%), remote_access: 49885, remote_access_with_req: 1547 (3.10113%), data_move_in: 1416, n_data_move_out: 0
I0919 21:26:11.821900 185137 Coordinator.h:237] commit: 67502 abort: 4051 (340/3469/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41568, avg network size: 0.615804, si_in_serializable: 0 0 %, local: 75.62 %, local_access: 931243, local_cxl_access: 339511 (36.4578%), remote_access: 50538, remote_access_with_req: 1434 (2.83747%), data_move_in: 1435, n_data_move_out: 0
I0919 21:26:12.822002 185137 Coordinator.h:237] commit: 67637 abort: 4069 (342/3455/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40376, avg network size: 0.596951, si_in_serializable: 0 0 %, local: 75.6465 %, local_access: 934297, local_cxl_access: 341506 (36.5522%), remote_access: 50593, remote_access_with_req: 1389 (2.74544%), data_move_in: 1346, n_data_move_out: 0
I0919 21:26:13.822103 185137 Coordinator.h:237] commit: 68377 abort: 3947 (345/3341/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38268, avg network size: 0.559662, si_in_serializable: 0 0 %, local: 75.1422 %, local_access: 951453, local_cxl_access: 349895 (36.7748%), remote_access: 50691, remote_access_with_req: 1325 (2.61388%), data_move_in: 1281, n_data_move_out: 0
I0919 21:26:14.822204 185137 Coordinator.h:237] commit: 67664 abort: 4021 (321/3451/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37380, avg network size: 0.552436, si_in_serializable: 0 0 %, local: 75.5025 %, local_access: 938585, local_cxl_access: 344550 (36.7095%), remote_access: 50512, remote_access_with_req: 1295 (2.56375%), data_move_in: 1273, n_data_move_out: 0
I0919 21:26:15.822301 185137 Coordinator.h:237] commit: 67730 abort: 4059 (327/3489/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35412, avg network size: 0.522841, si_in_serializable: 0 0 %, local: 75.6622 %, local_access: 937729, local_cxl_access: 344319 (36.7184%), remote_access: 50711, remote_access_with_req: 1225 (2.41565%), data_move_in: 1265, n_data_move_out: 0
I0919 21:26:16.822363 185137 Coordinator.h:237] commit: 67972 abort: 3994 (347/3384/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36172, avg network size: 0.53216, si_in_serializable: 0 0 %, local: 75.1309 %, local_access: 941109, local_cxl_access: 346815 (36.8517%), remote_access: 50418, remote_access_with_req: 1250 (2.47927%), data_move_in: 1256, n_data_move_out: 0
I0919 21:26:17.822463 185137 Coordinator.h:237] commit: 68320 abort: 3988 (315/3428/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33320, avg network size: 0.487705, si_in_serializable: 0 0 %, local: 75.3762 %, local_access: 945699, local_cxl_access: 348466 (36.8475%), remote_access: 50905, remote_access_with_req: 1150 (2.25911%), data_move_in: 1156, n_data_move_out: 0
I0919 21:26:18.822559 185137 Coordinator.h:237] commit: 67830 abort: 4011 (310/3445/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33880, avg network size: 0.499484, si_in_serializable: 0 0 %, local: 74.9624 %, local_access: 942822, local_cxl_access: 349037 (37.0205%), remote_access: 50173, remote_access_with_req: 1174 (2.3399%), data_move_in: 1179, n_data_move_out: 0
I0919 21:26:19.822657 185137 Coordinator.h:237] commit: 68442 abort: 4060 (341/3465/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33168, avg network size: 0.484615, si_in_serializable: 0 0 %, local: 75.4946 %, local_access: 947271, local_cxl_access: 350077 (36.9564%), remote_access: 51047, remote_access_with_req: 1146 (2.24499%), data_move_in: 1108, n_data_move_out: 0
I0919 21:26:20.822758 185137 Coordinator.h:237] commit: 68867 abort: 4027 (329/3449/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32216, avg network size: 0.4678, si_in_serializable: 0 0 %, local: 75.367 %, local_access: 951691, local_cxl_access: 352036 (36.9906%), remote_access: 51286, remote_access_with_req: 1114 (2.17213%), data_move_in: 1082, n_data_move_out: 0
I0919 21:26:21.822854 185137 Coordinator.h:237] commit: 68805 abort: 4025 (315/3467/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30620, avg network size: 0.445026, si_in_serializable: 0 0 %, local: 75.2881 %, local_access: 954106, local_cxl_access: 353429 (37.0429%), remote_access: 51129, remote_access_with_req: 1059 (2.07123%), data_move_in: 1121, n_data_move_out: 0
I0919 21:26:22.822953 185137 Coordinator.h:237] commit: 68814 abort: 4029 (348/3417/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30900, avg network size: 0.449037, si_in_serializable: 0 0 %, local: 75.2928 %, local_access: 953945, local_cxl_access: 354203 (37.1303%), remote_access: 51161, remote_access_with_req: 1072 (2.09535%), data_move_in: 1005, n_data_move_out: 0
I0919 21:26:23.823050 185137 Coordinator.h:237] commit: 68552 abort: 4037 (348/3431/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30048, avg network size: 0.438324, si_in_serializable: 0 0 %, local: 75.0744 %, local_access: 948202, local_cxl_access: 352071 (37.1304%), remote_access: 50884, remote_access_with_req: 1040 (2.04386%), data_move_in: 1056, n_data_move_out: 0
I0919 21:26:24.823144 185137 Coordinator.h:237] commit: 68686 abort: 3988 (312/3431/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29860, avg network size: 0.434732, si_in_serializable: 0 0 %, local: 75.2089 %, local_access: 954079, local_cxl_access: 354968 (37.2053%), remote_access: 51081, remote_access_with_req: 1033 (2.02228%), data_move_in: 1024, n_data_move_out: 0
I0919 21:26:25.823239 185137 Coordinator.h:237] commit: 69871 abort: 4004 (349/3381/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27500, avg network size: 0.393582, si_in_serializable: 0 0 %, local: 75.2129 %, local_access: 963841, local_cxl_access: 358276 (37.1717%), remote_access: 51966, remote_access_with_req: 955 (1.83774%), data_move_in: 956, n_data_move_out: 0
I0919 21:26:26.823326 185137 Coordinator.h:237] commit: 69362 abort: 4041 (354/3427/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27944, avg network size: 0.402872, si_in_serializable: 0 0 %, local: 75.1146 %, local_access: 961184, local_cxl_access: 358240 (37.2707%), remote_access: 51411, remote_access_with_req: 971 (1.8887%), data_move_in: 934, n_data_move_out: 0
I0919 21:26:27.823413 185137 Coordinator.h:237] commit: 69356 abort: 3958 (345/3360/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27364, avg network size: 0.394544, si_in_serializable: 0 0 %, local: 75.3907 %, local_access: 961931, local_cxl_access: 359294 (37.3513%), remote_access: 51471, remote_access_with_req: 951 (1.84764%), data_move_in: 970, n_data_move_out: 0
I0919 21:26:28.823503 185137 Coordinator.h:237] commit: 69209 abort: 4128 (350/3522/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26380, avg network size: 0.381164, si_in_serializable: 0 0 %, local: 75.2041 %, local_access: 955907, local_cxl_access: 356078 (37.2503%), remote_access: 51436, remote_access_with_req: 913 (1.77502%), data_move_in: 951, n_data_move_out: 0
I0919 21:26:29.823594 185137 Coordinator.h:237] commit: 69610 abort: 4081 (358/3463/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25472, avg network size: 0.365924, si_in_serializable: 0 0 %, local: 75.4489 %, local_access: 957045, local_cxl_access: 356454 (37.2453%), remote_access: 51947, remote_access_with_req: 878 (1.69018%), data_move_in: 919, n_data_move_out: 0
I0919 21:26:30.823689 185137 Coordinator.h:237] commit: 68792 abort: 4070 (340/3473/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24892, avg network size: 0.361844, si_in_serializable: 0 0 %, local: 75.1352 %, local_access: 957463, local_cxl_access: 358233 (37.4148%), remote_access: 51124, remote_access_with_req: 865 (1.69196%), data_move_in: 817, n_data_move_out: 0
I0919 21:26:31.823786 185137 Coordinator.h:237] commit: 69273 abort: 4024 (336/3422/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25408, avg network size: 0.366781, si_in_serializable: 0 0 %, local: 75.4219 %, local_access: 958520, local_cxl_access: 358293 (37.3798%), remote_access: 51590, remote_access_with_req: 879 (1.70382%), data_move_in: 849, n_data_move_out: 0
I0919 21:26:32.823875 185137 Coordinator.h:237] commit: 69250 abort: 4043 (349/3454/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24128, avg network size: 0.348419, si_in_serializable: 0 0 %, local: 75.0599 %, local_access: 960503, local_cxl_access: 360097 (37.4905%), remote_access: 51360, remote_access_with_req: 839 (1.63357%), data_move_in: 835, n_data_move_out: 0
I0919 21:26:33.823969 185137 Coordinator.h:237] commit: 70083 abort: 4016 (368/3410/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23316, avg network size: 0.332691, si_in_serializable: 0 0 %, local: 75.0567 %, local_access: 968576, local_cxl_access: 362750 (37.4519%), remote_access: 51835, remote_access_with_req: 808 (1.55879%), data_move_in: 839, n_data_move_out: 0
I0919 21:26:34.824056 185137 Coordinator.h:237] commit: 69677 abort: 4121 (377/3503/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24040, avg network size: 0.345021, si_in_serializable: 0 0 %, local: 75.5701 %, local_access: 965580, local_cxl_access: 361985 (37.4889%), remote_access: 52045, remote_access_with_req: 833 (1.60054%), data_move_in: 799, n_data_move_out: 0
I0919 21:26:35.824143 185137 Coordinator.h:237] commit: 70026 abort: 4027 (354/3436/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23248, avg network size: 0.331991, si_in_serializable: 0 0 %, local: 75.7204 %, local_access: 966899, local_cxl_access: 362255 (37.4657%), remote_access: 52404, remote_access_with_req: 809 (1.54378%), data_move_in: 790, n_data_move_out: 0
I0919 21:26:36.824234 185137 Coordinator.h:237] commit: 69605 abort: 4096 (337/3475/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21420, avg network size: 0.307737, si_in_serializable: 0 0 %, local: 75.4816 %, local_access: 960747, local_cxl_access: 359311 (37.3991%), remote_access: 51900, remote_access_with_req: 742 (1.42967%), data_move_in: 760, n_data_move_out: 0
I0919 21:26:37.824328 185137 Coordinator.h:237] commit: 69625 abort: 4004 (329/3423/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22116, avg network size: 0.317645, si_in_serializable: 0 0 %, local: 75.3637 %, local_access: 961973, local_cxl_access: 360665 (37.4922%), remote_access: 51923, remote_access_with_req: 767 (1.47719%), data_move_in: 807, n_data_move_out: 0
I0919 21:26:38.824412 185137 Coordinator.h:237] commit: 69249 abort: 3956 (332/3374/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21484, avg network size: 0.310243, si_in_serializable: 0 0 %, local: 75.5448 %, local_access: 959810, local_cxl_access: 361119 (37.624%), remote_access: 51599, remote_access_with_req: 747 (1.4477%), data_move_in: 690, n_data_move_out: 0
I0919 21:26:39.824501 185137 Coordinator.h:237] commit: 69723 abort: 3977 (349/3359/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21696, avg network size: 0.311174, si_in_serializable: 0 0 %, local: 75.4557 %, local_access: 965665, local_cxl_access: 362791 (37.569%), remote_access: 51860, remote_access_with_req: 754 (1.45391%), data_move_in: 756, n_data_move_out: 0
I0919 21:26:40.824590 185137 Coordinator.h:237] commit: 69479 abort: 4028 (366/3410/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22716, avg network size: 0.326948, si_in_serializable: 0 0 %, local: 75.4329 %, local_access: 963644, local_cxl_access: 362970 (37.6664%), remote_access: 51694, remote_access_with_req: 789 (1.52629%), data_move_in: 726, n_data_move_out: 0
I0919 21:26:41.824677 185137 Coordinator.h:237] commit: 69637 abort: 4096 (368/3522/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18740, avg network size: 0.26911, si_in_serializable: 0 0 %, local: 75.5949 %, local_access: 959944, local_cxl_access: 360502 (37.5545%), remote_access: 51905, remote_access_with_req: 650 (1.25229%), data_move_in: 697, n_data_move_out: 0
I0919 21:26:42.824775 185137 Coordinator.h:237] commit: 69724 abort: 4009 (327/3424/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19296, avg network size: 0.276748, si_in_serializable: 0 0 %, local: 75.4245 %, local_access: 966788, local_cxl_access: 364273 (37.6787%), remote_access: 51976, remote_access_with_req: 672 (1.2929%), data_move_in: 688, n_data_move_out: 0
I0919 21:26:43.824867 185137 Coordinator.h:237] commit: 70474 abort: 4036 (363/3443/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18896, avg network size: 0.268127, si_in_serializable: 0 0 %, local: 75.1838 %, local_access: 972995, local_cxl_access: 366741 (37.692%), remote_access: 52351, remote_access_with_req: 655 (1.25117%), data_move_in: 686, n_data_move_out: 0
I0919 21:26:44.824955 185137 Coordinator.h:237] commit: 70219 abort: 4013 (372/3398/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18412, avg network size: 0.262208, si_in_serializable: 0 0 %, local: 75.34 %, local_access: 969634, local_cxl_access: 365443 (37.6888%), remote_access: 52316, remote_access_with_req: 642 (1.22716%), data_move_in: 664, n_data_move_out: 0
