killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:27:35.854198 181043 Executor.h:199] Worker 1 latency: 19 us (50%) 35 us (75%) 73 us (95%) 167 us (99%). dist txn latency: 9 us (50%) 33 us (75%) 87 us (95%) 168 us (99%)  avg 25 us . local txn latency: 25 us (50%) 37 us (75%) 47 us (95%) 166 us (99%)  avg 28 us. txn commit latency: 18 us (50%) 34 us (75%) 79 us (95%) 166 us (99%) avg 26 us.
 LOCAL txn stall 773 us,  local_work 10 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 5 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1070 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:27:35.867575 181043 CXLMemory.h:132] CXL memory usage: size_index_usage: 133480384 size_index_allocation: 133480384 size_index_free: 0 size_data_usage: 81486220 size_data_allocation: 81486220 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 20:27:35.867581 181043 SCCManager.h:37] software cache-coherence statistics: num_clflush: 5557339 num_clwb: 31724542 num_cache_hit: 30417479 num_cache_miss: 5557339 cache hit rate: 84.5521%
I0919 20:27:35.873416 181043 Coordinator.h:496] Global Stats: total_commit: 582233 total_size_index_usage: 171824576 total_size_data_usage: 651583492 total_size_transport_usage: 16777664
I0919 20:27:36.873497 181058 Dispatcher.h:153] Incoming Dispatcher exits, network size: 26427842. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3765 socket_read_syscall 285205285 internal_message_recv_cnt 0
I0919 20:27:36.873507 181059 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 26435581. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 276 msg_gen_to_sent_latency(75th) 9142 msg_gen_to_sent_latency(95th) 29406 msg_gen_to_sent_latency(99th) 48832 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 339318 network_size 26435581 network_msg_cnt 342953 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 20:27:36.900033 181043 Coordinator.h:96] round_trip_latency 21 (50th) 26 (75th) 35 (95th) 35 (99th) 
I0919 20:27:36.900168 181043 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 20:28:03.148715 181185 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:28:03.148758 181185 Database.h:166] creating hash tables for database...
I0919 20:28:03.153395 181185 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:28:03.153556 181185 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:28:03.285564 181185 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:28:03.303148 181185 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:28:03.372166 181185 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:28:03.658943 181185 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:28:03.707438 181185 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:28:03.707453 181185 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:28:03.755249 181185 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:28:03.755380 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.755988 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.756623 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.757241 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.757875 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.758553 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.759167 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.759780 181185 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:28:03.760399 181185 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:28:03.760634 181199 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:28:03.760682 181185 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:28:08.760902 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.760912 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.760934 181185 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:28:08.760942 181199 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:28:08.760964 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.760967 181199 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:28:08.760972 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.760974 181199 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:28:08.760979 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.760982 181199 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:28:08.760987 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.760989 181199 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:28:08.760994 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.760996 181199 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:28:08.761045 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.761065 181185 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:28:08.761103 181199 Socket.h:69] Disabling nagle
I0919 20:28:08.761106 181199 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:28:08.761108 181199 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:28:08.761178 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.761181 181185 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:28:08.761271 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.761274 181185 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:28:08.761337 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.761341 181185 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:28:08.761404 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.761407 181185 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:28:08.761454 181185 Socket.h:69] Disabling nagle
I0919 20:28:08.761457 181185 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:28:08.761463 181185 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:28:08.761474 181185 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:28:08.761502 181185 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:28:08.761567 181200 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:28:08.761606 181185 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:28:08.761633 181201 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:28:08.761669 181202 Executor.h:74] Executor 0 starts.
I0919 20:28:08.761698 181202 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:28:08.761771 181204 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:28:08.761804 181203 Executor.h:74] Executor 1 starts.
I0919 20:28:08.761838 181203 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:28:09.761823 181185 Coordinator.h:237] commit: 47351 abort: 4263 (215/3509/539), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444676, avg network size: 9.39106, si_in_serializable: 0 0 %, local: 74.9425 %, local_access: 672311, local_cxl_access: 67271 (10.0059%), remote_access: 36196, remote_access_with_req: 15076 (41.651%), data_move_in: 15316, n_data_move_out: 0
I0919 20:28:10.761955 181185 Coordinator.h:237] commit: 53167 abort: 4282 (262/3624/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341172, avg network size: 6.41699, si_in_serializable: 0 0 %, local: 75.2139 %, local_access: 747010, local_cxl_access: 140178 (18.7652%), remote_access: 40461, remote_access_with_req: 11588 (28.6399%), data_move_in: 11444, n_data_move_out: 0
I0919 20:28:11.762311 181185 Coordinator.h:237] commit: 55706 abort: 4196 (257/3534/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282668, avg network size: 5.07428, si_in_serializable: 0 0 %, local: 75.412 %, local_access: 781549, local_cxl_access: 180447 (23.0884%), remote_access: 42318, remote_access_with_req: 9616 (22.7232%), data_move_in: 9498, n_data_move_out: 0
I0919 20:28:12.762691 181185 Coordinator.h:237] commit: 58710 abort: 4204 (321/3530/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240128, avg network size: 4.09007, si_in_serializable: 0 0 %, local: 75.643 %, local_access: 819171, local_cxl_access: 210398 (25.6843%), remote_access: 44454, remote_access_with_req: 8184 (18.41%), data_move_in: 8012, n_data_move_out: 0
I0919 20:28:13.763025 181185 Coordinator.h:237] commit: 60706 abort: 4200 (278/3585/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206852, avg network size: 3.40744, si_in_serializable: 0 0 %, local: 75.3649 %, local_access: 842964, local_cxl_access: 231337 (27.4433%), remote_access: 45735, remote_access_with_req: 7057 (15.4302%), data_move_in: 7079, n_data_move_out: 0
I0919 20:28:14.763370 181185 Coordinator.h:237] commit: 61380 abort: 4200 (307/3520/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180232, avg network size: 2.93633, si_in_serializable: 0 0 %, local: 75.1515 %, local_access: 860158, local_cxl_access: 248703 (28.9136%), remote_access: 46115, remote_access_with_req: 6161 (13.3601%), data_move_in: 6343, n_data_move_out: 0
I0919 20:28:15.763738 181185 Coordinator.h:237] commit: 63109 abort: 4189 (302/3585/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167656, avg network size: 2.65661, si_in_serializable: 0 0 %, local: 75.181 %, local_access: 880049, local_cxl_access: 263626 (29.9558%), remote_access: 47327, remote_access_with_req: 5736 (12.1199%), data_move_in: 5542, n_data_move_out: 0
I0919 20:28:16.764127 181185 Coordinator.h:237] commit: 64057 abort: 4284 (296/3642/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149944, avg network size: 2.34079, si_in_serializable: 0 0 %, local: 75.3079 %, local_access: 888347, local_cxl_access: 272662 (30.6932%), remote_access: 48166, remote_access_with_req: 5130 (10.6507%), data_move_in: 5079, n_data_move_out: 0
I0919 20:28:17.764473 181185 Coordinator.h:237] commit: 64975 abort: 4124 (294/3489/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138548, avg network size: 2.13233, si_in_serializable: 0 0 %, local: 75.2613 %, local_access: 903625, local_cxl_access: 285312 (31.5742%), remote_access: 48561, remote_access_with_req: 4756 (9.79387%), data_move_in: 4711, n_data_move_out: 0
I0919 20:28:18.764849 181185 Coordinator.h:237] commit: 65492 abort: 4105 (330/3488/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126164, avg network size: 1.9264, si_in_serializable: 0 0 %, local: 75.2107 %, local_access: 913603, local_cxl_access: 293934 (32.1731%), remote_access: 48873, remote_access_with_req: 4322 (8.84333%), data_move_in: 4253, n_data_move_out: 0
I0919 20:28:19.765199 181185 Coordinator.h:237] commit: 66093 abort: 4223 (324/3584/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116232, avg network size: 1.75861, si_in_serializable: 0 0 %, local: 75.3817 %, local_access: 915542, local_cxl_access: 297446 (32.4885%), remote_access: 49598, remote_access_with_req: 3985 (8.0346%), data_move_in: 3992, n_data_move_out: 0
I0919 20:28:20.765552 181185 Coordinator.h:237] commit: 66681 abort: 4161 (345/3539/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109472, avg network size: 1.64173, si_in_serializable: 0 0 %, local: 75.1833 %, local_access: 927871, local_cxl_access: 306402 (33.022%), remote_access: 49836, remote_access_with_req: 3756 (7.53672%), data_move_in: 3864, n_data_move_out: 0
I0919 20:28:21.765893 181185 Coordinator.h:237] commit: 67236 abort: 4158 (349/3522/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102812, avg network size: 1.52912, si_in_serializable: 0 0 %, local: 75.2439 %, local_access: 932319, local_cxl_access: 311251 (33.3846%), remote_access: 50162, remote_access_with_req: 3529 (7.03521%), data_move_in: 3518, n_data_move_out: 0
I0919 20:28:22.766258 181185 Coordinator.h:237] commit: 67056 abort: 4189 (323/3547/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97712, avg network size: 1.45717, si_in_serializable: 0 0 %, local: 75.0537 %, local_access: 936007, local_cxl_access: 316274 (33.7897%), remote_access: 50068, remote_access_with_req: 3354 (6.69889%), data_move_in: 3269, n_data_move_out: 0
I0919 20:28:23.766629 181185 Coordinator.h:237] commit: 68090 abort: 4173 (337/3525/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89416, avg network size: 1.3132, si_in_serializable: 0 0 %, local: 75.0609 %, local_access: 942349, local_cxl_access: 320363 (33.9962%), remote_access: 50630, remote_access_with_req: 3074 (6.0715%), data_move_in: 3220, n_data_move_out: 0
I0919 20:28:24.766975 181185 Coordinator.h:237] commit: 67922 abort: 4160 (299/3576/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87596, avg network size: 1.28966, si_in_serializable: 0 0 %, local: 75.4056 %, local_access: 943348, local_cxl_access: 323632 (34.3067%), remote_access: 50752, remote_access_with_req: 3011 (5.93277%), data_move_in: 2989, n_data_move_out: 0
I0919 20:28:25.767326 181185 Coordinator.h:237] commit: 68455 abort: 4133 (332/3519/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80300, avg network size: 1.17303, si_in_serializable: 0 0 %, local: 75.413 %, local_access: 950334, local_cxl_access: 328236 (34.539%), remote_access: 51170, remote_access_with_req: 2760 (5.39379%), data_move_in: 2855, n_data_move_out: 0
I0919 20:28:26.767621 181185 Coordinator.h:237] commit: 68835 abort: 4171 (318/3584/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76712, avg network size: 1.11443, si_in_serializable: 0 0 %, local: 75.4369 %, local_access: 949055, local_cxl_access: 328877 (34.6531%), remote_access: 51438, remote_access_with_req: 2638 (5.1285%), data_move_in: 2565, n_data_move_out: 0
I0919 20:28:27.767946 181185 Coordinator.h:237] commit: 68916 abort: 4117 (328/3513/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75728, avg network size: 1.09884, si_in_serializable: 0 0 %, local: 75.3149 %, local_access: 955818, local_cxl_access: 333928 (34.9364%), remote_access: 51325, remote_access_with_req: 2607 (5.0794%), data_move_in: 2541, n_data_move_out: 0
I0919 20:28:28.768327 181185 Coordinator.h:237] commit: 69018 abort: 4221 (347/3608/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71168, avg network size: 1.03115, si_in_serializable: 0 0 %, local: 75.1717 %, local_access: 956042, local_cxl_access: 336012 (35.1462%), remote_access: 51322, remote_access_with_req: 2444 (4.76209%), data_move_in: 2423, n_data_move_out: 0
I0919 20:28:29.768661 181185 Coordinator.h:237] commit: 69615 abort: 4086 (331/3499/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66160, avg network size: 0.95037, si_in_serializable: 0 0 %, local: 75.1706 %, local_access: 967156, local_cxl_access: 342312 (35.3937%), remote_access: 51630, remote_access_with_req: 2283 (4.42185%), data_move_in: 2370, n_data_move_out: 0
I0919 20:28:30.769029 181185 Coordinator.h:237] commit: 69613 abort: 4132 (317/3547/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64720, avg network size: 0.929711, si_in_serializable: 0 0 %, local: 75.2216 %, local_access: 964991, local_cxl_access: 342175 (35.4589%), remote_access: 51767, remote_access_with_req: 2228 (4.3039%), data_move_in: 2296, n_data_move_out: 0
I0919 20:28:31.769361 181185 Coordinator.h:237] commit: 69783 abort: 4144 (363/3481/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63608, avg network size: 0.911511, si_in_serializable: 0 0 %, local: 75.1702 %, local_access: 967483, local_cxl_access: 344418 (35.5994%), remote_access: 51932, remote_access_with_req: 2196 (4.22861%), data_move_in: 2011, n_data_move_out: 0
I0919 20:28:32.769706 181185 Coordinator.h:237] commit: 70045 abort: 4195 (354/3577/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57320, avg network size: 0.818331, si_in_serializable: 0 0 %, local: 74.9818 %, local_access: 969048, local_cxl_access: 345720 (35.6763%), remote_access: 51898, remote_access_with_req: 1977 (3.8094%), data_move_in: 2018, n_data_move_out: 0
I0919 20:28:33.770041 181185 Coordinator.h:237] commit: 70175 abort: 4193 (337/3571/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55820, avg network size: 0.79544, si_in_serializable: 0 0 %, local: 75.3359 %, local_access: 971812, local_cxl_access: 347687 (35.7772%), remote_access: 52238, remote_access_with_req: 1931 (3.69654%), data_move_in: 1962, n_data_move_out: 0
