killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:53:42.456435 186977 Coordinator.h:237] commit: 85602 abort: 4418 (409/3689/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14824, avg network size: 0.173174, si_in_serializable: 0 0 %, local: 62.4997 %, local_access: 1191952, local_cxl_access: 458581 (38.4731%), remote_access: 52489, remote_access_with_req: 515 (0.981158%), data_move_in: 530, n_data_move_out: 0
I0919 21:53:43.456519 186977 Coordinator.h:237] commit: 85443 abort: 4457 (421/3778/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15128, avg network size: 0.177054, si_in_serializable: 0 0 %, local: 62.9191 %, local_access: 1183699, local_cxl_access: 454452 (38.3925%), remote_access: 52745, remote_access_with_req: 526 (0.997251%), data_move_in: 511, n_data_move_out: 0
I0919 21:53:44.456606 186977 Coordinator.h:237] commit: 85366 abort: 4513 (423/3767/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13400, avg network size: 0.156971, si_in_serializable: 0 0 %, local: 62.6924 %, local_access: 1188733, local_cxl_access: 457447 (38.4819%), remote_access: 52544, remote_access_with_req: 467 (0.888779%), data_move_in: 491, n_data_move_out: 0
I0919 21:53:44.456629 186977 Coordinator.h:275] average commit: 85007.4 abort: 4458.6 (425.233/3728.7/304.667), abort_rate: 0.0420201, network size: 534980, avg network size: 0.209778, si_in_serializable: 0 0 %, local: 62.7524 %, local_access: 35452766, local_cxl_access: 13563313 (38.2574%), remote_access: 1571077, remote_access_with_req: 18578 (1.1825%), data_move_in: 18709, data_move_out: 0
I0919 21:53:44.456642 186977 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 60 us (95%) 166 us (99%). dist txn latency: 7 us (50%) 27 us (75%) 86 us (95%) 167 us (99%)  avg 21 us . local txn latency: 21 us (50%) 30 us (75%) 39 us (95%) 162 us (99%)  avg 24 us. txn commit latency: 15 us (50%) 28 us (75%) 75 us (95%) 165 us (99%) avg 22 us.
 LOCAL txn stall 687 us,  local_work 10 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 905 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:53:44.471532 186977 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:53:44.471557 186977 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:53:44.471573 186977 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:53:44.471589 186977 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:53:44.471624 186977 Executor.h:230] message stats, type: 4 count: 88539 total size: 2579276
I0919 21:53:44.471643 186977 Executor.h:230] message stats, type: 5 count: 87263 total size: 1134419
I0919 21:53:44.471658 186977 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:53:44.482743 186994 Executor.h:194] Executor 0 exits.
I0919 21:53:44.482746 186995 Executor.h:194] Executor 1 exits.
I0919 21:53:44.482842 186996 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:53:44.483038 186977 Executor.h:199] Worker 1 latency: 16 us (50%) 29 us (75%) 51 us (95%) 163 us (99%). dist txn latency: 7 us (50%) 27 us (75%) 84 us (95%) 165 us (99%)  avg 21 us . local txn latency: 21 us (50%) 30 us (75%) 39 us (95%) 159 us (99%)  avg 24 us. txn commit latency: 15 us (50%) 28 us (75%) 68 us (95%) 163 us (99%) avg 22 us.
 LOCAL txn stall 697 us,  local_work 10 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 870 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:53:44.497574 186977 CXLMemory.h:132] CXL memory usage: size_index_usage: 133627840 size_index_allocation: 133627840 size_index_free: 0 size_data_usage: 83456288 size_data_allocation: 83456288 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 21:53:44.497579 186977 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 21:53:44.503286 186977 Coordinator.h:496] Global Stats: total_commit: 679470 total_size_index_usage: 173020928 total_size_data_usage: 667981936 total_size_transport_usage: 16777664
I0919 21:53:45.503371 186992 Dispatcher.h:153] Incoming Dispatcher exits, network size: 27000251. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3911 socket_read_syscall 156221879 internal_message_recv_cnt 0
I0919 21:53:45.503372 186993 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 26978274. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 159 msg_gen_to_sent_latency(75th) 7717 msg_gen_to_sent_latency(95th) 25923 msg_gen_to_sent_latency(99th) 47399 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 12 send_ltc(avg) 2 sendto_cnt 346643 network_size 26978274 network_msg_cnt 350207 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:53:45.537958 186977 Coordinator.h:96] round_trip_latency 21 (50th) 43 (75th) 71 (95th) 71 (99th) 
I0919 21:53:45.538064 186977 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:54:11.952453 187117 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:54:11.952497 187117 Database.h:166] creating hash tables for database...
I0919 21:54:11.957162 187117 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:54:11.957321 187117 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:54:12.089676 187117 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:54:12.107260 187117 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:54:12.177304 187117 Database.h:146] item initialization finished in 70 milliseconds.
I0919 21:54:12.463488 187117 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:54:12.511849 187117 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:54:12.511866 187117 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:54:12.559844 187117 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:54:12.559986 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.560595 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.561213 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.561838 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.562525 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.563151 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.563773 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.564388 187117 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:54:12.565023 187117 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:54:12.565183 187131 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:54:12.565289 187117 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:54:12.565322 187131 Socket.h:69] Disabling nagle
I0919 21:54:12.565327 187131 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:54:12.565333 187131 Socket.h:69] Disabling nagle
I0919 21:54:12.565335 187131 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:54:12.565341 187131 Socket.h:69] Disabling nagle
I0919 21:54:12.565343 187131 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:54:17.565642 187131 Socket.h:69] Disabling nagle
I0919 21:54:17.565651 187131 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:54:17.565649 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.565661 187117 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:54:17.565663 187131 Socket.h:69] Disabling nagle
I0919 21:54:17.565666 187131 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:54:17.565671 187131 Socket.h:69] Disabling nagle
I0919 21:54:17.565673 187131 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:54:17.565680 187131 Socket.h:69] Disabling nagle
I0919 21:54:17.565681 187131 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:54:17.565683 187131 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:54:17.565830 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.565835 187117 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:54:17.565893 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.565896 187117 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:54:17.565969 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.565972 187117 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:54:17.566036 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.566041 187117 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:54:17.566085 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.566088 187117 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:54:17.566176 187117 Socket.h:69] Disabling nagle
I0919 21:54:17.566179 187117 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:54:17.566190 187117 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:54:17.566196 187117 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:54:17.566386 187117 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:54:17.566448 187132 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:54:17.566474 187117 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:54:17.566587 187133 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:54:17.566638 187134 Executor.h:74] Executor 0 starts.
I0919 21:54:17.566671 187134 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:54:17.566689 187135 Executor.h:74] Executor 1 starts.
I0919 21:54:17.566696 187136 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:54:17.566725 187135 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:54:18.566753 187117 Coordinator.h:237] commit: 33094 abort: 3625 (161/3076/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337040, avg network size: 10.1843, si_in_serializable: 0 0 %, local: 75.5152 %, local_access: 471558, local_cxl_access: 38655 (8.19729%), remote_access: 25933, remote_access_with_req: 11417 (44.025%), data_move_in: 11594, n_data_move_out: 0
I0919 21:54:19.567170 187117 Coordinator.h:237] commit: 40204 abort: 3827 (197/3236/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288820, avg network size: 7.18386, si_in_serializable: 0 0 %, local: 75.1343 %, local_access: 574806, local_cxl_access: 95058 (16.5374%), remote_access: 31085, remote_access_with_req: 9822 (31.5972%), data_move_in: 9924, n_data_move_out: 0
I0919 21:54:20.567518 187117 Coordinator.h:237] commit: 45512 abort: 4068 (252/3414/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257460, avg network size: 5.65697, si_in_serializable: 0 0 %, local: 75.2856 %, local_access: 639688, local_cxl_access: 134138 (20.9693%), remote_access: 34871, remote_access_with_req: 8756 (25.1097%), data_move_in: 8716, n_data_move_out: 0
I0919 21:54:21.567862 187117 Coordinator.h:237] commit: 51271 abort: 4027 (232/3358/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240668, avg network size: 4.69404, si_in_serializable: 0 0 %, local: 75.5066 %, local_access: 722996, local_cxl_access: 173720 (24.0278%), remote_access: 39050, remote_access_with_req: 8195 (20.9859%), data_move_in: 8211, n_data_move_out: 0
I0919 21:54:22.568178 187117 Coordinator.h:237] commit: 54572 abort: 4145 (287/3416/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211436, avg network size: 3.87444, si_in_serializable: 0 0 %, local: 75.1649 %, local_access: 768899, local_cxl_access: 201112 (26.1558%), remote_access: 41398, remote_access_with_req: 7223 (17.4477%), data_move_in: 7104, n_data_move_out: 0
I0919 21:54:23.568506 187117 Coordinator.h:237] commit: 58156 abort: 4235 (306/3520/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193324, avg network size: 3.32423, si_in_serializable: 0 0 %, local: 75.1891 %, local_access: 816624, local_cxl_access: 227338 (27.8388%), remote_access: 43926, remote_access_with_req: 6601 (15.0275%), data_move_in: 6634, n_data_move_out: 0
I0919 21:54:24.568845 187117 Coordinator.h:237] commit: 60211 abort: 4274 (320/3553/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176404, avg network size: 2.92976, si_in_serializable: 0 0 %, local: 75.1972 %, local_access: 841426, local_cxl_access: 244034 (29.0024%), remote_access: 45215, remote_access_with_req: 6037 (13.3518%), data_move_in: 5896, n_data_move_out: 0
I0919 21:54:25.569211 187117 Coordinator.h:237] commit: 63337 abort: 4417 (286/3732/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166348, avg network size: 2.6264, si_in_serializable: 0 0 %, local: 75.2688 %, local_access: 883884, local_cxl_access: 264936 (29.9741%), remote_access: 47750, remote_access_with_req: 5694 (11.9246%), data_move_in: 5542, n_data_move_out: 0
I0919 21:54:26.569526 187117 Coordinator.h:237] commit: 63676 abort: 4263 (293/3599/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149372, avg network size: 2.34581, si_in_serializable: 0 0 %, local: 75.2701 %, local_access: 890276, local_cxl_access: 274878 (30.8756%), remote_access: 47777, remote_access_with_req: 5115 (10.706%), data_move_in: 5252, n_data_move_out: 0
I0919 21:54:27.569861 187117 Coordinator.h:237] commit: 66497 abort: 4353 (366/3609/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141276, avg network size: 2.12455, si_in_serializable: 0 0 %, local: 75.4771 %, local_access: 921414, local_cxl_access: 290113 (31.4856%), remote_access: 49936, remote_access_with_req: 4840 (9.69241%), data_move_in: 4873, n_data_move_out: 0
I0919 21:54:28.570184 187117 Coordinator.h:237] commit: 68011 abort: 4362 (308/3701/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129308, avg network size: 1.90128, si_in_serializable: 0 0 %, local: 75.6804 %, local_access: 941305, local_cxl_access: 301720 (32.0534%), remote_access: 51240, remote_access_with_req: 4432 (8.64949%), data_move_in: 4407, n_data_move_out: 0
I0919 21:54:29.570530 187117 Coordinator.h:237] commit: 69071 abort: 4323 (347/3605/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122920, avg network size: 1.77962, si_in_serializable: 0 0 %, local: 75.337 %, local_access: 956968, local_cxl_access: 312319 (32.6363%), remote_access: 51614, remote_access_with_req: 4213 (8.16251%), data_move_in: 4175, n_data_move_out: 0
I0919 21:54:30.570864 187117 Coordinator.h:237] commit: 70251 abort: 4480 (329/3747/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117892, avg network size: 1.67815, si_in_serializable: 0 0 %, local: 75.4025 %, local_access: 976483, local_cxl_access: 323373 (33.1161%), remote_access: 52759, remote_access_with_req: 4041 (7.65936%), data_move_in: 3938, n_data_move_out: 0
I0919 21:54:31.571197 187117 Coordinator.h:237] commit: 72002 abort: 4404 (352/3676/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107364, avg network size: 1.49113, si_in_serializable: 0 0 %, local: 75.5104 %, local_access: 1000456, local_cxl_access: 335534 (33.5381%), remote_access: 53734, remote_access_with_req: 3696 (6.87833%), data_move_in: 3664, n_data_move_out: 0
I0919 21:54:32.571518 187117 Coordinator.h:237] commit: 72351 abort: 4542 (399/3811/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100920, avg network size: 1.39487, si_in_serializable: 0 0 %, local: 75.3922 %, local_access: 1003354, local_cxl_access: 339568 (33.8433%), remote_access: 54103, remote_access_with_req: 3461 (6.39706%), data_move_in: 3413, n_data_move_out: 0
I0919 21:54:33.571859 187117 Coordinator.h:237] commit: 73837 abort: 4447 (402/3651/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95888, avg network size: 1.29864, si_in_serializable: 0 0 %, local: 75.3484 %, local_access: 1026714, local_cxl_access: 351107 (34.1972%), remote_access: 55032, remote_access_with_req: 3294 (5.98561%), data_move_in: 3303, n_data_move_out: 0
I0919 21:54:34.572178 187117 Coordinator.h:237] commit: 74079 abort: 4368 (361/3647/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90976, avg network size: 1.22809, si_in_serializable: 0 0 %, local: 75.2723 %, local_access: 1030567, local_cxl_access: 355378 (34.4837%), remote_access: 55148, remote_access_with_req: 3130 (5.67564%), data_move_in: 3183, n_data_move_out: 0
I0919 21:54:35.572538 187117 Coordinator.h:237] commit: 74641 abort: 4479 (393/3715/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86092, avg network size: 1.15341, si_in_serializable: 0 0 %, local: 75.3058 %, local_access: 1033324, local_cxl_access: 357871 (34.633%), remote_access: 55580, remote_access_with_req: 2962 (5.32926%), data_move_in: 2945, n_data_move_out: 0
