killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:40:24.562216 186126 Coordinator.h:237] commit: 58944 abort: 3499 (307/2965/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52972, avg network size: 0.898683, si_in_serializable: 0 0 %, local: 75.4343 %, local_access: 817919, local_cxl_access: 290492 (35.516%), remote_access: 43947, remote_access_with_req: 1825 (4.15273%), data_move_in: 1763, n_data_move_out: 0
I0919 21:40:25.562367 186126 Coordinator.h:237] commit: 58948 abort: 3444 (315/2902/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51004, avg network size: 0.865237, si_in_serializable: 0 0 %, local: 74.9746 %, local_access: 818589, local_cxl_access: 292055 (35.6779%), remote_access: 43690, remote_access_with_req: 1758 (4.0238%), data_move_in: 1802, n_data_move_out: 0
I0919 21:40:26.562659 186126 Coordinator.h:237] commit: 59289 abort: 3371 (277/2861/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50948, avg network size: 0.859316, si_in_serializable: 0 0 %, local: 75.2669 %, local_access: 824856, local_cxl_access: 294873 (35.7484%), remote_access: 44131, remote_access_with_req: 1757 (3.98133%), data_move_in: 1647, n_data_move_out: 0
I0919 21:40:27.562987 186126 Coordinator.h:237] commit: 59016 abort: 3414 (295/2891/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49904, avg network size: 0.845601, si_in_serializable: 0 0 %, local: 75.2372 %, local_access: 819759, local_cxl_access: 294200 (35.8886%), remote_access: 43806, remote_access_with_req: 1722 (3.93097%), data_move_in: 1664, n_data_move_out: 0
I0919 21:40:28.563313 186126 Coordinator.h:237] commit: 59252 abort: 3351 (272/2854/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48448, avg network size: 0.81766, si_in_serializable: 0 0 %, local: 75.2059 %, local_access: 823213, local_cxl_access: 295763 (35.9279%), remote_access: 44088, remote_access_with_req: 1669 (3.78561%), data_move_in: 1491, n_data_move_out: 0
I0919 21:40:29.563645 186126 Coordinator.h:237] commit: 59589 abort: 3496 (311/2977/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45488, avg network size: 0.763362, si_in_serializable: 0 0 %, local: 75.1196 %, local_access: 828791, local_cxl_access: 298953 (36.071%), remote_access: 44186, remote_access_with_req: 1569 (3.5509%), data_move_in: 1508, n_data_move_out: 0
I0919 21:40:30.563992 186126 Coordinator.h:237] commit: 59948 abort: 3416 (284/2927/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43456, avg network size: 0.724895, si_in_serializable: 0 0 %, local: 75.337 %, local_access: 832992, local_cxl_access: 301032 (36.1386%), remote_access: 44552, remote_access_with_req: 1498 (3.36236%), data_move_in: 1475, n_data_move_out: 0
I0919 21:40:31.564337 186126 Coordinator.h:237] commit: 60346 abort: 3475 (300/2952/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40148, avg network size: 0.665297, si_in_serializable: 0 0 %, local: 75.4416 %, local_access: 831696, local_cxl_access: 300294 (36.1062%), remote_access: 44993, remote_access_with_req: 1387 (3.0827%), data_move_in: 1469, n_data_move_out: 0
I0919 21:40:32.564668 186126 Coordinator.h:237] commit: 60368 abort: 3375 (292/2896/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41828, avg network size: 0.692884, si_in_serializable: 0 0 %, local: 75.1955 %, local_access: 834574, local_cxl_access: 302400 (36.2341%), remote_access: 44817, remote_access_with_req: 1443 (3.21976%), data_move_in: 1331, n_data_move_out: 0
I0919 21:40:33.565001 186126 Coordinator.h:237] commit: 60051 abort: 3458 (270/2957/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39960, avg network size: 0.665434, si_in_serializable: 0 0 %, local: 75.4892 %, local_access: 831619, local_cxl_access: 301750 (36.2846%), remote_access: 44763, remote_access_with_req: 1375 (3.07173%), data_move_in: 1360, n_data_move_out: 0
I0919 21:40:34.565318 186126 Coordinator.h:237] commit: 60389 abort: 3432 (301/2914/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40296, avg network size: 0.667274, si_in_serializable: 0 0 %, local: 75.2637 %, local_access: 834743, local_cxl_access: 303994 (36.4177%), remote_access: 44922, remote_access_with_req: 1390 (3.09425%), data_move_in: 1358, n_data_move_out: 0
I0919 21:40:35.565658 186126 Coordinator.h:237] commit: 60240 abort: 3400 (244/2932/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37592, avg network size: 0.624037, si_in_serializable: 0 0 %, local: 75.342 %, local_access: 836873, local_cxl_access: 305161 (36.4644%), remote_access: 44816, remote_access_with_req: 1295 (2.88959%), data_move_in: 1305, n_data_move_out: 0
I0919 21:40:36.566015 186126 Coordinator.h:237] commit: 60474 abort: 3372 (275/2885/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37080, avg network size: 0.613156, si_in_serializable: 0 0 %, local: 75.5068 %, local_access: 836799, local_cxl_access: 305646 (36.5256%), remote_access: 44987, remote_access_with_req: 1279 (2.84304%), data_move_in: 1217, n_data_move_out: 0
I0919 21:40:37.566362 186126 Coordinator.h:237] commit: 60620 abort: 3434 (305/2925/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36968, avg network size: 0.609832, si_in_serializable: 0 0 %, local: 75.4025 %, local_access: 838654, local_cxl_access: 306716 (36.5724%), remote_access: 44920, remote_access_with_req: 1277 (2.84283%), data_move_in: 1187, n_data_move_out: 0
I0919 21:40:38.566685 186126 Coordinator.h:237] commit: 60526 abort: 3426 (328/2907/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34492, avg network size: 0.569871, si_in_serializable: 0 0 %, local: 75.1099 %, local_access: 841865, local_cxl_access: 308926 (36.6954%), remote_access: 44838, remote_access_with_req: 1191 (2.65623%), data_move_in: 1169, n_data_move_out: 0
I0919 21:40:39.567025 186126 Coordinator.h:237] commit: 60848 abort: 3436 (300/2903/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33168, avg network size: 0.545096, si_in_serializable: 0 0 %, local: 75.1512 %, local_access: 841845, local_cxl_access: 308920 (36.6956%), remote_access: 45036, remote_access_with_req: 1147 (2.54685%), data_move_in: 1144, n_data_move_out: 0
I0919 21:40:40.567353 186126 Coordinator.h:237] commit: 60240 abort: 3381 (298/2855/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33672, avg network size: 0.558964, si_in_serializable: 0 0 %, local: 75.1328 %, local_access: 840877, local_cxl_access: 310151 (36.8842%), remote_access: 44544, remote_access_with_req: 1165 (2.61539%), data_move_in: 1163, n_data_move_out: 0
I0919 21:40:41.567546 186126 Coordinator.h:237] commit: 60774 abort: 3450 (287/2944/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31140, avg network size: 0.51239, si_in_serializable: 0 0 %, local: 75.585 %, local_access: 838127, local_cxl_access: 307691 (36.7117%), remote_access: 45310, remote_access_with_req: 1076 (2.37475%), data_move_in: 1098, n_data_move_out: 0
I0919 21:40:42.567732 186126 Coordinator.h:237] commit: 60874 abort: 3408 (303/2912/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31304, avg network size: 0.514243, si_in_serializable: 0 0 %, local: 75.5347 %, local_access: 842895, local_cxl_access: 310003 (36.7784%), remote_access: 45340, remote_access_with_req: 1083 (2.38862%), data_move_in: 1090, n_data_move_out: 0
I0919 21:40:43.568063 186126 Coordinator.h:237] commit: 61127 abort: 3431 (337/2893/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30752, avg network size: 0.503084, si_in_serializable: 0 0 %, local: 75.5051 %, local_access: 846803, local_cxl_access: 312610 (36.9165%), remote_access: 45365, remote_access_with_req: 1063 (2.34322%), data_move_in: 1057, n_data_move_out: 0
I0919 21:40:44.568383 186126 Coordinator.h:237] commit: 61005 abort: 3503 (337/2959/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30160, avg network size: 0.494386, si_in_serializable: 0 0 %, local: 75.5987 %, local_access: 840374, local_cxl_access: 309337 (36.8094%), remote_access: 45512, remote_access_with_req: 1040 (2.28511%), data_move_in: 992, n_data_move_out: 0
I0919 21:40:45.568729 186126 Coordinator.h:237] commit: 60732 abort: 3457 (284/2946/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31112, avg network size: 0.512283, si_in_serializable: 0 0 %, local: 75.2289 %, local_access: 840084, local_cxl_access: 310129 (36.9164%), remote_access: 45022, remote_access_with_req: 1074 (2.3855%), data_move_in: 1025, n_data_move_out: 0
I0919 21:40:46.569056 186126 Coordinator.h:237] commit: 61207 abort: 3361 (304/2882/175), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29240, avg network size: 0.477723, si_in_serializable: 0 0 %, local: 75.1368 %, local_access: 849860, local_cxl_access: 314987 (37.0634%), remote_access: 45291, remote_access_with_req: 1012 (2.23444%), data_move_in: 990, n_data_move_out: 0
I0919 21:40:47.569389 186126 Coordinator.h:237] commit: 61303 abort: 3405 (294/2890/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27744, avg network size: 0.452572, si_in_serializable: 0 0 %, local: 75.1105 %, local_access: 849189, local_cxl_access: 314441 (37.0284%), remote_access: 45301, remote_access_with_req: 959 (2.11695%), data_move_in: 939, n_data_move_out: 0
I0919 21:40:48.569705 186126 Coordinator.h:237] commit: 61314 abort: 3412 (320/2896/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28180, avg network size: 0.459601, si_in_serializable: 0 0 %, local: 75.4787 %, local_access: 848479, local_cxl_access: 314852 (37.1078%), remote_access: 45573, remote_access_with_req: 973 (2.13504%), data_move_in: 1013, n_data_move_out: 0
I0919 21:40:49.570061 186126 Coordinator.h:237] commit: 61563 abort: 3376 (310/2853/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29228, avg network size: 0.474766, si_in_serializable: 0 0 %, local: 75.1182 %, local_access: 852155, local_cxl_access: 316365 (37.1253%), remote_access: 45615, remote_access_with_req: 1013 (2.22076%), data_move_in: 877, n_data_move_out: 0
I0919 21:40:50.570364 186126 Coordinator.h:237] commit: 61695 abort: 3425 (324/2903/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25740, avg network size: 0.417214, si_in_serializable: 0 0 %, local: 75.2865 %, local_access: 854007, local_cxl_access: 317425 (37.1689%), remote_access: 45801, remote_access_with_req: 893 (1.94974%), data_move_in: 873, n_data_move_out: 0
I0919 21:40:51.570552 186126 Coordinator.h:237] commit: 61670 abort: 3389 (288/2889/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25012, avg network size: 0.405578, si_in_serializable: 0 0 %, local: 75.1857 %, local_access: 855182, local_cxl_access: 318203 (37.2088%), remote_access: 45603, remote_access_with_req: 868 (1.90338%), data_move_in: 884, n_data_move_out: 0
I0919 21:40:52.570657 186126 Coordinator.h:237] commit: 61496 abort: 3375 (281/2891/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25704, avg network size: 0.417978, si_in_serializable: 0 0 %, local: 75.5252 %, local_access: 853691, local_cxl_access: 318141 (37.2665%), remote_access: 45701, remote_access_with_req: 890 (1.94744%), data_move_in: 934, n_data_move_out: 0
I0919 21:40:53.570760 186126 Coordinator.h:237] commit: 61827 abort: 3419 (319/2902/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24780, avg network size: 0.400796, si_in_serializable: 0 0 %, local: 75.4606 %, local_access: 853454, local_cxl_access: 317440 (37.1947%), remote_access: 45902, remote_access_with_req: 858 (1.8692%), data_move_in: 892, n_data_move_out: 0
I0919 21:40:54.570864 186126 Coordinator.h:237] commit: 61478 abort: 3466 (319/2951/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26012, avg network size: 0.423111, si_in_serializable: 0 0 %, local: 75.2659 %, local_access: 848702, local_cxl_access: 316042 (37.2383%), remote_access: 45549, remote_access_with_req: 900 (1.97589%), data_move_in: 876, n_data_move_out: 0
I0919 21:40:55.570968 186126 Coordinator.h:237] commit: 61448 abort: 3423 (301/2911/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24560, avg network size: 0.399688, si_in_serializable: 0 0 %, local: 75.2946 %, local_access: 852198, local_cxl_access: 318377 (37.3595%), remote_access: 45519, remote_access_with_req: 852 (1.87175%), data_move_in: 828, n_data_move_out: 0
I0919 21:40:56.571074 186126 Coordinator.h:237] commit: 61323 abort: 3440 (316/2952/172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23396, avg network size: 0.381521, si_in_serializable: 0 0 %, local: 75.1186 %, local_access: 853003, local_cxl_access: 319308 (37.4334%), remote_access: 45379, remote_access_with_req: 810 (1.78497%), data_move_in: 823, n_data_move_out: 0
I0919 21:40:57.571170 186126 Coordinator.h:237] commit: 61992 abort: 3382 (308/2887/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22532, avg network size: 0.363466, si_in_serializable: 0 0 %, local: 75.2904 %, local_access: 857761, local_cxl_access: 320402 (37.3533%), remote_access: 46013, remote_access_with_req: 781 (1.69735%), data_move_in: 784, n_data_move_out: 0
I0919 21:40:58.571273 186126 Coordinator.h:237] commit: 61519 abort: 3415 (326/2895/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22892, avg network size: 0.372113, si_in_serializable: 0 0 %, local: 75.1394 %, local_access: 853002, local_cxl_access: 319419 (37.4465%), remote_access: 45491, remote_access_with_req: 795 (1.7476%), data_move_in: 767, n_data_move_out: 0
I0919 21:40:59.571382 186126 Coordinator.h:237] commit: 61969 abort: 3418 (330/2914/174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20212, avg network size: 0.326163, si_in_serializable: 0 0 %, local: 75.3102 %, local_access: 855644, local_cxl_access: 319942 (37.392%), remote_access: 45867, remote_access_with_req: 703 (1.53269%), data_move_in: 786, n_data_move_out: 0
I0919 21:41:00.571487 186126 Coordinator.h:237] commit: 61960 abort: 3454 (327/2901/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21652, avg network size: 0.349451, si_in_serializable: 0 0 %, local: 75.2356 %, local_access: 851803, local_cxl_access: 318462 (37.3868%), remote_access: 45882, remote_access_with_req: 750 (1.63463%), data_move_in: 702, n_data_move_out: 0
I0919 21:41:01.571592 186126 Coordinator.h:237] commit: 61634 abort: 3367 (307/2863/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22844, avg network size: 0.37064, si_in_serializable: 0 0 %, local: 75.0641 %, local_access: 853130, local_cxl_access: 320426 (37.5589%), remote_access: 45517, remote_access_with_req: 793 (1.74221%), data_move_in: 774, n_data_move_out: 0
I0919 21:41:02.571691 186126 Coordinator.h:237] commit: 61658 abort: 3340 (299/2858/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21720, avg network size: 0.352266, si_in_serializable: 0 0 %, local: 75.6333 %, local_access: 854512, local_cxl_access: 320126 (37.463%), remote_access: 45886, remote_access_with_req: 753 (1.64102%), data_move_in: 697, n_data_move_out: 0
I0919 21:41:03.571794 186126 Coordinator.h:237] commit: 62026 abort: 3441 (299/2939/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20128, avg network size: 0.324509, si_in_serializable: 0 0 %, local: 75.4845 %, local_access: 856726, local_cxl_access: 321456 (37.5214%), remote_access: 46117, remote_access_with_req: 698 (1.51354%), data_move_in: 698, n_data_move_out: 0
I0919 21:41:04.571899 186126 Coordinator.h:237] commit: 61581 abort: 3437 (328/2907/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20464, avg network size: 0.33231, si_in_serializable: 0 0 %, local: 75.1985 %, local_access: 849925, local_cxl_access: 318919 (37.5232%), remote_access: 45583, remote_access_with_req: 708 (1.55321%), data_move_in: 774, n_data_move_out: 0
I0919 21:41:05.572003 186126 Coordinator.h:237] commit: 61741 abort: 3377 (310/2848/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20200, avg network size: 0.327173, si_in_serializable: 0 0 %, local: 75.3486 %, local_access: 854964, local_cxl_access: 321110 (37.5583%), remote_access: 45695, remote_access_with_req: 703 (1.53846%), data_move_in: 673, n_data_move_out: 0
