killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:12.979770 184007 Coordinator.h:237] commit: 19113 abort: 3718 (92/3410/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12380865, avg network size: 647.772, si_in_serializable: 0 0 %, local: 4.13331 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:13.980082 184007 Coordinator.h:237] commit: 18879 abort: 4016 (82/3720/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12187447, avg network size: 645.556, si_in_serializable: 0 0 %, local: 4.29578 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:14.980453 184007 Coordinator.h:237] commit: 18991 abort: 3953 (97/3654/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12030753, avg network size: 633.498, si_in_serializable: 0 0 %, local: 4.29151 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:15.980787 184007 Coordinator.h:237] commit: 18962 abort: 3837 (90/3502/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12107206, avg network size: 638.498, si_in_serializable: 0 0 %, local: 4.1715 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:16.981163 184007 Coordinator.h:237] commit: 19307 abort: 3875 (95/3547/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12203596, avg network size: 632.081, si_in_serializable: 0 0 %, local: 4.16429 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:17.981511 184007 Coordinator.h:237] commit: 19244 abort: 3857 (104/3489/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12148330, avg network size: 631.279, si_in_serializable: 0 0 %, local: 4.28185 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:18.981870 184007 Coordinator.h:237] commit: 18741 abort: 3794 (87/3457/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12107997, avg network size: 646.07, si_in_serializable: 0 0 %, local: 3.96457 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:19.982221 184007 Coordinator.h:237] commit: 19381 abort: 3884 (102/3525/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12165927, avg network size: 627.724, si_in_serializable: 0 0 %, local: 4.21031 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:20.982439 184007 Coordinator.h:237] commit: 19254 abort: 3803 (81/3482/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12184303, avg network size: 632.819, si_in_serializable: 0 0 %, local: 4.34715 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:21.982791 184007 Coordinator.h:237] commit: 18998 abort: 3806 (88/3489/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12129515, avg network size: 638.463, si_in_serializable: 0 0 %, local: 4.02148 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:22.983172 184007 Coordinator.h:237] commit: 19392 abort: 3767 (106/3425/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12262975, avg network size: 632.373, si_in_serializable: 0 0 %, local: 4.29043 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:23.983512 184007 Coordinator.h:237] commit: 19200 abort: 3813 (79/3493/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12120805, avg network size: 631.292, si_in_serializable: 0 0 %, local: 4.43229 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:24.983876 184007 Coordinator.h:237] commit: 19394 abort: 3730 (97/3395/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12298225, avg network size: 634.125, si_in_serializable: 0 0 %, local: 4.18686 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:25.984212 184007 Coordinator.h:237] commit: 19053 abort: 3766 (81/3448/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12136740, avg network size: 636.999, si_in_serializable: 0 0 %, local: 4.28804 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:26.984411 184007 Coordinator.h:237] commit: 19109 abort: 3667 (74/3356/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12068266, avg network size: 631.549, si_in_serializable: 0 0 %, local: 4.34874 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:27.984766 184007 Coordinator.h:237] commit: 19161 abort: 3814 (81/3521/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12260162, avg network size: 639.85, si_in_serializable: 0 0 %, local: 3.85679 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:28.985132 184007 Coordinator.h:237] commit: 19162 abort: 3829 (87/3511/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12207728, avg network size: 637.08, si_in_serializable: 0 0 %, local: 4.12274 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:29.985239 184007 Coordinator.h:237] commit: 18943 abort: 3868 (104/3520/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12083071, avg network size: 637.865, si_in_serializable: 0 0 %, local: 4.21792 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:30.985340 184007 Coordinator.h:237] commit: 19241 abort: 3919 (94/3536/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12068070, avg network size: 627.206, si_in_serializable: 0 0 %, local: 4.45923 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:31.985450 184007 Coordinator.h:237] commit: 19119 abort: 4097 (98/3767/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12150177, avg network size: 635.503, si_in_serializable: 0 0 %, local: 4.39877 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:32.985553 184007 Coordinator.h:237] commit: 19048 abort: 4051 (89/3752/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12155784, avg network size: 638.166, si_in_serializable: 0 0 %, local: 4.52541 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:33.985636 184007 Coordinator.h:237] commit: 19035 abort: 3877 (96/3533/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12205937, avg network size: 641.237, si_in_serializable: 0 0 %, local: 4.20278 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:34.985749 184007 Coordinator.h:237] commit: 18927 abort: 3855 (104/3509/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12222835, avg network size: 645.788, si_in_serializable: 0 0 %, local: 4.07883 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:35.985855 184007 Coordinator.h:237] commit: 19166 abort: 3978 (103/3619/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12203581, avg network size: 636.731, si_in_serializable: 0 0 %, local: 4.27841 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:36.985965 184007 Coordinator.h:237] commit: 19304 abort: 3698 (81/3364/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12336220, avg network size: 639.05, si_in_serializable: 0 0 %, local: 4.26337 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:37.986073 184007 Coordinator.h:237] commit: 19272 abort: 3841 (86/3509/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12178078, avg network size: 631.905, si_in_serializable: 0 0 %, local: 3.92798 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:38.986181 184007 Coordinator.h:237] commit: 18875 abort: 4289 (100/3918/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12127038, avg network size: 642.492, si_in_serializable: 0 0 %, local: 4.11656 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:39.986290 184007 Coordinator.h:237] commit: 18997 abort: 4032 (79/3720/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11877406, avg network size: 625.225, si_in_serializable: 0 0 %, local: 4.09012 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:10:39.986331 184007 Coordinator.h:275] average commit: 19101.5 abort: 3875.43 (91.2667/3544.3/239.867), abort_rate: 0.15651, network size: 364522725, avg network size: 636.114, si_in_serializable: 0 0 %, local: 4.20629 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0919 21:10:39.986342 184007 Executor.h:199] Worker 0 latency: 77 us (50%) 127 us (75%) 322 us (95%) 536 us (99%). dist txn latency: 110 us (50%) 176 us (75%) 375 us (95%) 632 us (99%)  avg 144 us . local txn latency: 19 us (50%) 27 us (75%) 150 us (95%) 333 us (99%)  avg 32 us. txn commit latency: 74 us (50%) 133 us (75%) 346 us (95%) 587 us (99%) avg 107 us.
 LOCAL txn stall 7405 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 17583 us,  local_work 4 us,  remote_work 41 us,  commit_work 71 us,  commit_prepare 35 us,  commit_persistence 0 us,  commit_write_back 33 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:10:39.991233 184007 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:10:39.991237 184007 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:10:39.991240 184007 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:10:39.991241 184007 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:10:39.991243 184007 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0919 21:10:39.991245 184007 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0919 21:10:39.991247 184007 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:10:39.991250 184007 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0919 21:10:39.991251 184007 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0919 21:10:39.991252 184007 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0919 21:10:39.991254 184007 Executor.h:230] message stats, type: 10 count: 505943 total size: 312570700
I0919 21:10:39.991257 184007 Executor.h:230] message stats, type: 11 count: 507609 total size: 4568481
I0919 21:10:39.991259 184007 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0919 21:10:39.991261 184007 Executor.h:230] message stats, type: 13 count: 500175 total size: 182108599
I0919 21:10:39.991263 184007 Executor.h:230] message stats, type: 14 count: 507609 total size: 4060872
I0919 21:10:39.991266 184007 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0919 21:10:39.991267 184007 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0919 21:10:39.991268 184007 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0919 21:10:39.991271 184007 Executor.h:230] message stats, type: 18 count: 608839 total size: 19296563
I0919 21:10:39.991272 184007 Executor.h:230] message stats, type: 19 count: 616386 total size: 364436572
I0919 21:10:39.991274 184007 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0919 21:10:39.991276 184007 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0919 21:10:39.991278 184007 Executor.h:230] message stats, type: 22 count: 601989 total size: 18468956
I0919 21:10:39.991669 184024 Executor.h:194] Executor 0 exits.
I0919 21:10:39.991672 184025 Executor.h:194] Executor 1 exits.
I0919 21:10:39.991716 184026 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:10:39.992141 184007 Executor.h:199] Worker 1 latency: 76 us (50%) 126 us (75%) 320 us (95%) 551 us (99%). dist txn latency: 109 us (50%) 174 us (75%) 374 us (95%) 612 us (99%)  avg 143 us . local txn latency: 19 us (50%) 27 us (75%) 153 us (95%) 329 us (99%)  avg 33 us. txn commit latency: 75 us (50%) 133 us (75%) 342 us (95%) 587 us (99%) avg 106 us.
 LOCAL txn stall 7411 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 16717 us,  local_work 4 us,  remote_work 41 us,  commit_work 70 us,  commit_prepare 35 us,  commit_persistence 0 us,  commit_write_back 33 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:10:39.996978 184007 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0919 21:10:39.996986 184007 Coordinator.h:496] Global Stats: total_commit: 150778 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0919 21:10:40.997072 184022 Dispatcher.h:153] Incoming Dispatcher exits, network size: 2246495606. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 269828 socket_read_syscall 265909624 internal_message_recv_cnt 0
I0919 21:10:40.997087 184023 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2249391863. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 18 msg_gen_to_sent_latency(75th) 48 msg_gen_to_sent_latency(95th) 513 msg_gen_to_sent_latency(99th) 1482 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 45 send_ltc(avg) 0 sendto_cnt 6899364 network_size 2249391863 network_msg_cnt 7724037 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:10:41.046979 184007 Coordinator.h:96] round_trip_latency 28 (50th) 35 (75th) 52 (95th) 52 (99th) 
I0919 21:10:41.047147 184007 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:11:07.484612 184149 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:11:07.484655 184149 Database.h:166] creating hash tables for database...
I0919 21:11:07.489348 184149 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:11:07.489480 184149 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:11:07.621872 184149 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:11:07.639003 184149 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:11:07.707237 184149 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:11:07.992300 184149 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:11:08.040753 184149 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:11:08.040769 184149 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:11:08.041004 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:11:08.050130 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:11:08.059244 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:11:08.068393 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:11:08.077576 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:11:08.086802 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:11:08.096004 184149 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
