killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:18:46.553445 80445 Coordinator.h:237] commit: 66972 abort: 3593 (319/3044/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19540, avg network size: 0.291764, si_in_serializable: 0 0 %, local: 62.9577 %, local_access: 926125, local_cxl_access: 349073 (37.6918%), remote_access: 41434, remote_access_with_req: 678 (1.63634%), data_move_in: 663, n_data_move_out: 0
I0913 22:18:47.553535 80445 Coordinator.h:237] commit: 67340 abort: 3521 (362/2918/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19160, avg network size: 0.284526, si_in_serializable: 0 0 %, local: 62.8854 %, local_access: 933159, local_cxl_access: 352700 (37.7963%), remote_access: 41550, remote_access_with_req: 664 (1.59807%), data_move_in: 654, n_data_move_out: 0
I0913 22:18:48.553627 80445 Coordinator.h:237] commit: 66443 abort: 3514 (335/2948/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20476, avg network size: 0.308174, si_in_serializable: 0 0 %, local: 62.9999 %, local_access: 923804, local_cxl_access: 349291 (37.8101%), remote_access: 41156, remote_access_with_req: 711 (1.72757%), data_move_in: 661, n_data_move_out: 0
I0913 22:18:49.553723 80445 Coordinator.h:237] commit: 66496 abort: 3521 (340/2920/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20668, avg network size: 0.310816, si_in_serializable: 0 0 %, local: 63.0579 %, local_access: 923007, local_cxl_access: 349307 (37.8445%), remote_access: 41247, remote_access_with_req: 718 (1.74073%), data_move_in: 716, n_data_move_out: 0
I0913 22:18:50.553814 80445 Coordinator.h:237] commit: 67326 abort: 3479 (325/2933/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18548, avg network size: 0.275495, si_in_serializable: 0 0 %, local: 62.7662 %, local_access: 929771, local_cxl_access: 351689 (37.8253%), remote_access: 41421, remote_access_with_req: 641 (1.54752%), data_move_in: 642, n_data_move_out: 0
I0913 22:18:51.553908 80445 Coordinator.h:237] commit: 66985 abort: 3518 (342/2960/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18728, avg network size: 0.279585, si_in_serializable: 0 0 %, local: 62.6394 %, local_access: 926690, local_cxl_access: 350446 (37.817%), remote_access: 41337, remote_access_with_req: 651 (1.57486%), data_move_in: 711, n_data_move_out: 0
I0913 22:18:52.554004 80445 Coordinator.h:237] commit: 66551 abort: 3461 (330/2895/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19012, avg network size: 0.285676, si_in_serializable: 0 0 %, local: 62.7744 %, local_access: 925546, local_cxl_access: 350878 (37.9104%), remote_access: 41118, remote_access_with_req: 656 (1.59541%), data_move_in: 648, n_data_move_out: 0
I0913 22:18:53.554096 80445 Coordinator.h:237] commit: 66466 abort: 3524 (325/2952/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18772, avg network size: 0.28243, si_in_serializable: 0 0 %, local: 62.7403 %, local_access: 926526, local_cxl_access: 351962 (37.9873%), remote_access: 40959, remote_access_with_req: 651 (1.58939%), data_move_in: 608, n_data_move_out: 0
I0913 22:18:54.554190 80445 Coordinator.h:237] commit: 66687 abort: 3512 (311/2977/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17448, avg network size: 0.26164, si_in_serializable: 0 0 %, local: 62.6764 %, local_access: 924639, local_cxl_access: 350614 (37.919%), remote_access: 41101, remote_access_with_req: 605 (1.47198%), data_move_in: 617, n_data_move_out: 0
I0913 22:18:55.554273 80445 Coordinator.h:237] commit: 66627 abort: 3486 (321/2944/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18456, avg network size: 0.277005, si_in_serializable: 0 0 %, local: 62.5212 %, local_access: 927203, local_cxl_access: 352081 (37.9724%), remote_access: 40966, remote_access_with_req: 638 (1.55739%), data_move_in: 644, n_data_move_out: 0
I0913 22:18:56.554364 80445 Coordinator.h:237] commit: 66688 abort: 3505 (325/2937/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17556, avg network size: 0.263256, si_in_serializable: 0 0 %, local: 62.7564 %, local_access: 929313, local_cxl_access: 353369 (38.0248%), remote_access: 41159, remote_access_with_req: 609 (1.47963%), data_move_in: 536, n_data_move_out: 0
I0913 22:18:57.554455 80445 Coordinator.h:237] commit: 66155 abort: 3582 (349/2981/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17868, avg network size: 0.270093, si_in_serializable: 0 0 %, local: 62.9703 %, local_access: 916699, local_cxl_access: 347640 (37.923%), remote_access: 41074, remote_access_with_req: 621 (1.51191%), data_move_in: 581, n_data_move_out: 0
I0913 22:18:58.554550 80445 Coordinator.h:237] commit: 66206 abort: 3524 (326/2969/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16776, avg network size: 0.253391, si_in_serializable: 0 0 %, local: 62.7285 %, local_access: 922067, local_cxl_access: 350791 (38.044%), remote_access: 40928, remote_access_with_req: 581 (1.41957%), data_move_in: 613, n_data_move_out: 0
I0913 22:18:59.554646 80445 Coordinator.h:237] commit: 65783 abort: 3488 (331/2916/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18164, avg network size: 0.27612, si_in_serializable: 0 0 %, local: 62.8217 %, local_access: 912722, local_cxl_access: 347244 (38.0449%), remote_access: 40589, remote_access_with_req: 630 (1.55214%), data_move_in: 588, n_data_move_out: 0
I0913 22:19:00.554737 80445 Coordinator.h:237] commit: 66170 abort: 3500 (318/2956/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18336, avg network size: 0.277104, si_in_serializable: 0 0 %, local: 62.7671 %, local_access: 919107, local_cxl_access: 349365 (38.0114%), remote_access: 40902, remote_access_with_req: 634 (1.55005%), data_move_in: 575, n_data_move_out: 0
I0913 22:19:01.554822 80445 Coordinator.h:237] commit: 66103 abort: 3525 (328/2931/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16796, avg network size: 0.254088, si_in_serializable: 0 0 %, local: 63.0123 %, local_access: 920339, local_cxl_access: 350681 (38.1035%), remote_access: 41026, remote_access_with_req: 583 (1.42105%), data_move_in: 589, n_data_move_out: 0
I0913 22:19:02.554908 80445 Coordinator.h:237] commit: 66092 abort: 3489 (314/2921/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17248, avg network size: 0.26097, si_in_serializable: 0 0 %, local: 63.3057 %, local_access: 914112, local_cxl_access: 347332 (37.9967%), remote_access: 41186, remote_access_with_req: 599 (1.45438%), data_move_in: 590, n_data_move_out: 0
I0913 22:19:03.555001 80445 Coordinator.h:237] commit: 66551 abort: 3519 (340/2938/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15944, avg network size: 0.239576, si_in_serializable: 0 0 %, local: 62.9998 %, local_access: 918847, local_cxl_access: 349438 (38.0301%), remote_access: 41278, remote_access_with_req: 552 (1.33727%), data_move_in: 543, n_data_move_out: 0
I0913 22:19:04.555087 80445 Coordinator.h:237] commit: 66247 abort: 3529 (341/2936/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15720, avg network size: 0.237294, si_in_serializable: 0 0 %, local: 62.9689 %, local_access: 917274, local_cxl_access: 349155 (38.0644%), remote_access: 40929, remote_access_with_req: 544 (1.32913%), data_move_in: 536, n_data_move_out: 0
I0913 22:19:05.555176 80445 Coordinator.h:237] commit: 66351 abort: 3495 (351/2892/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15496, avg network size: 0.233546, si_in_serializable: 0 0 %, local: 62.8958 %, local_access: 922383, local_cxl_access: 351737 (38.1335%), remote_access: 41007, remote_access_with_req: 536 (1.30709%), data_move_in: 526, n_data_move_out: 0
I0913 22:19:06.555264 80445 Coordinator.h:237] commit: 66280 abort: 3492 (331/2911/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14864, avg network size: 0.224261, si_in_serializable: 0 0 %, local: 63.0416 %, local_access: 919882, local_cxl_access: 351321 (38.192%), remote_access: 41055, remote_access_with_req: 518 (1.26172%), data_move_in: 505, n_data_move_out: 0
I0913 22:19:07.555353 80445 Coordinator.h:237] commit: 66202 abort: 3494 (360/2929/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15384, avg network size: 0.23238, si_in_serializable: 0 0 %, local: 62.7368 %, local_access: 918427, local_cxl_access: 350612 (38.1753%), remote_access: 40821, remote_access_with_req: 534 (1.30815%), data_move_in: 530, n_data_move_out: 0
I0913 22:19:08.555440 80445 Coordinator.h:237] commit: 65597 abort: 3541 (316/2976/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14552, avg network size: 0.221839, si_in_serializable: 0 0 %, local: 62.762 %, local_access: 916693, local_cxl_access: 350878 (38.2765%), remote_access: 40551, remote_access_with_req: 504 (1.24288%), data_move_in: 489, n_data_move_out: 0
I0913 22:19:09.555531 80445 Coordinator.h:237] commit: 65751 abort: 3456 (297/2936/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14060, avg network size: 0.213837, si_in_serializable: 0 0 %, local: 63.1276 %, local_access: 913346, local_cxl_access: 348416 (38.1472%), remote_access: 40844, remote_access_with_req: 488 (1.19479%), data_move_in: 510, n_data_move_out: 0
I0913 22:19:10.555620 80445 Coordinator.h:237] commit: 66302 abort: 3457 (329/2915/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14256, avg network size: 0.215016, si_in_serializable: 0 0 %, local: 62.5698 %, local_access: 918440, local_cxl_access: 351000 (38.217%), remote_access: 40701, remote_access_with_req: 495 (1.21619%), data_move_in: 520, n_data_move_out: 0
I0913 22:19:11.555707 80445 Coordinator.h:237] commit: 66240 abort: 3436 (317/2897/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13832, avg network size: 0.208816, si_in_serializable: 0 0 %, local: 62.9076 %, local_access: 918587, local_cxl_access: 350721 (38.1805%), remote_access: 40969, remote_access_with_req: 481 (1.17406%), data_move_in: 522, n_data_move_out: 0
I0913 22:19:12.555790 80445 Coordinator.h:237] commit: 66228 abort: 3496 (330/2923/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12968, avg network size: 0.195808, si_in_serializable: 0 0 %, local: 62.8707 %, local_access: 919059, local_cxl_access: 351376 (38.2321%), remote_access: 40862, remote_access_with_req: 452 (1.10616%), data_move_in: 488, n_data_move_out: 0
I0913 22:19:13.555872 80445 Coordinator.h:237] commit: 65736 abort: 3479 (302/2958/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13276, avg network size: 0.201959, si_in_serializable: 0 0 %, local: 63.0355 %, local_access: 910188, local_cxl_access: 347825 (38.2146%), remote_access: 40756, remote_access_with_req: 462 (1.13358%), data_move_in: 507, n_data_move_out: 0
I0913 22:19:13.555896 80445 Coordinator.h:275] average commit: 66402.4 abort: 3509.2 (328.233/2942.57/238.4), abort_rate: 0.0424338, network size: 516832, avg network size: 0.259445, si_in_serializable: 0 0 %, local: 62.8508 %, local_access: 27651465, local_cxl_access: 10508180 (38.0023%), remote_access: 1231212, remote_access_with_req: 17925 (1.45588%), data_move_in: 17894, data_move_out: 0
I0913 22:19:13.555908 80445 Executor.h:199] Worker 0 latency: 17 us (50%) 37 us (75%) 81 us (95%) 171 us (99%). dist txn latency: 15 us (50%) 44 us (75%) 102 us (95%) 176 us (99%)  avg 31 us . local txn latency: 21 us (50%) 31 us (75%) 39 us (95%) 159 us (99%)  avg 24 us. txn commit latency: 16 us (50%) 37 us (75%) 84 us (95%) 171 us (99%) avg 28 us.
 LOCAL txn stall 670 us,  local_work 10 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1314 us,  local_work 15 us,  remote_work 1 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:19:13.569026 80445 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0913 22:19:13.569051 80445 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0913 22:19:13.569068 80445 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0913 22:19:13.569109 80445 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0913 22:19:13.569140 80445 Executor.h:230] message stats, type: 4 count: 83636 total size: 2438404
I0913 22:19:13.569169 80445 Executor.h:230] message stats, type: 5 count: 83443 total size: 1084759
I0913 22:19:13.569193 80445 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0913 22:19:13.574959 80463 Executor.h:194] Executor 1 exits.
I0913 22:19:13.574961 80462 Executor.h:194] Executor 0 exits.
I0913 22:19:13.575294 80464 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0913 22:19:13.575670 80445 Executor.h:199] Worker 1 latency: 17 us (50%) 38 us (75%) 83 us (95%) 172 us (99%). dist txn latency: 15 us (50%) 45 us (75%) 103 us (95%) 180 us (99%)  avg 31 us . local txn latency: 21 us (50%) 31 us (75%) 40 us (95%) 160 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 37 us (75%) 86 us (95%) 173 us (99%) avg 29 us.
 LOCAL txn stall 688 us,  local_work 10 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1326 us,  local_work 15 us,  remote_work 1 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:19:13.588557 80445 CXLMemory.h:132] CXL memory usage: size_index_usage: 7920288 size_index_allocation: 7920288 size_index_free: 0 size_data_usage: 78460564 size_data_allocation: 78460564 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0913 22:19:13.596537 80445 Coordinator.h:492] Global Stats: total_commit: 527949 total_size_index_usage: 45432512 total_size_data_usage: 627721276 total_size_transport_usage: 16777664
I0913 22:19:14.596628 80460 Dispatcher.h:153] Incoming Dispatcher exits, network size: 25737665. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3755 socket_read_syscall 153322183 internal_message_recv_cnt 0
I0913 22:19:14.596628 80461 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 25719634. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 231 msg_gen_to_sent_latency(75th) 8089 msg_gen_to_sent_latency(95th) 28537 msg_gen_to_sent_latency(99th) 47050 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 14 send_ltc(avg) 2 sendto_cnt 330679 network_size 25719634 network_msg_cnt 333813 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0913 22:19:14.633052 80445 Coordinator.h:96] round_trip_latency 34 (50th) 35 (75th) 66 (95th) 66 (99th) 
I0913 22:19:14.633212 80445 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 22:19:40.872458 80586 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:19:40.872500 80586 Database.h:166] creating hash tables for database...
I0913 22:19:40.877081 80586 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:19:40.877249 80586 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:19:41.008958 80586 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:19:41.026567 80586 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:19:41.096757 80586 Database.h:146] item initialization finished in 70 milliseconds.
I0913 22:19:41.379992 80586 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:19:41.427771 80586 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:19:41.427786 80586 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:19:41.428870 80586 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:19:41.429018 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.429620 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.430259 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.430950 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.431573 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.432184 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.432790 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.433395 80586 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:19:41.434005 80586 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:19:41.434187 80600 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:19:41.434208 80586 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 22:19:46.434417 80586 Socket.h:69] Disabling nagle
I0913 22:19:46.434432 80586 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:19:46.434470 80600 Socket.h:69] Disabling nagle
I0913 22:19:46.434480 80600 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:19:46.434541 80586 Socket.h:69] Disabling nagle
I0913 22:19:46.434545 80586 Coordinator.h:423] Coordinator 0 connected to 2
