killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:20.072887 79597 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:05:20.073114 79597 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:05:20.204337 79597 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:05:20.221964 79597 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:05:20.289709 79597 Database.h:146] item initialization finished in 67 milliseconds.
I0913 22:05:20.571619 79597 Database.h:146] stock initialization finished in 281 milliseconds.
I0913 22:05:20.619644 79597 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:05:20.619659 79597 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:05:20.619894 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.628988 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.638046 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.647204 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.656368 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.665537 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.674748 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.683952 79597 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 22:05:20.693131 79597 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 22:05:20.693409 79611 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:05:20.693449 79597 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 22:05:25.693691 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.693696 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693727 79611 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:05:25.693719 79597 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:05:25.693737 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693740 79611 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:05:25.693745 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693747 79611 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:05:25.693753 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693755 79611 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:05:25.693761 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693763 79611 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:05:25.693768 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693770 79611 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:05:25.693784 79611 Socket.h:69] Disabling nagle
I0913 22:05:25.693786 79611 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:05:25.693789 79611 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:05:25.693799 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.693804 79597 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:05:25.693862 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.693873 79597 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:05:25.693928 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.693931 79597 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:05:25.693985 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.693989 79597 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:05:25.694048 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.694051 79597 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:05:25.694137 79597 Socket.h:69] Disabling nagle
I0913 22:05:25.694140 79597 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:05:25.694146 79597 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:05:25.694164 79597 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:05:25.694183 79597 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:05:25.694250 79612 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:05:25.694290 79597 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:05:25.694315 79613 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:05:25.694442 79615 Executor.h:74] Executor 1 starts.
I0913 22:05:25.694451 79616 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:05:25.694480 79615 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:05:25.694813 79614 Executor.h:74] Executor 0 starts.
I0913 22:05:25.694835 79614 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:05:26.694510 79597 Coordinator.h:237] commit: 16650 abort: 3564 (80/3295/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12853251, avg network size: 771.967, si_in_serializable: 0 0 %, local: 5.08709 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:27.694746 79597 Coordinator.h:237] commit: 17169 abort: 3533 (78/3197/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13201144, avg network size: 768.894, si_in_serializable: 0 0 %, local: 5.04397 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:28.694939 79597 Coordinator.h:237] commit: 16950 abort: 3567 (83/3295/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13090710, avg network size: 772.313, si_in_serializable: 0 0 %, local: 5.00295 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:29.695135 79597 Coordinator.h:237] commit: 16869 abort: 3703 (67/3390/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12855556, avg network size: 762.082, si_in_serializable: 0 0 %, local: 5.27595 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:30.695327 79597 Coordinator.h:237] commit: 16986 abort: 3603 (81/3288/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13025727, avg network size: 766.851, si_in_serializable: 0 0 %, local: 4.89226 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:31.695524 79597 Coordinator.h:237] commit: 16897 abort: 3724 (87/3418/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13009603, avg network size: 769.936, si_in_serializable: 0 0 %, local: 5.20211 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:32.695873 79597 Coordinator.h:237] commit: 16819 abort: 3701 (84/3396/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12954460, avg network size: 770.228, si_in_serializable: 0 0 %, local: 5.08948 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:33.696202 79597 Coordinator.h:237] commit: 16880 abort: 3911 (78/3604/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13159627, avg network size: 779.599, si_in_serializable: 0 0 %, local: 4.86374 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:34.696396 79597 Coordinator.h:237] commit: 16746 abort: 3626 (69/3335/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12886632, avg network size: 769.535, si_in_serializable: 0 0 %, local: 5.0639 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:35.696599 79597 Coordinator.h:237] commit: 16997 abort: 3592 (82/3262/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12998930, avg network size: 764.778, si_in_serializable: 0 0 %, local: 5.16562 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:36.696789 79597 Coordinator.h:237] commit: 16807 abort: 3548 (76/3234/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12891210, avg network size: 767.014, si_in_serializable: 0 0 %, local: 4.84917 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:37.696978 79597 Coordinator.h:237] commit: 16949 abort: 3615 (71/3315/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13027351, avg network size: 768.621, si_in_serializable: 0 0 %, local: 5.09175 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:38.697168 79597 Coordinator.h:237] commit: 16926 abort: 3610 (89/3300/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12958953, avg network size: 765.624, si_in_serializable: 0 0 %, local: 5.02777 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:39.697363 79597 Coordinator.h:237] commit: 16917 abort: 3540 (62/3259/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13185680, avg network size: 779.434, si_in_serializable: 0 0 %, local: 4.84128 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:40.697556 79597 Coordinator.h:237] commit: 16696 abort: 3889 (80/3567/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12917116, avg network size: 773.665, si_in_serializable: 0 0 %, local: 5.0551 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:41.697746 79597 Coordinator.h:237] commit: 17012 abort: 3590 (74/3292/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13022086, avg network size: 765.465, si_in_serializable: 0 0 %, local: 5.1787 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:42.697950 79597 Coordinator.h:237] commit: 16782 abort: 3675 (86/3379/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12996138, avg network size: 774.409, si_in_serializable: 0 0 %, local: 5.26159 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:43.698143 79597 Coordinator.h:237] commit: 16960 abort: 3536 (76/3220/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13064767, avg network size: 770.328, si_in_serializable: 0 0 %, local: 4.87618 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:44.698334 79597 Coordinator.h:237] commit: 16830 abort: 3768 (82/3476/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12932461, avg network size: 768.417, si_in_serializable: 0 0 %, local: 5.02674 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:45.698534 79597 Coordinator.h:237] commit: 16908 abort: 3650 (89/3352/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12919964, avg network size: 764.133, si_in_serializable: 0 0 %, local: 4.94441 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:46.698729 79597 Coordinator.h:237] commit: 16954 abort: 3674 (75/3353/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12970720, avg network size: 765.054, si_in_serializable: 0 0 %, local: 5.20231 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:47.698916 79597 Coordinator.h:237] commit: 16824 abort: 3660 (95/3363/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13013977, avg network size: 773.536, si_in_serializable: 0 0 %, local: 4.70756 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:48.699106 79597 Coordinator.h:237] commit: 16927 abort: 3736 (75/3393/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13088031, avg network size: 773.204, si_in_serializable: 0 0 %, local: 4.80889 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:49.699299 79597 Coordinator.h:237] commit: 17080 abort: 3596 (77/3267/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13003519, avg network size: 761.33, si_in_serializable: 0 0 %, local: 5.14052 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:50.699491 79597 Coordinator.h:237] commit: 16828 abort: 3639 (59/3364/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12901340, avg network size: 766.659, si_in_serializable: 0 0 %, local: 4.90254 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:51.699677 79597 Coordinator.h:237] commit: 16888 abort: 3832 (92/3523/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12993755, avg network size: 769.408, si_in_serializable: 0 0 %, local: 5.21672 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:52.699844 79597 Coordinator.h:237] commit: 17165 abort: 3606 (95/3298/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13159058, avg network size: 766.621, si_in_serializable: 0 0 %, local: 4.8296 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:53.700033 79597 Coordinator.h:237] commit: 16920 abort: 3592 (76/3286/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13093543, avg network size: 773.85, si_in_serializable: 0 0 %, local: 5.47281 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:54.700227 79597 Coordinator.h:237] commit: 16801 abort: 3810 (77/3499/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12951644, avg network size: 770.885, si_in_serializable: 0 0 %, local: 5.19017 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:55.700417 79597 Coordinator.h:237] commit: 16836 abort: 3713 (74/3417/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13080060, avg network size: 776.91, si_in_serializable: 0 0 %, local: 4.96555 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:56.700605 79597 Coordinator.h:237] commit: 16983 abort: 3851 (85/3539/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13006437, avg network size: 765.85, si_in_serializable: 0 0 %, local: 5.10511 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:57.700930 79597 Coordinator.h:237] commit: 17221 abort: 3655 (81/3338/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13016274, avg network size: 755.837, si_in_serializable: 0 0 %, local: 5.42361 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:05:58.701274 79597 Coordinator.h:237] commit: 16902 abort: 3684 (79/3369/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13005292, avg network size: 769.453, si_in_serializable: 0 0 %, local: 4.93433 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
