killing previous experiments...
initializing cxl memory...
I0913 21:38:40.048231 77762 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:38:40.048274 77762 Database.h:166] creating hash tables for database...
I0913 21:38:40.052839 77762 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:38:40.053000 77762 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:38:40.184230 77762 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:38:40.201864 77762 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:38:40.270207 77762 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:38:40.552671 77762 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:38:40.600490 77762 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:38:40.600505 77762 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:38:40.601666 77762 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:38:40.601785 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.602453 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603070 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603686 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604313 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604934 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.605545 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606149 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606810 77762 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:38:40.607009 77776 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:38:40.607028 77762 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:38:45.607225 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607244 77762 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:38:45.607290 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607299 77776 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:38:45.607309 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607312 77776 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:38:45.607424 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607429 77762 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:38:45.607472 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607476 77776 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:38:45.607483 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607486 77776 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:38:45.607491 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607501 77776 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:38:45.607506 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607508 77776 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:38:45.607515 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607519 77762 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:38:45.607625 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607628 77776 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:38:45.607630 77776 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:38:45.607640 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607642 77762 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:38:45.607687 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607692 77762 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:38:45.607745 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607749 77762 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:38:45.607796 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607805 77762 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:38:45.607811 77762 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:38:45.607832 77762 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:38:45.607846 77762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:38:45.607921 77777 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:38:45.607931 77762 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:38:45.607957 77778 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:38:45.607988 77779 Executor.h:74] Executor 0 starts.
I0913 21:38:45.608024 77779 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:38:45.608116 77780 Executor.h:74] Executor 1 starts.
I0913 21:38:45.608143 77781 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:38:45.608188 77780 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:38:46.608208 77762 Coordinator.h:237] commit: 102051 abort: 5219 (470/4449/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:49:32.675549 78466 Coordinator.h:237] commit: 70159 abort: 3837 (330/3222/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42364, avg network size: 0.603828, si_in_serializable: 0 0 %, local: 62.662 %, local_access: 971012, local_cxl_access: 354727 (36.5317%), remote_access: 43259, remote_access_with_req: 1465 (3.38658%), data_move_in: 1548, n_data_move_out: 0
I0913 21:49:33.675889 78466 Coordinator.h:237] commit: 69974 abort: 3843 (350/3225/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41540, avg network size: 0.593649, si_in_serializable: 0 0 %, local: 62.8319 %, local_access: 974092, local_cxl_access: 357075 (36.6572%), remote_access: 43340, remote_access_with_req: 1434 (3.30872%), data_move_in: 1347, n_data_move_out: 0
I0913 21:49:34.676219 78466 Coordinator.h:237] commit: 69964 abort: 3798 (344/3191/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40120, avg network size: 0.573438, si_in_serializable: 0 0 %, local: 63.0238 %, local_access: 971072, local_cxl_access: 356288 (36.6902%), remote_access: 43439, remote_access_with_req: 1387 (3.19298%), data_move_in: 1308, n_data_move_out: 0
I0913 21:49:35.676558 78466 Coordinator.h:237] commit: 69673 abort: 3803 (328/3183/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36932, avg network size: 0.530076, si_in_serializable: 0 0 %, local: 62.7775 %, local_access: 977662, local_cxl_access: 360816 (36.906%), remote_access: 43075, remote_access_with_req: 1276 (2.96228%), data_move_in: 1322, n_data_move_out: 0
I0913 21:49:36.676893 78466 Coordinator.h:237] commit: 69380 abort: 3805 (361/3174/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38040, avg network size: 0.548285, si_in_serializable: 0 0 %, local: 62.7155 %, local_access: 970590, local_cxl_access: 358497 (36.936%), remote_access: 42865, remote_access_with_req: 1319 (3.0771%), data_move_in: 1241, n_data_move_out: 0
I0913 21:49:37.677256 78466 Coordinator.h:237] commit: 69952 abort: 3755 (310/3180/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35684, avg network size: 0.510121, si_in_serializable: 0 0 %, local: 62.6816 %, local_access: 970586, local_cxl_access: 357615 (36.8453%), remote_access: 43137, remote_access_with_req: 1231 (2.8537%), data_move_in: 1249, n_data_move_out: 0
I0913 21:49:38.677584 78466 Coordinator.h:237] commit: 69920 abort: 3784 (338/3214/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34812, avg network size: 0.497883, si_in_serializable: 0 0 %, local: 62.7889 %, local_access: 967228, local_cxl_access: 356389 (36.8464%), remote_access: 43206, remote_access_with_req: 1204 (2.78665%), data_move_in: 1167, n_data_move_out: 0
I0913 21:49:39.677933 78466 Coordinator.h:237] commit: 69768 abort: 3761 (334/3196/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32608, avg network size: 0.467378, si_in_serializable: 0 0 %, local: 62.6964 %, local_access: 968491, local_cxl_access: 358165 (36.9818%), remote_access: 43105, remote_access_with_req: 1127 (2.61455%), data_move_in: 1119, n_data_move_out: 0
I0913 21:49:40.678257 78466 Coordinator.h:237] commit: 69294 abort: 3801 (318/3218/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33528, avg network size: 0.483851, si_in_serializable: 0 0 %, local: 62.9549 %, local_access: 963603, local_cxl_access: 357179 (37.067%), remote_access: 43030, remote_access_with_req: 1159 (2.69347%), data_move_in: 1147, n_data_move_out: 0
I0913 21:49:41.678608 78466 Coordinator.h:237] commit: 69721 abort: 3761 (352/3176/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32524, avg network size: 0.466488, si_in_serializable: 0 0 %, local: 62.7788 %, local_access: 964987, local_cxl_access: 357193 (37.0153%), remote_access: 43237, remote_access_with_req: 1123 (2.59731%), data_move_in: 1074, n_data_move_out: 0
I0913 21:49:42.678949 78466 Coordinator.h:237] commit: 69303 abort: 3687 (308/3112/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31888, avg network size: 0.460124, si_in_serializable: 0 0 %, local: 62.9093 %, local_access: 964256, local_cxl_access: 358654 (37.1949%), remote_access: 43006, remote_access_with_req: 1102 (2.56243%), data_move_in: 1060, n_data_move_out: 0
I0913 21:49:43.679311 78466 Coordinator.h:237] commit: 69473 abort: 3707 (305/3167/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29144, avg network size: 0.419501, si_in_serializable: 0 0 %, local: 62.8316 %, local_access: 965119, local_cxl_access: 358941 (37.1914%), remote_access: 43008, remote_access_with_req: 1008 (2.34375%), data_move_in: 1068, n_data_move_out: 0
I0913 21:49:44.679628 78466 Coordinator.h:237] commit: 69025 abort: 3773 (327/3166/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31516, avg network size: 0.456588, si_in_serializable: 0 0 %, local: 62.8946 %, local_access: 958754, local_cxl_access: 357061 (37.2422%), remote_access: 42839, remote_access_with_req: 1087 (2.53741%), data_move_in: 1002, n_data_move_out: 0
I0913 21:49:45.679984 78466 Coordinator.h:237] commit: 69322 abort: 3776 (349/3157/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29168, avg network size: 0.420761, si_in_serializable: 0 0 %, local: 62.8069 %, local_access: 963468, local_cxl_access: 358790 (37.2394%), remote_access: 42831, remote_access_with_req: 1010 (2.35811%), data_move_in: 1018, n_data_move_out: 0
I0913 21:49:46.680306 78466 Coordinator.h:237] commit: 69482 abort: 3674 (338/3100/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28404, avg network size: 0.408797, si_in_serializable: 0 0 %, local: 62.8379 %, local_access: 962206, local_cxl_access: 359061 (37.3164%), remote_access: 42948, remote_access_with_req: 983 (2.28881%), data_move_in: 1008, n_data_move_out: 0
I0913 21:49:47.680642 78466 Coordinator.h:237] commit: 68957 abort: 3724 (350/3098/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27552, avg network size: 0.399553, si_in_serializable: 0 0 %, local: 62.8827 %, local_access: 959275, local_cxl_access: 359474 (37.4735%), remote_access: 42707, remote_access_with_req: 953 (2.23148%), data_move_in: 935, n_data_move_out: 0
I0913 21:49:48.680968 78466 Coordinator.h:237] commit: 68991 abort: 3658 (357/3062/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27768, avg network size: 0.402487, si_in_serializable: 0 0 %, local: 62.9024 %, local_access: 961444, local_cxl_access: 360326 (37.4776%), remote_access: 42801, remote_access_with_req: 959 (2.2406%), data_move_in: 943, n_data_move_out: 0
I0913 21:49:49.681321 78466 Coordinator.h:237] commit: 69386 abort: 3638 (336/3080/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26572, avg network size: 0.382959, si_in_serializable: 0 0 %, local: 62.5919 %, local_access: 967219, local_cxl_access: 362718 (37.5011%), remote_access: 42714, remote_access_with_req: 918 (2.14918%), data_move_in: 877, n_data_move_out: 0
I0913 21:49:50.681663 78466 Coordinator.h:237] commit: 68909 abort: 3673 (334/3086/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26372, avg network size: 0.382708, si_in_serializable: 0 0 %, local: 62.9526 %, local_access: 956599, local_cxl_access: 358707 (37.4982%), remote_access: 42752, remote_access_with_req: 913 (2.13557%), data_move_in: 844, n_data_move_out: 0
I0913 21:49:51.682003 78466 Coordinator.h:237] commit: 68514 abort: 3710 (329/3125/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26676, avg network size: 0.389351, si_in_serializable: 0 0 %, local: 62.9915 %, local_access: 953401, local_cxl_access: 357553 (37.5029%), remote_access: 42506, remote_access_with_req: 920 (2.1644%), data_move_in: 840, n_data_move_out: 0
I0913 21:49:52.682323 78466 Coordinator.h:237] commit: 68949 abort: 3643 (325/3077/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24920, avg network size: 0.361427, si_in_serializable: 0 0 %, local: 63.0814 %, local_access: 955541, local_cxl_access: 358436 (37.5113%), remote_access: 42892, remote_access_with_req: 863 (2.01203%), data_move_in: 830, n_data_move_out: 0
I0913 21:49:53.682660 78466 Coordinator.h:237] commit: 68902 abort: 3710 (360/3107/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22836, avg network size: 0.331427, si_in_serializable: 0 0 %, local: 63.0054 %, local_access: 956113, local_cxl_access: 359003 (37.5482%), remote_access: 42716, remote_access_with_req: 791 (1.85177%), data_move_in: 856, n_data_move_out: 0
I0913 21:49:54.682986 78466 Coordinator.h:237] commit: 68659 abort: 3651 (338/3088/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25016, avg network size: 0.364351, si_in_serializable: 0 0 %, local: 63.0333 %, local_access: 952220, local_cxl_access: 357767 (37.5719%), remote_access: 42692, remote_access_with_req: 868 (2.03317%), data_move_in: 848, n_data_move_out: 0
I0913 21:49:55.683316 78466 Coordinator.h:237] commit: 68703 abort: 3663 (341/3073/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23480, avg network size: 0.341761, si_in_serializable: 0 0 %, local: 63.0395 %, local_access: 953044, local_cxl_access: 357985 (37.5623%), remote_access: 42592, remote_access_with_req: 813 (1.90881%), data_move_in: 814, n_data_move_out: 0
I0913 21:49:56.683640 78466 Coordinator.h:237] commit: 69029 abort: 3596 (366/3006/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23428, avg network size: 0.339394, si_in_serializable: 0 0 %, local: 62.4506 %, local_access: 962344, local_cxl_access: 363603 (37.7831%), remote_access: 42471, remote_access_with_req: 811 (1.90954%), data_move_in: 809, n_data_move_out: 0
I0913 21:49:57.683832 78466 Coordinator.h:237] commit: 68779 abort: 3641 (337/3049/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21804, avg network size: 0.317015, si_in_serializable: 0 0 %, local: 62.8884 %, local_access: 954829, local_cxl_access: 359852 (37.6876%), remote_access: 42349, remote_access_with_req: 757 (1.78753%), data_move_in: 768, n_data_move_out: 0
I0913 21:49:58.684036 78466 Coordinator.h:237] commit: 68912 abort: 3648 (339/3078/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21120, avg network size: 0.306478, si_in_serializable: 0 0 %, local: 62.8787 %, local_access: 952226, local_cxl_access: 358909 (37.6916%), remote_access: 42638, remote_access_with_req: 731 (1.71443%), data_move_in: 765, n_data_move_out: 0
I0913 21:49:59.684231 78466 Coordinator.h:237] commit: 68579 abort: 3684 (361/3077/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22528, avg network size: 0.328497, si_in_serializable: 0 0 %, local: 62.8239 %, local_access: 951771, local_cxl_access: 359478 (37.7694%), remote_access: 42347, remote_access_with_req: 778 (1.8372%), data_move_in: 814, n_data_move_out: 0
I0913 21:50:00.684430 78466 Coordinator.h:237] commit: 68058 abort: 3635 (333/3080/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22032, avg network size: 0.323724, si_in_serializable: 0 0 %, local: 62.5878 %, local_access: 952456, local_cxl_access: 361064 (37.9087%), remote_access: 41911, remote_access_with_req: 762 (1.81814%), data_move_in: 708, n_data_move_out: 0
I0913 21:50:01.684626 78466 Coordinator.h:237] commit: 68544 abort: 3676 (381/3047/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21188, avg network size: 0.309115, si_in_serializable: 0 0 %, local: 62.9421 %, local_access: 951599, local_cxl_access: 359783 (37.8083%), remote_access: 42476, remote_access_with_req: 732 (1.72333%), data_move_in: 668, n_data_move_out: 0
I0913 21:50:02.684935 78466 Coordinator.h:237] commit: 68281 abort: 3572 (340/3001/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21388, avg network size: 0.313235, si_in_serializable: 0 0 %, local: 63 %, local_access: 947060, local_cxl_access: 358299 (37.8328%), remote_access: 42199, remote_access_with_req: 740 (1.7536%), data_move_in: 698, n_data_move_out: 0
I0913 21:50:03.685290 78466 Coordinator.h:237] commit: 68315 abort: 3591 (355/3032/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19948, avg network size: 0.292, si_in_serializable: 0 0 %, local: 62.9203 %, local_access: 944352, local_cxl_access: 356449 (37.7454%), remote_access: 42318, remote_access_with_req: 691 (1.63287%), data_move_in: 711, n_data_move_out: 0
I0913 21:50:04.685612 78466 Coordinator.h:237] commit: 68455 abort: 3537 (349/2945/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20028, avg network size: 0.292572, si_in_serializable: 0 0 %, local: 63.0034 %, local_access: 948373, local_cxl_access: 359144 (37.8695%), remote_access: 42328, remote_access_with_req: 693 (1.63721%), data_move_in: 651, n_data_move_out: 0
I0913 21:50:05.685956 78466 Coordinator.h:237] commit: 67721 abort: 3595 (345/3036/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19460, avg network size: 0.287355, si_in_serializable: 0 0 %, local: 62.7058 %, local_access: 944226, local_cxl_access: 358599 (37.9781%), remote_access: 41761, remote_access_with_req: 677 (1.62113%), data_move_in: 735, n_data_move_out: 0
I0913 21:50:06.686285 78466 Coordinator.h:237] commit: 67892 abort: 3603 (356/2988/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18552, avg network size: 0.273258, si_in_serializable: 0 0 %, local: 62.9588 %, local_access: 941823, local_cxl_access: 357147 (37.9208%), remote_access: 42088, remote_access_with_req: 642 (1.52538%), data_move_in: 656, n_data_move_out: 0
I0913 21:50:07.686691 78466 Coordinator.h:237] commit: 68467 abort: 3573 (384/2993/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19084, avg network size: 0.278733, si_in_serializable: 0 0 %, local: 62.6448 %, local_access: 948233, local_cxl_access: 359616 (37.9249%), remote_access: 42178, remote_access_with_req: 660 (1.5648%), data_move_in: 649, n_data_move_out: 0
I0913 21:50:08.687023 78466 Coordinator.h:237] commit: 67772 abort: 3555 (333/2975/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18900, avg network size: 0.278876, si_in_serializable: 0 0 %, local: 62.9124 %, local_access: 942465, local_cxl_access: 358127 (37.999%), remote_access: 41894, remote_access_with_req: 657 (1.56824%), data_move_in: 638, n_data_move_out: 0
I0913 21:50:09.687367 78466 Coordinator.h:237] commit: 68070 abort: 3554 (328/3004/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17324, avg network size: 0.254503, si_in_serializable: 0 0 %, local: 62.6326 %, local_access: 942962, local_cxl_access: 357968 (37.9621%), remote_access: 41904, remote_access_with_req: 598 (1.42707%), data_move_in: 620, n_data_move_out: 0
I0913 21:50:10.687695 78466 Coordinator.h:237] commit: 67712 abort: 3551 (317/2986/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18296, avg network size: 0.270203, si_in_serializable: 0 0 %, local: 62.9106 %, local_access: 939448, local_cxl_access: 357085 (38.0101%), remote_access: 41858, remote_access_with_req: 634 (1.51464%), data_move_in: 577, n_data_move_out: 0
I0913 21:50:11.688006 78466 Coordinator.h:237] commit: 68002 abort: 3534 (338/2971/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16804, avg network size: 0.24711, si_in_serializable: 0 0 %, local: 62.5364 %, local_access: 947418, local_cxl_access: 360703 (38.0722%), remote_access: 41744, remote_access_with_req: 586 (1.40379%), data_move_in: 544, n_data_move_out: 0
I0913 21:50:12.688344 78466 Coordinator.h:237] commit: 67940 abort: 3536 (363/2951/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17504, avg network size: 0.257639, si_in_serializable: 0 0 %, local: 62.7671 %, local_access: 942103, local_cxl_access: 358202 (38.0215%), remote_access: 41885, remote_access_with_req: 609 (1.45398%), data_move_in: 600, n_data_move_out: 0
I0913 21:50:13.688697 78466 Coordinator.h:237] commit: 67593 abort: 3523 (321/2991/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16856, avg network size: 0.249375, si_in_serializable: 0 0 %, local: 62.7195 %, local_access: 939208, local_cxl_access: 357522 (38.0663%), remote_access: 41733, remote_access_with_req: 585 (1.40177%), data_move_in: 585, n_data_move_out: 0
